
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40134297054121
GammaW_C = 2.091505505866462
As_C = 0.9358400279133767
Ruc_C = 0.1722510358284625
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496872393623304
Aelectron_FCCee = 0.1494279286725859
Amuon_FCCee = 0.1494279286725859
Atau_FCCee = 0.1494279286725859
Abottom_FCCee = 0.9349251307633599
Acharm_FCCee = 0.6688496433146754
sigmaHadron_FCCee = 41.4902664268303
Relectron_FCCee = 20.73755038628763
Rmuon_FCCee = 20.73755038628763
Rtau_FCCee = 20.78456349594178
Rbottom_FCCee = 0.2158450169361289
Rcharm_FCCee = 0.1722291171257759
Mw_FCCee = 80.40134297054121
GammaW_FCCee = 2.091505505866462
Mw_HLLHC = 80.40134297054121
eeZH_FCCee240 = 1.014199425753745
eeZHbb_FCCee240 = 1.00146719423674
eeHvvbb_FCCee240 = 0.9347964995809046
eeZHcc_FCCee240 = 1.00146719423674
eeZHgg_FCCee240 = 1.041490937127577
eeZHWW_FCCee240 = 1.040472653605025
eeZHZZ_FCCee240 = 1.05120915846736
eeZHtautau_FCCee240 = 1.00146719423674
eeZHgaga_FCCee240 = 0.9409854448148052
eeZHmumu_FCCee240 = 1.00146719423674
eeZHZga_FCCee240 = 0.8364699654887382
eeZH_FCCee365 = 0.9478685810659693
eeZHbb_FCCee365 = 0.9351363495489649
eeHvvbb_FCCee365 = 0.9327137817402114
eeZHcc_FCCee365 = 0.9351363495489649
eeHvvcc_FCCee365 = 0.9327137817402114
eeZHgg_FCCee365 = 0.9751600924398012
eeHvvgg_FCCee365 = 0.9727375246310475
eeZHWW_FCCee365 = 0.9741418089172496
eeHvvWW_FCCee365 = 0.9717192411084958
eeZHZZ_FCCee365 = 0.9848783137795849
eeHvvZZ_FCCee365 = 0.9824557459708312
eeZHtautau_FCCee365 = 0.9351363495489649
eeHvvtautau_FCCee365 = 0.9327137817402114
eeZHgaga_FCCee365 = 0.8746546001270297
eeHvvgaga_FCCee365 = 0.872232032318276
eeZHmumu_FCCee365 = 0.9351363495489649
muggHgagaHL = 0.8740342169938879
muggHZZ4lHL = 0.9844609620872171
muggHWW2l2vHL = 0.9741076828872559
muggHtautauHL = 0.9345159664158232
muggHbbHL = 0.9345159664158232
muggHmumuHL = 0.9345159664158232
muggHZgaHL = 0.769518737667821
muVBFgagaHL = 0.8737083575137132
muVBFZZ4lHL = 0.9841351026070424
muVBFWW2l2vHL = 0.9737818234070812
muVBFtautauHL = 0.9341901069356485
muVBFmumuHL = 0.9341901069356485
muVBFZgaHL = 0.7691928781876463
muWHgagaHL = 0.9065146779052784
muWHZZ4lHL = 1.016941422998608
muWHWW2l2vHL = 1.006588143798646
muWHbbHL = 0.9669964273272137
muZHgagaHL = 0.9114333840463988
muZHZZ4lHL = 1.021860129139728
muZHWW2l2vHL = 1.011506849939767
muZHbbHL = 0.9719151334683341
muttHgagaHL = 1.044433301196373
muttHZZ4lHL = 1.154860046289703
muttHWW2l2vHL = 1.144506767089741
muttHbbHL = 1.104915050618309
muttHtautauHL = 1.104915050618309
GammaHRatio = 0.9199567223027962
deltalHHH_HLLHC = 6.064203468308524
gHZZeff_nocorr = 0.9782466227983677
gHWWeff_nocorr = 0.9727435171483162
gHAAeff_nocorr = 0.9201862536268712
deltagHZA_nocorr = -0.09056068281730735
deltag1Z_nocorr = 0.0006665456553456813
