
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41126222567361
GammaW_C = 2.092254861259281
As_C = 0.9359083032616852
Ruc_C = 0.1722574462984298
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497258909184199
Aelectron_FCCee = 0.150272744976113
Amuon_FCCee = 0.150272744976113
Atau_FCCee = 0.150272744976113
Abottom_FCCee = 0.934994463110111
Acharm_FCCee = 0.6692211330515764
sigmaHadron_FCCee = 41.489917506983
Relectron_FCCee = 20.73936094070036
Rmuon_FCCee = 20.73936094070036
Rtau_FCCee = 20.78637405035451
Rbottom_FCCee = 0.215840938234623
Rcharm_FCCee = 0.1722355275957432
Mw_FCCee = 80.41126222567361
GammaW_FCCee = 2.092254861259281
Mw_HLLHC = 80.41126222567361
eeZH_FCCee240 = 1.006022024956228
eeZHbb_FCCee240 = 0.9877365545727259
eeHvvbb_FCCee240 = 0.894446424035463
eeZHcc_FCCee240 = 0.9877365545727259
eeZHgg_FCCee240 = 1.044376663755661
eeZHWW_FCCee240 = 1.043956339161732
eeZHZZ_FCCee240 = 1.058460350882553
eeZHtautau_FCCee240 = 0.9877365545727259
eeZHgaga_FCCee240 = 0.9168782554785495
eeZHmumu_FCCee240 = 0.9877365545727259
eeZHZga_FCCee240 = 0.7561711707819967
eeZH_FCCee365 = 0.9114724458457008
eeZHbb_FCCee365 = 0.8931869754621991
eeHvvbb_FCCee365 = 0.8914276359299382
eeZHcc_FCCee365 = 0.8931869754621991
eeHvvcc_FCCee365 = 0.8914276359299382
eeZHgg_FCCee365 = 0.949827084645134
eeHvvgg_FCCee365 = 0.9480677451128732
eeZHWW_FCCee365 = 0.9494067600512053
eeHvvWW_FCCee365 = 0.9476474205189445
eeZHZZ_FCCee365 = 0.9639107717720257
eeHvvZZ_FCCee365 = 0.9621514322397648
eeZHtautau_FCCee365 = 0.8931869754621991
eeHvvtautau_FCCee365 = 0.8914276359299382
eeZHgaga_FCCee365 = 0.8223286763680226
eeHvvgaga_FCCee365 = 0.8205693368357618
eeZHmumu_FCCee365 = 0.8931869754621991
muggHgagaHL = 0.8232879902404079
muggHZZ4lHL = 0.9651391508477879
muggHWW2l2vHL = 0.9510625612644025
muggHtautauHL = 0.8941462893345843
muggHbbHL = 0.8941462893345843
muggHmumuHL = 0.8941462893345843
muggHZgaHL = 0.662580905543855
muVBFgagaHL = 0.8227373660440315
muVBFZZ4lHL = 0.9645885266514115
muVBFWW2l2vHL = 0.9505119370680261
muVBFtautauHL = 0.8935956651382079
muVBFmumuHL = 0.8935956651382079
muVBFZgaHL = 0.6620302813474785
muWHgagaHL = 0.8673574925651256
muWHZZ4lHL = 1.009208653172506
muWHWW2l2vHL = 0.9951320635891202
muWHbbHL = 0.938215791659302
muZHgagaHL = 0.8747117926280988
muZHZZ4lHL = 1.016562953235479
muZHWW2l2vHL = 1.002486363652094
muZHbbHL = 0.9455700917222752
muttHgagaHL = 1.06443626605144
muttHZZ4lHL = 1.20628742665882
muttHWW2l2vHL = 1.192210837075434
muttHbbHL = 1.135294565145616
muttHtautauHL = 1.135294565145616
GammaHRatio = 0.8740771317156253
deltalHHH_HLLHC = 8.581834724687146
gHZZeff_nocorr = 0.9625567295707564
gHWWeff_nocorr = 0.9549929035972622
gHAAeff_nocorr = 0.8859646506706388
deltagHZA_nocorr = -0.1170403200935043
deltag1Z_nocorr = 0.0008278418114456153
