
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41126222567361
GammaW_C = 2.092254861259281
As_C = 0.9359083032616852
Ruc_C = 0.1722574462984298
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497258909184199
Aelectron_FCCee = 0.150272744976113
Amuon_FCCee = 0.150272744976113
Atau_FCCee = 0.150272744976113
Abottom_FCCee = 0.934994463110111
Acharm_FCCee = 0.6692211330515764
sigmaHadron_FCCee = 41.489917506983
Relectron_FCCee = 20.73936094070036
Rmuon_FCCee = 20.73936094070036
Rtau_FCCee = 20.78637405035451
Rbottom_FCCee = 0.215840938234623
Rcharm_FCCee = 0.1722355275957432
Mw_FCCee = 80.41126222567361
GammaW_FCCee = 2.092254861259281
Mw_HLLHC = 80.41126222567361
eeZH_FCCee240 = 0.9926270396364242
eeZHbb_FCCee240 = 0.9743433054172512
eeHvvbb_FCCee240 = 0.8953584560203225
eeZHcc_FCCee240 = 0.9743433054172512
eeZHgg_FCCee240 = 1.030983414600186
eeZHWW_FCCee240 = 1.030563090006257
eeZHZZ_FCCee240 = 1.045067101727078
eeZHtautau_FCCee240 = 0.9743433054172512
eeZHgaga_FCCee240 = 0.9034850063230748
eeZHmumu_FCCee240 = 0.9743433054172512
eeZHZga_FCCee240 = 0.7427779216265216
eeZH_FCCee365 = 0.911541780872322
eeZHbb_FCCee365 = 0.8932580466531488
eeHvvbb_FCCee365 = 0.8923396679147977
eeZHcc_FCCee365 = 0.8932580466531488
eeHvvcc_FCCee365 = 0.8923396679147977
eeZHgg_FCCee365 = 0.9498981558360842
eeHvvgg_FCCee365 = 0.9489797770977328
eeZHWW_FCCee365 = 0.949477831242155
eeHvvWW_FCCee365 = 0.9485594525038039
eeZHZZ_FCCee365 = 0.9639818429629758
eeHvvZZ_FCCee365 = 0.9630634642246245
eeZHtautau_FCCee365 = 0.8932580466531488
eeHvvtautau_FCCee365 = 0.8923396679147977
eeZHgaga_FCCee365 = 0.8223997475589724
eeHvvgaga_FCCee365 = 0.8214813688206213
eeZHmumu_FCCee365 = 0.8932580466531488
muggHgagaHL = 0.8242000222252674
muggHZZ4lHL = 0.9660511828326475
muggHWW2l2vHL = 0.9519745932492618
muggHtautauHL = 0.8950583213194439
muggHbbHL = 0.8950583213194439
muggHmumuHL = 0.8950583213194439
muggHZgaHL = 0.6634929375287144
muVBFgagaHL = 0.823649398028891
muVBFZZ4lHL = 0.965500558636271
muVBFWW2l2vHL = 0.9514239690528854
muVBFtautauHL = 0.8945076971230674
muVBFmumuHL = 0.8945076971230674
muVBFZgaHL = 0.662942313332338
muWHgagaHL = 0.8682695245499852
muWHZZ4lHL = 1.010120685157365
muWHWW2l2vHL = 0.9960440955739795
muWHbbHL = 0.9391278236441616
muZHgagaHL = 0.8756238246129584
muZHZZ4lHL = 1.017474985220338
muZHWW2l2vHL = 1.003398395636953
muZHbbHL = 0.9464821237071348
muttHgagaHL = 1.065348298036299
muttHZZ4lHL = 1.207199458643679
muttHWW2l2vHL = 1.193122869060294
muttHbbHL = 1.136206597130476
muttHtautauHL = 1.136206597130476
GammaHRatio = 0.8749856913718275
deltalHHH_HLLHC = 8.581834724687146
gHZZeff_nocorr = 0.9630294665598147
gHWWeff_nocorr = 0.955469382943096
gHAAeff_nocorr = 0.8864782332682952
deltagHZA_nocorr = -0.1170403200935043
deltag1Z_nocorr = 0.0008278418114456153
