
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 0.8919158417747557
eeZHbb_FCCee240 = 0.9035194559533855
eeHvvbb_FCCee240 = 0.9565194559533836
eeZHcc_FCCee240 = 0.9035194559533855
eeZHgg_FCCee240 = 0.8705194559533855
eeZHWW_FCCee240 = 0.8670194559533804
eeZHZZ_FCCee240 = 0.8620194559533851
eeZHtautau_FCCee240 = 0.9035194559533855
eeZHgaga_FCCee240 = 0.8790194559533853
eeZHmumu_FCCee240 = 0.9035194559533855
eeZHZga_FCCee240 = 0.9035194559533855
eeZH_FCCee365 = 0.9484158417747557
eeZHbb_FCCee365 = 0.9600194559533854
eeHvvbb_FCCee365 = 0.9575194559533839
eeZHcc_FCCee365 = 0.9600194559533854
eeHvvcc_FCCee365 = 0.9575194559533839
eeZHgg_FCCee365 = 0.9270194559533855
eeHvvgg_FCCee365 = 0.924519455953384
eeZHWW_FCCee365 = 0.9235194559533804
eeHvvWW_FCCee365 = 0.9210194559533789
eeZHZZ_FCCee365 = 0.9185194559533851
eeHvvZZ_FCCee365 = 0.9160194559533834
eeZHtautau_FCCee365 = 0.9600194559533854
eeHvvtautau_FCCee365 = 0.9575194559533839
eeZHgaga_FCCee365 = 0.935519455953385
eeHvvgaga_FCCee365 = 0.9330194559533835
eeZHmumu_FCCee365 = 0.9600194559533854
muggHgagaHL = 0.9310194559533852
muggHZZ4lHL = 0.9140194559533852
muggHWW2l2vHL = 0.9187894665354447
muggHtautauHL = 0.9555194559533855
muggHbbHL = 0.9555194559533855
muggHmumuHL = 0.9555194559533855
muggHZgaHL = 0.9555194559533855
muVBFgagaHL = 0.9320194559533842
muVBFZZ4lHL = 0.9150194559533842
muVBFWW2l2vHL = 0.9197894665354437
muVBFtautauHL = 0.9565194559533845
muVBFmumuHL = 0.9565194559533845
muVBFZgaHL = 0.9565194559533845
muWHgagaHL = 0.9125194559533846
muWHZZ4lHL = 0.8955194559533846
muWHWW2l2vHL = 0.9002894665354441
muWHbbHL = 0.9370194559533849
muZHgagaHL = 0.9050194559533852
muZHZZ4lHL = 0.8880194559533852
muZHWW2l2vHL = 0.8927894665354447
muZHbbHL = 0.9295194559533855
muttHgagaHL = 0.7905194559533852
muttHZZ4lHL = 0.7735194559533852
muttHWW2l2vHL = 0.7782894665354447
muttHbbHL = 0.8150194559533855
muttHtautauHL = 0.8150194559533855
GammaHRatio = 0.9653122275961259
deltalHHH_HLLHC = -4.999999999999999
gHZZeff_nocorr = 0.9671689830504054
gHWWeff_nocorr = 0.9697504017914871
gHAAeff_nocorr = 0.9759179482798517
