
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42131160956222
GammaW_C = 2.093014047298043
As_C = 0.9359757882962557
Ruc_C = 0.1722637809027175
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497660758219146
Aelectron_FCCee = 0.1511077884405339
Amuon_FCCee = 0.1511077884405339
Atau_FCCee = 0.1511077884405339
Abottom_FCCee = 0.9350629965797335
Acharm_FCCee = 0.6695883242140332
sigmaHadron_FCCee = 41.48957271149953
Relectron_FCCee = 20.74115068560542
Rmuon_FCCee = 20.74115068560542
Rtau_FCCee = 20.78816379525957
Rbottom_FCCee = 0.2158369163866463
Rcharm_FCCee = 0.1722418622000309
Mw_FCCee = 80.42131160956222
GammaW_FCCee = 2.093014047298043
Mw_HLLHC = 80.42131160956222
eeZH_FCCee240 = 1.195736299744419
eeZHbb_FCCee240 = 1.170967250224167
eeHvvbb_FCCee240 = 1.043914499226082
eeZHcc_FCCee240 = 1.170967250224167
eeZHgg_FCCee240 = 1.248164256311842
eeZHWW_FCCee240 = 1.248682280097239
eeZHZZ_FCCee240 = 1.267559864794952
eeZHtautau_FCCee240 = 1.170967250224167
eeZHgaga_FCCee240 = 1.082229154617322
eeZHmumu_FCCee240 = 1.170967250224167
eeZHZga_FCCee240 = 0.8431011353021329
eeZH_FCCee365 = 1.066687335568138
eeZHbb_FCCee365 = 1.041918286047885
eeHvvbb_FCCee365 = 1.039502037602992
eeZHcc_FCCee365 = 1.041918286047885
eeHvvcc_FCCee365 = 1.039502037602992
eeZHgg_FCCee365 = 1.119115292135561
eeHvvgg_FCCee365 = 1.116699043690667
eeZHWW_FCCee365 = 1.119633315920957
eeHvvWW_FCCee365 = 1.117217067476064
eeZHZZ_FCCee365 = 1.13851090061867
eeHvvZZ_FCCee365 = 1.136094652173776
eeZHtautau_FCCee365 = 1.041918286047885
eeHvvtautau_FCCee365 = 1.039502037602992
eeZHgaga_FCCee365 = 0.9531801904410409
eeHvvgaga_FCCee365 = 0.9507639419961476
eeZHmumu_FCCee365 = 1.041918286047885
muggHgagaHL = 0.9548595272651476
muggHZZ4lHL = 1.140581377405218
muggHWW2l2vHL = 1.122064884458111
muggHtautauHL = 1.043597622871992
muggHbbHL = 1.043597622871992
muggHmumuHL = 1.043597622871992
muggHZgaHL = 0.7157315079499582
muVBFgagaHL = 0.9538182947310968
muVBFZZ4lHL = 1.139540144871168
muVBFWW2l2vHL = 1.12102365192406
muVBFtautauHL = 1.042556390337941
muVBFmumuHL = 1.042556390337941
muVBFZgaHL = 0.7146902754159075
muWHgagaHL = 1.014284367310466
muWHZZ4lHL = 1.200006217450536
muWHWW2l2vHL = 1.181489724503429
muWHbbHL = 1.10302246291731
muZHgagaHL = 1.024679894356687
muZHZZ4lHL = 1.210401744496758
muZHWW2l2vHL = 1.191885251549651
muZHbbHL = 1.113417989963531
muttHgagaHL = 1.283539420190069
muttHZZ4lHL = 1.46926127033014
muttHWW2l2vHL = 1.450744777383033
muttHbbHL = 1.372277515796914
muttHtautauHL = 1.372277515796914
GammaHRatio = 1.015938666153905
deltalHHH_HLLHC = 11.69651607389021
gHZZeff_nocorr = 1.042958403391256
gHWWeff_nocorr = 1.033868776250992
gHAAeff_nocorr = 0.9499639577514549
deltagHZA_nocorr = -0.1490149112470848
deltag1Z_nocorr = 0.0009912539800781266
deltaKgamma_nocorr = -0.0005611570439797794
lambdaZ_nocorr = 0
