
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42131160956222
GammaW_C = 2.093014047298043
As_C = 0.9359757882962557
Ruc_C = 0.1722637809027175
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497660758219146
Aelectron_FCCee = 0.1511077884405339
Amuon_FCCee = 0.1511077884405339
Atau_FCCee = 0.1511077884405339
Abottom_FCCee = 0.9350629965797335
Acharm_FCCee = 0.6695883242140332
sigmaHadron_FCCee = 41.48957271149953
Relectron_FCCee = 20.74115068560542
Rmuon_FCCee = 20.74115068560542
Rtau_FCCee = 20.78816379525957
Rbottom_FCCee = 0.2158369163866463
Rcharm_FCCee = 0.1722418622000309
Mw_FCCee = 80.42131160956222
GammaW_FCCee = 2.093014047298043
Mw_HLLHC = 80.42131160956222
eeZH_FCCee240 = 0.9796639062462067
eeZHbb_FCCee240 = 0.9544963838924512
eeHvvbb_FCCee240 = 0.8345910134002024
eeZHcc_FCCee240 = 0.9544963838924512
eeZHgg_FCCee240 = 1.031693389980126
eeZHWW_FCCee240 = 1.032211413765523
eeZHZZ_FCCee240 = 1.051088998463236
eeZHtautau_FCCee240 = 0.9544963838924512
eeZHgaga_FCCee240 = 0.865758288285607
eeZHmumu_FCCee240 = 0.9544963838924512
eeZHZga_FCCee240 = 0.6266302689704175
eeZH_FCCee365 = 0.855365847935569
eeZHbb_FCCee365 = 0.8301983255818135
eeHvvbb_FCCee365 = 0.8301785517771119
eeZHcc_FCCee365 = 0.8301983255818135
eeHvvcc_FCCee365 = 0.8301785517771119
eeZHgg_FCCee365 = 0.9073953316694887
eeHvvgg_FCCee365 = 0.9073755578647871
eeZHWW_FCCee365 = 0.9079133554548857
eeHvvWW_FCCee365 = 0.9078935816501841
eeZHZZ_FCCee365 = 0.9267909401525982
eeHvvZZ_FCCee365 = 0.9267711663478966
eeZHtautau_FCCee365 = 0.8301983255818135
eeHvvtautau_FCCee365 = 0.8301785517771119
eeZHgaga_FCCee365 = 0.7414602299749693
eeHvvgaga_FCCee365 = 0.7414404561702677
eeZHmumu_FCCee365 = 0.8301983255818135
muggHgagaHL = 0.7455360414392677
muggHZZ4lHL = 0.9312578915793386
muggHWW2l2vHL = 0.912741398632231
muggHtautauHL = 0.834274137046112
muggHbbHL = 0.834274137046112
muggHmumuHL = 0.834274137046112
muggHZgaHL = 0.5064080221240782
muVBFgagaHL = 0.7444948089052169
muVBFZZ4lHL = 0.9302166590452878
muVBFWW2l2vHL = 0.9117001660981803
muVBFtautauHL = 0.8332329045120612
muVBFmumuHL = 0.8332329045120612
muVBFZgaHL = 0.5053667895900275
muWHgagaHL = 0.8049608814845856
muWHZZ4lHL = 0.9906827316246565
muWHWW2l2vHL = 0.9721662386775489
muWHbbHL = 0.8936989770914299
muZHgagaHL = 0.8153564085308073
muZHZZ4lHL = 1.001078258670878
muZHWW2l2vHL = 0.9825617657237706
muZHbbHL = 0.9040945041376516
muttHgagaHL = 1.074215934364189
muttHZZ4lHL = 1.25993778450426
muttHWW2l2vHL = 1.241421291557153
muttHbbHL = 1.162954029971034
muttHtautauHL = 1.162954029971034
GammaHRatio = 0.8074121259950306
deltalHHH_HLLHC = 11.69651607389021
gHZZeff_nocorr = 0.9374631823234765
gHWWeff_nocorr = 0.9273400851437121
gHAAeff_nocorr = 0.832770381338356
deltagHZA_nocorr = -0.1490149112470848
