
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42131160956222
GammaW_C = 2.093014047298043
As_C = 0.9359757882962557
Ruc_C = 0.1722637809027175
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497660758219146
Aelectron_FCCee = 0.1511077884405339
Amuon_FCCee = 0.1511077884405339
Atau_FCCee = 0.1511077884405339
Abottom_FCCee = 0.9350629965797335
Acharm_FCCee = 0.6695883242140332
sigmaHadron_FCCee = 41.48957271149953
Relectron_FCCee = 20.74115068560542
Rmuon_FCCee = 20.74115068560542
Rtau_FCCee = 20.78816379525957
Rbottom_FCCee = 0.2158369163866463
Rcharm_FCCee = 0.1722418622000309
Mw_FCCee = 80.42131160956222
GammaW_FCCee = 2.093014047298043
Mw_HLLHC = 80.42131160956222
eeZH_FCCee240 = 0.9851403960475983
eeZHbb_FCCee240 = 0.9599696868827281
eeHvvbb_FCCee240 = 0.8329169358846436
eeZHcc_FCCee240 = 0.9599696868827281
eeZHgg_FCCee240 = 1.037166692970404
eeZHWW_FCCee240 = 1.037684716755801
eeZHZZ_FCCee240 = 1.056562301453513
eeZHtautau_FCCee240 = 0.9599696868827281
eeZHgaga_FCCee240 = 0.8712315912758841
eeZHmumu_FCCee240 = 0.9599696868827281
eeZHZga_FCCee240 = 0.6321035719606947
eeZH_FCCee365 = 0.856091431871317
eeZHbb_FCCee365 = 0.830920722706447
eeHvvbb_FCCee365 = 0.8285044742615533
eeZHcc_FCCee365 = 0.830920722706447
eeHvvcc_FCCee365 = 0.8285044742615533
eeZHgg_FCCee365 = 0.9081177287941222
eeHvvgg_FCCee365 = 0.9057014803492285
eeZHWW_FCCee365 = 0.908635752579519
eeHvvWW_FCCee365 = 0.9062195041346253
eeZHZZ_FCCee365 = 0.9275133372772317
eeHvvZZ_FCCee365 = 0.925097088832338
eeZHtautau_FCCee365 = 0.830920722706447
eeHvvtautau_FCCee365 = 0.8285044742615533
eeZHgaga_FCCee365 = 0.7421826270996026
eeHvvgaga_FCCee365 = 0.7397663786547088
eeZHmumu_FCCee365 = 0.830920722706447
muggHgagaHL = 0.7438619639237091
muggHZZ4lHL = 0.9295838140637801
muggHWW2l2vHL = 0.9110673211166725
muggHtautauHL = 0.8326000595305533
muggHbbHL = 0.8326000595305533
muggHmumuHL = 0.8326000595305533
muggHZgaHL = 0.5047339446085196
muVBFgagaHL = 0.7428207313896583
muVBFZZ4lHL = 0.9285425815297293
muVBFWW2l2vHL = 0.9100260885826218
muVBFtautauHL = 0.8315588269965025
muVBFmumuHL = 0.8315588269965025
muVBFZgaHL = 0.5036927120744689
muWHgagaHL = 0.8032868039690272
muWHZZ4lHL = 0.9890086541090982
muWHWW2l2vHL = 0.9704921611619907
muWHbbHL = 0.8920248995758714
muZHgagaHL = 0.8136823310152489
muZHZZ4lHL = 0.9994041811553199
muZHWW2l2vHL = 0.9808876882082124
muZHbbHL = 0.9024204266220931
muttHgagaHL = 1.072541856848631
muttHZZ4lHL = 1.258263706988702
muttHWW2l2vHL = 1.239747214041595
muttHbbHL = 1.161279952455475
muttHtautauHL = 1.161279952455475
GammaHRatio = 0.8057444221017012
deltalHHH_HLLHC = 11.69651607389021
gHZZeff_nocorr = 0.936571581625033
gHWWeff_nocorr = 0.9264387420708955
gHAAeff_nocorr = 0.8317665642053585
deltagHZA_nocorr = -0.1490149112470848
