
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42348381681386
GammaW_C = 2.09317814784759
As_C = 0.9359942086699026
Ruc_C = 0.1722655138373351
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497724285812867
Aelectron_FCCee = 0.1513357031422068
Amuon_FCCee = 0.1513357031422068
Atau_FCCee = 0.1513357031422068
Abottom_FCCee = 0.9350816945722737
Acharm_FCCee = 0.6696885472117533
sigmaHadron_FCCee = 41.489478398666
Relectron_FCCee = 20.74163885957517
Rmuon_FCCee = 20.74163885957517
Rtau_FCCee = 20.78865196922932
Rbottom_FCCee = 0.215835796136248
Rcharm_FCCee = 0.1722435951346485
Mw_FCCee = 80.42348381681386
GammaW_FCCee = 2.09317814784759
Mw_HLLHC = 80.42348381681386
eeZH_FCCee240 = 1.223684974109127
eeZHbb_FCCee240 = 1.196867253753868
eeHvvbb_FCCee240 = 1.059698117320284
eeZHcc_FCCee240 = 1.196867253753868
eeZHgg_FCCee240 = 1.280281291433107
eeZHWW_FCCee240 = 1.281218932857704
eeZHZZ_FCCee240 = 1.301312824943908
eeZHtautau_FCCee240 = 1.196867253753868
eeZHgaga_FCCee240 = 1.104888443821886
eeZHmumu_FCCee240 = 1.196867253753868
eeZHZga_FCCee240 = 0.8414823201125903
eeZH_FCCee365 = 1.084139301082875
eeZHbb_FCCee365 = 1.057321580727615
eeHvvbb_FCCee365 = 1.054847661713873
eeZHcc_FCCee365 = 1.057321580727615
eeHvvcc_FCCee365 = 1.054847661713873
eeZHgg_FCCee365 = 1.140735618406855
eeHvvgg_FCCee365 = 1.138261699393112
eeZHWW_FCCee365 = 1.141673259831452
eeHvvWW_FCCee365 = 1.139199340817709
eeZHZZ_FCCee365 = 1.161767151917656
eeHvvZZ_FCCee365 = 1.159293232903913
eeZHtautau_FCCee365 = 1.057321580727615
eeHvvtautau_FCCee365 = 1.054847661713873
eeZHgaga_FCCee365 = 0.9653427707956335
eeHvvgaga_FCCee365 = 0.9628688517818909
eeZHmumu_FCCee365 = 1.057321580727615
muggHgagaHL = 0.967409867816194
muggHZZ4lHL = 1.164257098213735
muggHWW2l2vHL = 1.144481351434804
muggHtautauHL = 1.059388677748176
muggHbbHL = 1.059388677748176
muggHmumuHL = 1.059388677748176
muggHZgaHL = 0.7040037441068983
muVBFgagaHL = 0.9662035902950989
muVBFZZ4lHL = 1.16305082069264
muVBFWW2l2vHL = 1.143275073913709
muVBFtautauHL = 1.058182400227081
muVBFmumuHL = 1.058182400227081
muVBFZgaHL = 0.7027974665858032
muWHgagaHL = 1.03126049499765
muWHZZ4lHL = 1.228107725395191
muWHWW2l2vHL = 1.20833197861626
muWHbbHL = 1.123239304929632
muZHgagaHL = 1.042645455942691
muZHZZ4lHL = 1.239492686340232
muZHWW2l2vHL = 1.219716939561301
muZHbbHL = 1.134624265874672
muttHgagaHL = 1.322563415223376
muttHZZ4lHL = 1.519410645620917
muttHWW2l2vHL = 1.499634898841986
muttHbbHL = 1.414542225155358
muttHtautauHL = 1.414542225155358
GammaHRatio = 1.029610003209487
deltalHHH_HLLHC = 12.63849055746053
gHZZeff_nocorr = 1.052253702319107
gHWWeff_nocorr = 1.042661959581371
gHAAeff_nocorr = 0.954365481837145
deltagHZA_nocorr = -0.1554047574882976
deltag1Z_nocorr = 0.00102657605570413
deltaKgamma_nocorr = -0.0006325526703632721
lambdaZ_nocorr = 0
