
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42348381681386
GammaW_C = 2.09317814784759
As_C = 0.9359942086699026
Ruc_C = 0.1722655138373351
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497724285812867
Aelectron_FCCee = 0.1513357031422068
Amuon_FCCee = 0.1513357031422068
Atau_FCCee = 0.1513357031422068
Abottom_FCCee = 0.9350816945722737
Acharm_FCCee = 0.6696885472117533
sigmaHadron_FCCee = 41.489478398666
Relectron_FCCee = 20.74163885957517
Rmuon_FCCee = 20.74163885957517
Rtau_FCCee = 20.78865196922932
Rbottom_FCCee = 0.215835796136248
Rcharm_FCCee = 0.1722435951346485
Mw_FCCee = 80.42348381681386
GammaW_FCCee = 2.09317814784759
Mw_HLLHC = 80.42348381681386
eeZH_FCCee240 = 0.9778074736054463
eeZHbb_FCCee240 = 0.9505208026783187
eeHvvbb_FCCee240 = 0.8133516662447351
eeZHcc_FCCee240 = 0.9505208026783187
eeZHgg_FCCee240 = 1.033934840357558
eeZHWW_FCCee240 = 1.034872481782156
eeZHZZ_FCCee240 = 1.054966373868359
eeZHtautau_FCCee240 = 0.9505208026783187
eeZHgaga_FCCee240 = 0.8585419927463369
eeZHmumu_FCCee240 = 0.9505208026783187
eeZHZga_FCCee240 = 0.5951358690370412
eeZH_FCCee365 = 0.8382618005791937
eeZHbb_FCCee365 = 0.8109751296520662
eeHvvbb_FCCee365 = 0.8085012106383236
eeZHcc_FCCee365 = 0.8109751296520662
eeHvvcc_FCCee365 = 0.8085012106383236
eeZHgg_FCCee365 = 0.8943891673313056
eeHvvgg_FCCee365 = 0.891915248317563
eeZHWW_FCCee365 = 0.8953268087559028
eeHvvWW_FCCee365 = 0.8928528897421601
eeZHZZ_FCCee365 = 0.9154207008421065
eeHvvZZ_FCCee365 = 0.9129467818283639
eeZHtautau_FCCee365 = 0.8109751296520662
eeHvvtautau_FCCee365 = 0.8085012106383236
eeZHgaga_FCCee365 = 0.7189963197200844
eeHvvgaga_FCCee365 = 0.7165224007063418
eeZHmumu_FCCee365 = 0.8109751296520662
muggHgagaHL = 0.7210634167406449
muggHZZ4lHL = 0.9179106471381859
muggHWW2l2vHL = 0.8981349003592551
muggHtautauHL = 0.8130422266726267
muggHbbHL = 0.8130422266726267
muggHmumuHL = 0.8130422266726267
muggHZgaHL = 0.4576572930313492
muVBFgagaHL = 0.7198571392195499
muVBFZZ4lHL = 0.9167043696170909
muVBFWW2l2vHL = 0.8969286228381601
muVBFtautauHL = 0.8118359491515317
muVBFmumuHL = 0.8118359491515317
muVBFZgaHL = 0.4564510155102541
muWHgagaHL = 0.7849140439221007
muWHZZ4lHL = 0.9817612743196418
muWHWW2l2vHL = 0.961985527540711
muWHbbHL = 0.8768928538540826
muZHgagaHL = 0.7962990048671417
muZHZZ4lHL = 0.9931462352646827
muZHWW2l2vHL = 0.9733704884857519
muZHbbHL = 0.8882778147991235
muttHgagaHL = 1.076216964147827
muttHZZ4lHL = 1.273064194545368
muttHWW2l2vHL = 1.253288447766437
muttHbbHL = 1.168195774079809
muttHtautauHL = 1.168195774079809
GammaHRatio = 0.7842014532776742
deltalHHH_HLLHC = 12.63849055746053
gHZZeff_nocorr = 0.928095013207477
gHWWeff_nocorr = 0.917205790133481
gHAAeff_nocorr = 0.8154360627410128
deltagHZA_nocorr = -0.1554047574882976
