
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42348381681386
GammaW_C = 2.09317814784759
As_C = 0.9359942086699026
Ruc_C = 0.1722655138373351
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497724285812867
Aelectron_FCCee = 0.1513357031422068
Amuon_FCCee = 0.1513357031422068
Atau_FCCee = 0.1513357031422068
Abottom_FCCee = 0.9350816945722737
Acharm_FCCee = 0.6696885472117533
sigmaHadron_FCCee = 41.489478398666
Relectron_FCCee = 20.74163885957517
Rmuon_FCCee = 20.74163885957517
Rtau_FCCee = 20.78865196922932
Rbottom_FCCee = 0.215835796136248
Rcharm_FCCee = 0.1722435951346485
Mw_FCCee = 80.42348381681386
GammaW_FCCee = 2.09317814784759
Mw_HLLHC = 80.42348381681386
eeZH_FCCee240 = 0.9797535167401064
eeZHbb_FCCee240 = 0.952470557409359
eeHvvbb_FCCee240 = 0.8153014209757754
eeZHcc_FCCee240 = 0.952470557409359
eeZHgg_FCCee240 = 1.035884595088599
eeZHWW_FCCee240 = 1.036822236513196
eeZHZZ_FCCee240 = 1.0569161285994
eeZHtautau_FCCee240 = 0.952470557409359
eeZHgaga_FCCee240 = 0.8604917474773774
eeZHmumu_FCCee240 = 0.952470557409359
eeZHZga_FCCee240 = 0.5970856237680815
eeZH_FCCee365 = 0.8402078437138538
eeZHbb_FCCee365 = 0.8129248843831065
eeHvvbb_FCCee365 = 0.8104509653693639
eeZHcc_FCCee365 = 0.8129248843831065
eeHvvcc_FCCee365 = 0.8104509653693639
eeZHgg_FCCee365 = 0.8963389220623461
eeHvvgg_FCCee365 = 0.8938650030486035
eeZHWW_FCCee365 = 0.8972765634869433
eeHvvWW_FCCee365 = 0.8948026444732007
eeZHZZ_FCCee365 = 0.917370455573147
eeHvvZZ_FCCee365 = 0.9148965365594044
eeZHtautau_FCCee365 = 0.8129248843831065
eeHvvtautau_FCCee365 = 0.8104509653693639
eeZHgaga_FCCee365 = 0.7209460744511249
eeHvvgaga_FCCee365 = 0.7184721554373823
eeZHmumu_FCCee365 = 0.8129248843831065
muggHgagaHL = 0.7230131714716853
muggHZZ4lHL = 0.9198604018692265
muggHWW2l2vHL = 0.9000846550902957
muggHtautauHL = 0.8149919814036671
muggHbbHL = 0.8149919814036671
muggHmumuHL = 0.8149919814036671
muggHZgaHL = 0.4596070477623896
muVBFgagaHL = 0.7218068939505903
muVBFZZ4lHL = 0.9186541243481314
muVBFWW2l2vHL = 0.8988783775692006
muVBFtautauHL = 0.8137857038825721
muVBFmumuHL = 0.8137857038825721
muVBFZgaHL = 0.4584007702412946
muWHgagaHL = 0.7868637986531412
muWHZZ4lHL = 0.9837110290506823
muWHWW2l2vHL = 0.9639352822717515
muWHbbHL = 0.878842608585123
muZHgagaHL = 0.7982487595981819
muZHZZ4lHL = 0.995095989995723
muZHWW2l2vHL = 0.9753202432167922
muZHbbHL = 0.8902275695301637
muttHgagaHL = 1.078166718878868
muttHZZ4lHL = 1.275013949276409
muttHWW2l2vHL = 1.255238202497478
muttHbbHL = 1.170145528810849
muttHtautauHL = 1.170145528810849
GammaHRatio = 0.7861437848159539
deltalHHH_HLLHC = 12.63849055746053
gHZZeff_nocorr = 0.9291428289962997
gHWWeff_nocorr = 0.9182660314903537
gHAAeff_nocorr = 0.8166284440020596
deltagHZA_nocorr = -0.1554047574882976
deltag1Z_nocorr = 0.00102657605570413
