mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1375889, 173.2600701]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0840145, 125.1118562]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172294889, 0.1187409746]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747690272, 0.02768084235]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754092413, 0.007755773311]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35869742, 80.36193476]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086077418, 2.090491544]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274891171, 0.9427143813]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712202057, 0.1733130624]
RWc_C: 99.9968% within the range, 0% underflow, 0.00325% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777406, 91.18863434]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480986, 2.494706477]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472381145, 0.1474064331]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471924132, 0.147459036]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146455507, 0.1481342187]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338638845, 0.9356308448]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667809997, 0.6689566004]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47191614, 41.50881292]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70824713, 20.75444316]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7283911, 20.73755875]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77126212, 20.78929447]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156004297, 0.2161389825]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711982847, 0.1732911445]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35869742, 80.36193476]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086077418, 2.090491544]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35869742, 80.36193476]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668472349, 0.9927767855]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
