
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41416730774689
GammaW_C = 2.092474327226144
As_C = 0.935926945629497
Ruc_C = 0.1722591953226083
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497380348871877
Aelectron_FCCee = 0.150503424403239
Amuon_FCCee = 0.150503424403239
Atau_FCCee = 0.150503424403239
Abottom_FCCee = 0.9350133970359549
Acharm_FCCee = 0.6693225684043286
sigmaHadron_FCCee = 41.48982230415253
Relectron_FCCee = 20.73985542597072
Rmuon_FCCee = 20.73985542597072
Rtau_FCCee = 20.78686853562488
Rbottom_FCCee = 0.2158398322985081
Rcharm_FCCee = 0.1722372766199217
Mw_FCCee = 80.41416730774689
GammaW_FCCee = 2.092474327226144
Mw_HLLHC = 80.41416730774689
eeZH_FCCee240 = 1.140036374437483
eeZHbb_FCCee240 = 1.119944895528451
eeHvvbb_FCCee240 = 1.016588035751452
eeZHcc_FCCee240 = 1.119944895528451
eeZHgg_FCCee240 = 1.182730494425443
eeZHWW_FCCee240 = 1.182598659946332
eeZHZZ_FCCee240 = 1.19839711837598
eeZHtautau_FCCee240 = 1.119944895528451
eeZHgaga_FCCee240 = 1.047447429657115
eeZHmumu_FCCee240 = 1.119944895528451
eeZHZga_FCCee240 = 0.8616357753776487
eeZH_FCCee365 = 1.035155812473914
eeZHbb_FCCee365 = 1.015064333564882
eeHvvbb_FCCee365 = 1.013178317926095
eeZHcc_FCCee365 = 1.015064333564882
eeHvvcc_FCCee365 = 1.013178317926095
eeZHgg_FCCee365 = 1.077849932461874
eeHvvgg_FCCee365 = 1.075963916823087
eeZHWW_FCCee365 = 1.077718097982762
eeHvvWW_FCCee365 = 1.075832082343976
eeZHZZ_FCCee365 = 1.093516556412411
eeHvvZZ_FCCee365 = 1.091630540773624
eeZHtautau_FCCee365 = 1.015064333564882
eeHvvtautau_FCCee365 = 1.013178317926095
eeZHgaga_FCCee365 = 0.9425668676935457
eeHvvgaga_FCCee365 = 0.9406808520547592
eeZHmumu_FCCee365 = 1.015064333564882
muggHgagaHL = 0.9437984111014058
muggHZZ4lHL = 1.095054292090649
muggHWW2l2vHL = 1.07967215686788
muggHtautauHL = 1.016295876972742
muggHbbHL = 1.016295876972742
muggHmumuHL = 1.016295876972742
muggHZgaHL = 0.7579867568219396
muVBFgagaHL = 0.9431034535921682
muVBFZZ4lHL = 1.094359334581412
muVBFWW2l2vHL = 1.078977199358642
muVBFtautauHL = 1.015600919463504
muVBFmumuHL = 1.015600919463504
muVBFZgaHL = 0.757291799312702
muWHgagaHL = 0.9923689031460178
muWHZZ4lHL = 1.143624784135261
muWHWW2l2vHL = 1.128242648912492
muWHbbHL = 1.064866369017354
muZHgagaHL = 1.000664155344261
muZHZZ4lHL = 1.151920036333504
muZHWW2l2vHL = 1.136537901110735
muZHbbHL = 1.073161621215597
muttHgagaHL = 1.211113669969326
muttHZZ4lHL = 1.362369550958569
muttHWW2l2vHL = 1.3469874157358
muttHbbHL = 1.283611135840662
muttHtautauHL = 1.283611135840662
GammaHRatio = 0.9936932327468183
deltalHHH_HLLHC = 9.512969529847227
gHZZeff_nocorr = 1.025696824936743
gHWWeff_nocorr = 1.017966364009964
gHAAeff_nocorr = 0.949265130491187
deltagHZA_nocorr = -0.1266578486940005
deltag1Z_nocorr = 0.0008750811016261923
deltaKgamma_nocorr = -0.0004065075276237218
lambdaZ_nocorr = 0
