
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41416730774689
GammaW_C = 2.092474327226144
As_C = 0.935926945629497
Ruc_C = 0.1722591953226083
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497380348871877
Aelectron_FCCee = 0.150503424403239
Amuon_FCCee = 0.150503424403239
Atau_FCCee = 0.150503424403239
Abottom_FCCee = 0.9350133970359549
Acharm_FCCee = 0.6693225684043286
sigmaHadron_FCCee = 41.48982230415253
Relectron_FCCee = 20.73985542597072
Rmuon_FCCee = 20.73985542597072
Rtau_FCCee = 20.78686853562488
Rbottom_FCCee = 0.2158398322985081
Rcharm_FCCee = 0.1722372766199217
Mw_FCCee = 80.41416730774689
GammaW_FCCee = 2.092474327226144
Mw_HLLHC = 80.41416730774689
eeZH_FCCee240 = 1.000722211246772
eeZHbb_FCCee240 = 0.9803650249982565
eeHvvbb_FCCee240 = 0.8770081652212574
eeZHcc_FCCee240 = 0.9803650249982565
eeZHgg_FCCee240 = 1.043150623895248
eeZHWW_FCCee240 = 1.043018789416137
eeZHZZ_FCCee240 = 1.058817247845786
eeZHtautau_FCCee240 = 0.9803650249982565
eeZHgaga_FCCee240 = 0.9078675591269205
eeZHmumu_FCCee240 = 0.9803650249982565
eeZHZga_FCCee240 = 0.7220559048474542
eeZH_FCCee365 = 0.8958416492832024
eeZHbb_FCCee365 = 0.8754844630346874
eeHvvbb_FCCee365 = 0.8735984473959009
eeZHcc_FCCee365 = 0.8754844630346874
eeHvvcc_FCCee365 = 0.8735984473959009
eeZHgg_FCCee365 = 0.9382700619316791
eeHvvgg_FCCee365 = 0.9363840462928925
eeZHWW_FCCee365 = 0.938138227452568
eeHvvWW_FCCee365 = 0.9362522118137815
eeZHZZ_FCCee365 = 0.9539366858822167
eeHvvZZ_FCCee365 = 0.9520506702434302
eeZHtautau_FCCee365 = 0.8754844630346874
eeHvvtautau_FCCee365 = 0.8735984473959009
eeZHgaga_FCCee365 = 0.8029869971633514
eeHvvgaga_FCCee365 = 0.8011009815245649
eeZHmumu_FCCee365 = 0.8754844630346874
muggHgagaHL = 0.8042185405712114
muggHZZ4lHL = 0.9554744215604547
muggHWW2l2vHL = 0.9400922863376853
muggHtautauHL = 0.8767160064425474
muggHbbHL = 0.8767160064425474
muggHmumuHL = 0.8767160064425474
muggHZgaHL = 0.6184068862917451
muVBFgagaHL = 0.8035235830619738
muVBFZZ4lHL = 0.9547794640512171
muVBFWW2l2vHL = 0.9393973288284476
muVBFtautauHL = 0.8760210489333098
muVBFmumuHL = 0.8760210489333098
muVBFZgaHL = 0.6177119287825075
muWHgagaHL = 0.8527890326158234
muWHZZ4lHL = 1.004044913605067
muWHWW2l2vHL = 0.9886627783822972
muWHbbHL = 0.9252864984871594
muZHgagaHL = 0.8610842848140667
muZHZZ4lHL = 1.01234016580331
muZHWW2l2vHL = 0.9969580305805406
muZHbbHL = 0.9335817506854027
muttHgagaHL = 1.071533799439131
muttHZZ4lHL = 1.222789680428374
muttHWW2l2vHL = 1.207407545205605
muttHbbHL = 1.144031265310467
muttHtautauHL = 1.144031265310467
GammaHRatio = 0.85464477689559
deltalHHH_HLLHC = 9.512969529847227
gHZZeff_nocorr = 0.9553741746010326
gHWWeff_nocorr = 0.9470698786599412
gHAAeff_nocorr = 0.8728058918085619
deltagHZA_nocorr = -0.1266578486940005
deltag1Z_nocorr = 0.0008750811016261923
