
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41416730774689
GammaW_C = 2.092474327226144
As_C = 0.935926945629497
Ruc_C = 0.1722591953226083
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497380348871877
Aelectron_FCCee = 0.150503424403239
Amuon_FCCee = 0.150503424403239
Atau_FCCee = 0.150503424403239
Abottom_FCCee = 0.9350133970359549
Acharm_FCCee = 0.6693225684043286
sigmaHadron_FCCee = 41.48982230415253
Relectron_FCCee = 20.73985542597072
Rmuon_FCCee = 20.73985542597072
Rtau_FCCee = 20.78686853562488
Rbottom_FCCee = 0.2158398322985081
Rcharm_FCCee = 0.1722372766199217
Mw_FCCee = 80.41416730774689
GammaW_FCCee = 2.092474327226144
Mw_HLLHC = 80.41416730774689
eeZH_FCCee240 = 0.9828636815798789
eeZHbb_FCCee240 = 0.9625086193741677
eeHvvbb_FCCee240 = 0.8781239553237417
eeZHcc_FCCee240 = 0.9625086193741677
eeZHgg_FCCee240 = 1.02529421827116
eeZHWW_FCCee240 = 1.025162383792048
eeZHZZ_FCCee240 = 1.040960842221697
eeZHtautau_FCCee240 = 0.9625086193741677
eeZHgaga_FCCee240 = 0.8900111535028317
eeZHmumu_FCCee240 = 0.9625086193741677
eeZHZga_FCCee240 = 0.7041994992233653
eeZH_FCCee365 = 0.8959818439906555
eeZHbb_FCCee365 = 0.8756267817849444
eeHvvbb_FCCee365 = 0.8747142374983852
eeZHcc_FCCee365 = 0.8756267817849444
eeHvvcc_FCCee365 = 0.8747142374983852
eeZHgg_FCCee365 = 0.938412380681936
eeHvvgg_FCCee365 = 0.9374998363953768
eeZHWW_FCCee365 = 0.938280546202825
eeHvvWW_FCCee365 = 0.9373680019162658
eeZHZZ_FCCee365 = 0.9540790046324736
eeHvvZZ_FCCee365 = 0.9531664603459145
eeZHtautau_FCCee365 = 0.8756267817849444
eeHvvtautau_FCCee365 = 0.8747142374983852
eeZHgaga_FCCee365 = 0.8031293159136084
eeHvvgaga_FCCee365 = 0.8022167716270492
eeZHmumu_FCCee365 = 0.8756267817849444
muggHgagaHL = 0.8053343306736958
muggHZZ4lHL = 0.956590211662939
muggHWW2l2vHL = 0.9412080764401696
muggHtautauHL = 0.8778317965450317
muggHbbHL = 0.8778317965450317
muggHmumuHL = 0.8778317965450317
muggHZgaHL = 0.6195226763942294
muVBFgagaHL = 0.8046393731644581
muVBFZZ4lHL = 0.9558952541537014
muVBFWW2l2vHL = 0.9405131189309319
muVBFtautauHL = 0.8771368390357941
muVBFmumuHL = 0.8771368390357941
muVBFZgaHL = 0.6188277188849918
muWHgagaHL = 0.8539048227183077
muWHZZ4lHL = 1.005160703707551
muWHWW2l2vHL = 0.9897785684847815
muWHbbHL = 0.9264022885896437
muZHgagaHL = 0.862200074916551
muZHZZ4lHL = 1.013455955905794
muZHWW2l2vHL = 0.9980738206830249
muZHbbHL = 0.934697540787887
muttHgagaHL = 1.072649589541616
muttHZZ4lHL = 1.223905470530859
muttHWW2l2vHL = 1.20852333530809
muttHbbHL = 1.145147055412952
muttHtautauHL = 1.145147055412952
GammaHRatio = 0.8557563189124666
deltalHHH_HLLHC = 9.512969529847227
gHZZeff_nocorr = 0.9559568397968
gHWWeff_nocorr = 0.9476576497473316
gHAAeff_nocorr = 0.8734436391865359
deltagHZA_nocorr = -0.1266578486940005
deltag1Z_nocorr = 0.0008750811016261923
