
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.99925033922038
eeZHbb_FCCee240 = 0.9966376489927227
eeHvvbb_FCCee240 = 0.9848831725171379
eeZHcc_FCCee240 = 0.9966376489927227
eeZHgg_FCCee240 = 1.003936260379456
eeZHWW_FCCee240 = 1.004635311358115
eeZHZZ_FCCee240 = 1.005801502725591
eeZHtautau_FCCee240 = 0.9966376489927227
eeZHgaga_FCCee240 = 1.002230633921323
eeZHmumu_FCCee240 = 0.9966376489927227
eeZHZga_FCCee240 = 0.9967842086069081
eeZH_FCCee365 = 0.9867565843278931
eeZHbb_FCCee365 = 0.9841438941002358
eeHvvbb_FCCee365 = 0.9847413987348066
eeZHcc_FCCee365 = 0.9841438941002358
eeHvvcc_FCCee365 = 0.9847413987348066
eeZHgg_FCCee365 = 0.9914425054869691
eeHvvgg_FCCee365 = 0.9920400101215399
eeZHWW_FCCee365 = 0.9921415564656277
eeHvvWW_FCCee365 = 0.9927390611001985
eeZHZZ_FCCee365 = 0.993307747833104
eeHvvZZ_FCCee365 = 0.993905252467675
eeZHtautau_FCCee365 = 0.9841438941002358
eeHvvtautau_FCCee365 = 0.9847413987348066
eeZHgaga_FCCee365 = 0.9897368790288354
eeHvvgaga_FCCee365 = 0.9903343836634062
eeZHmumu_FCCee365 = 0.9841438941002358
muggHgagaHL = 0.9907315287058573
muggHZZ4lHL = 0.9943136415440088
muggHWW2l2vHL = 0.9932544725230887
muggHtautauHL = 0.9851385437772577
muggHbbHL = 0.9851385437772577
muggHmumuHL = 0.9851385437772577
muggHZgaHL = 0.985285103391443
muVBFgagaHL = 0.9905143852744777
muVBFZZ4lHL = 0.9940964981126291
muVBFWW2l2vHL = 0.9930373290917091
muVBFtautauHL = 0.9849214003458781
muVBFmumuHL = 0.9849214003458781
muVBFZgaHL = 0.9850679599600634
muWHgagaHL = 0.994839198750931
muWHZZ4lHL = 0.9984213115890824
muWHWW2l2vHL = 0.9973621425681624
muWHbbHL = 0.9892462138223314
muZHgagaHL = 0.9964857411609008
muZHZZ4lHL = 1.000067853999052
muZHWW2l2vHL = 0.9990086849781322
muZHbbHL = 0.9908927562323012
muttHgagaHL = 1.021801821623258
muttHZZ4lHL = 1.02538393446141
muttHWW2l2vHL = 1.024324765440489
muttHbbHL = 1.016208836694658
muttHtautauHL = 1.016208836694658
GammaHRatio = 0.9830653402374749
deltalHHH_HLLHC = 1.105850210111106
gHZZeff_nocorr = 0.9947947043197838
gHWWeff_nocorr = 0.9942083847842008
gHAAeff_nocorr = 0.9929983056070223
deltagHZA_nocorr = -0.007057414178049647
