
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36460421055467
GammaW_C = 2.088730056747158
As_C = 0.935703494676055
Ruc_C = 0.1722383312147203
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494732629782351
Aelectron_FCCee = 0.1477380816084849
Amuon_FCCee = 0.1477380816084849
Atau_FCCee = 0.1477380816084849
Abottom_FCCee = 0.9347862304261827
Acharm_FCCee = 0.6681066509205758
sigmaHadron_FCCee = 41.4909582786474
Relectron_FCCee = 20.73391950246862
Rmuon_FCCee = 20.73391950246862
Rtau_FCCee = 20.78093261212277
Rbottom_FCCee = 0.2158525080150121
Rcharm_FCCee = 0.1722164125120338
Mw_FCCee = 80.36460421055467
GammaW_FCCee = 2.088730056747158
Mw_HLLHC = 80.36460421055467
eeZH_FCCee240 = 1.010967164408106
eeZHbb_FCCee240 = 1.007343975604405
eeHvvbb_FCCee240 = 0.9886890655946547
eeZHcc_FCCee240 = 1.007343975604405
eeZHgg_FCCee240 = 1.01847605633701
eeZHWW_FCCee240 = 1.018907917695552
eeZHZZ_FCCee240 = 1.021305518788893
eeZHtautau_FCCee240 = 1.007343975604405
eeZHgaga_FCCee240 = 0.9688107730373181
eeZHmumu_FCCee240 = 1.007343975604405
eeZHZga_FCCee240 = 0.9494269727402598
eeZH_FCCee365 = 0.9925883474045973
eeZHbb_FCCee365 = 0.9889651586008972
eeHvvbb_FCCee365 = 0.9880109640093893
eeZHcc_FCCee365 = 0.9889651586008972
eeHvvcc_FCCee365 = 0.9880109640093893
eeZHgg_FCCee365 = 1.000097239333502
eeHvvgg_FCCee365 = 0.999143044741994
eeZHWW_FCCee365 = 1.000529100692044
eeHvvWW_FCCee365 = 0.9995749061005359
eeZHZZ_FCCee365 = 1.002926701785385
eeHvvZZ_FCCee365 = 1.001972507193877
eeZHtautau_FCCee365 = 0.9889651586008972
eeHvvtautau_FCCee365 = 0.9880109640093893
eeZHgaga_FCCee365 = 0.9504319560338099
eeHvvgaga_FCCee365 = 0.949477761442302
eeZHmumu_FCCee365 = 0.9889651586008972
muggHgagaHL = 0.9502433999542932
muggHZZ4lHL = 1.002826090322643
muggHWW2l2vHL = 1.000490772482407
muggHtautauHL = 0.9887766025213804
muggHbbHL = 0.9887766025213804
muggHmumuHL = 0.9887766025213804
muggHZgaHL = 0.9308595996572349
muVBFgagaHL = 0.9498843253023878
muVBFZZ4lHL = 1.002467015670738
muVBFWW2l2vHL = 1.000131697830501
muVBFtautauHL = 0.988417527869475
muVBFmumuHL = 0.988417527869475
muVBFZgaHL = 0.9305005250053294
muWHgagaHL = 0.959159628819435
muWHZZ4lHL = 1.011742319187785
muWHWW2l2vHL = 1.009407001347548
muWHbbHL = 0.9976928313865222
muZHgagaHL = 0.9607550119990463
muZHZZ4lHL = 1.013337702367396
muZHWW2l2vHL = 1.01100238452716
muZHbbHL = 0.9992882145661336
muttHgagaHL = 0.9976364322226278
muttHZZ4lHL = 1.050219122590978
muttHWW2l2vHL = 1.047883804750741
muttHbbHL = 1.036169634789715
muttHtautauHL = 1.036169634789715
GammaHRatio = 0.9848909170790486
deltalHHH_HLLHC = 1.686678898879507
gHZZeff_nocorr = 0.9976117839419479
gHWWeff_nocorr = 0.9964093889393533
gHAAeff_nocorr = 0.9709451713192983
deltagHZA_nocorr = -0.0333256238382271
deltag1Z_nocorr = 6.913983337526198e-05
