mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1409807, 173.2595156]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0911639, 125.1097003]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174216754, 0.1186295482]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748685139, 0.02765963317]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754174602, 0.007755598455]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36249987, 80.36589384]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086033539, 2.090455819]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274179688, 0.942060929]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711324149, 0.1731978603]
RWc_C: 0.047625% within the range, 0% underflow, 99.9524% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774948, 91.18864827]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494527385, 2.494717401]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472288795, 0.1474056021]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471989217, 0.1474435878]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464001821, 0.1480943077]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339754626, 0.9355789713]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666940517, 0.6689493475]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48119344, 41.51209281]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71181114, 20.75690684]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72921221, 20.73745088]
