
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.057419880679085
eeZHbb_FCCee240 = 1.039163471931088
eeHvvbb_FCCee240 = 0.9566135262298943
eeZHcc_FCCee240 = 1.039163471931088
eeZHgg_FCCee240 = 1.090490380503234
eeZHWW_FCCee240 = 1.095666415126233
eeZHZZ_FCCee240 = 1.103658493237456
eeZHtautau_FCCee240 = 1.039163471931088
eeZHgaga_FCCee240 = 1.077891715180948
eeZHmumu_FCCee240 = 1.039163471931088
eeZHZga_FCCee240 = 1.039686339635784
eeZH_FCCee365 = 0.9695503845001519
eeZHbb_FCCee365 = 0.9512939757521557
eeHvvbb_FCCee365 = 0.9553414203405324
eeZHcc_FCCee365 = 0.9512939757521557
eeHvvcc_FCCee365 = 0.9553414203405324
eeZHgg_FCCee365 = 1.002620884324301
eeHvvgg_FCCee365 = 1.006668328912677
eeZHWW_FCCee365 = 1.0077969189473
eeHvvWW_FCCee365 = 1.011844363535676
eeZHZZ_FCCee365 = 1.015788997058523
eeHvvZZ_FCCee365 = 1.019836441646899
eeZHtautau_FCCee365 = 0.9512939757521557
eeHvvtautau_FCCee365 = 0.9553414203405324
eeZHgaga_FCCee365 = 0.9900222190020154
eeHvvgaga_FCCee365 = 0.9940696635903921
eeZHmumu_FCCee365 = 0.9512939757521557
muggHgagaHL = 0.9970191469905021
muggHZZ4lHL = 1.022826039386969
muggHWW2l2vHL = 1.015392019076309
muggHtautauHL = 0.9582909037406424
muggHbbHL = 0.9582909037406424
muggHmumuHL = 0.9582909037406424
muggHZgaHL = 0.9588137714453382
muVBFgagaHL = 0.9954781515054573
muVBFZZ4lHL = 1.021285043901924
muVBFWW2l2vHL = 1.013851023591265
muVBFtautauHL = 0.9567499082555976
muVBFmumuHL = 0.9567499082555976
muVBFZgaHL = 0.9572727759602934
muWHgagaHL = 1.025850491363218
muWHZZ4lHL = 1.051657383759685
muWHWW2l2vHL = 1.044223363449026
muWHbbHL = 0.9871222481133586
muZHgagaHL = 1.037472055608663
muZHZZ4lHL = 1.06327894800513
muZHWW2l2vHL = 1.05584492769447
muZHbbHL = 0.9987438123588031
muttHgagaHL = 1.215532728615708
muttHZZ4lHL = 1.241339621012175
muttHWW2l2vHL = 1.233905600701515
muttHbbHL = 1.176804485365848
muttHtautauHL = 1.176804485365848
GammaHRatio = 0.9434769103871936
deltalHHH_HLLHC = 7.776804329112922
gHZZeff_nocorr = 0.9948444717369466
gHWWeff_nocorr = 0.9908195823833628
gHAAeff_nocorr = 0.9818089146514495
deltagHZA_nocorr = -0.02517810907783302
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
