
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.679147568452412
eeZHbb_FCCee240 = 1.678048003243493
eeHvvbb_FCCee240 = 1.668965551133784
eeZHcc_FCCee240 = 1.678048003243493
eeZHgg_FCCee240 = 1.684648003243494
eeZHWW_FCCee240 = 1.68885595814931
eeZHZZ_FCCee240 = 1.687035298483662
eeZHtautau_FCCee240 = 1.678048003243493
eeZHgaga_FCCee240 = 1.674799430876062
eeZHmumu_FCCee240 = 1.678048003243493
eeZHZga_FCCee240 = 1.671197044289499
eeZH_FCCee365 = 1.667737601213985
eeZHbb_FCCee365 = 1.666638036005066
eeHvvbb_FCCee365 = 1.665054156836877
eeZHcc_FCCee365 = 1.666638036005066
eeHvvcc_FCCee365 = 1.665054156836877
eeZHgg_FCCee365 = 1.673238036005066
eeHvvgg_FCCee365 = 1.671654156836877
eeZHWW_FCCee365 = 1.677445990910884
eeHvvWW_FCCee365 = 1.675862111742695
eeZHZZ_FCCee365 = 1.675625331245234
eeHvvZZ_FCCee365 = 1.674041452077045
eeZHtautau_FCCee365 = 1.666638036005066
eeHvvtautau_FCCee365 = 1.665054156836877
eeZHgaga_FCCee365 = 1.663389463637635
eeHvvgaga_FCCee365 = 1.661805584469446
eeZHmumu_FCCee365 = 1.666638036005066
muggHgagaHL = 1.664318235874832
muggHZZ4lHL = 1.676028498833181
muggHWW2l2vHL = 1.675270152506408
muggHtautauHL = 1.667566808242263
muggHbbHL = 1.667566808242263
muggHmumuHL = 1.667566808242263
muggHZgaHL = 1.660715849288269
muVBFgagaHL = 1.663930011141916
muVBFZZ4lHL = 1.675640274100265
muVBFWW2l2vHL = 1.674881927773493
muVBFtautauHL = 1.667178583509348
muVBFmumuHL = 1.667178583509348
muVBFZgaHL = 1.660327624555354
muWHgagaHL = 1.667269178225939
muWHZZ4lHL = 1.678979441184288
muWHWW2l2vHL = 1.678221094857516
muWHbbHL = 1.670517750593371
muZHgagaHL = 1.669341007865759
muZHZZ4lHL = 1.681051270824108
muZHWW2l2vHL = 1.680292924497335
muZHbbHL = 1.67258958023319
muttHgagaHL = 1.692609797097056
muttHZZ4lHL = 1.704320060055405
muttHWW2l2vHL = 1.703561713728632
muttHbbHL = 1.695858369464487
muttHtautauHL = 1.695858369464487
GammaHRatio = 1.663164658232509
deltalHHH_HLLHC = 1
gHZZeff_nocorr = 1.292691915447667
gHWWeff_nocorr = 1.293395936258271
gHAAeff_nocorr = 1.287950511726347
deltagHZA_nocorr = 0.329900260204063
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.291768204061236
