mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1480414, 173.2628234]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0892147, 125.1111951]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173978429, 0.1186215805]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748670825, 0.02768328218]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754173169, 0.00775579309]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35848543, 80.36186992]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086413733, 2.090677433]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9286759852, 0.9428648503]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711940334, 0.1733146669]
RWc_C: 99.9965% within the range, 0% underflow, 0.0035% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777556, 91.18859423]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483565, 2.494705201]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472351275, 0.1474117274]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147188086, 0.1474644841]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465362431, 0.1481032714]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338916787, 0.9356169975]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668484751, 0.6689172056]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47496502, 41.5071435]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71243316, 20.75441564]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72873725, 20.73745419]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7717673, 20.78853298]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155660719, 0.2161524006]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711721179, 0.1732927523]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35848543, 80.36186992]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086413733, 2.090677433]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35848543, 80.36186992]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9906558225, 1.015524605]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9861063057, 1.009651266]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123355024, 1.026243185]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9113465315, 1.083187147]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612588927, 1.062531138]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789298865, 1.047291389]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.974836358, 1.054264144]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9639803934, 1.030995663]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9189924667, 1.101992411]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6535725608, 1.349662065]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5276350767, 1.478185286]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958429742, 0.9938197362]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951793353, 0.9881773856]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424958771, 1.000555694]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.881914834, 1.053841058]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8858722152, 1.066570898]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313157186, 1.038587505]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309666171, 1.043352258]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9507711679, 1.027761445]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473104467, 1.036392232]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463851355, 1.033388862]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436022001, 1.040415981]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9307970794, 1.007027847]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264947699, 1.017699921]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8879425174, 1.077361524]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8931255763, 1.087152255]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6260426352, 1.322432946]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8974191729, 1.073317559]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392866686, 1.047902321]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416251475, 1.044835963]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078969376, 1.038957524]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.900199266, 1.034909112]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6262549156, 1.356951862]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5077433547, 1.470466801]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8884906378, 1.078836803]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386042656, 1.051140731]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9366885153, 1.048384325]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.909639913, 1.032422253]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6163280286, 1.321077889]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5052847309, 1.458856032]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8896630948, 1.078573764]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422212512, 1.062208137]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9465106074, 1.052983345]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386473892, 1.023503498]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8904741769, 1.091897225]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9441659305, 1.05630461]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495213499, 1.056715012]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355371417, 1.028254036]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8059372801, 1.173093972]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8243514303, 1.121891834]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8261960672, 1.123564035]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8135930624, 1.113686242]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8014449003, 1.114920039]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9190686734, 1.019973567]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.037512975, 7.625655634]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9700330937, 1.011903106]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686912408, 1.011603305]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358834123, 1.034204801]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.252437647, 0.2395188399]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9518342875, 1.018098724]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06347029506, 0.05745648489]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03957131224, 0.04711487423]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04022137037, 0.04398458345]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1772013483, 0.1735831544]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9190686734, 1.019973567]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003037251469, 0.0002740457782]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003775001927, 0.0003869983706]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673339461, 0.0005828515585]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002836220968, 0.000337234554]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003992671426, 0.0003361951797]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007458739291, 0.0007716864492]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004753825939, 0.0005225644756]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000596676554, 0.0007196155965]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006652280159, 0.0009718046291]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002981684595, 0.003035943356]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003794183429, 0.003830014528]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002834000072, 0.003045517446]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06175757238, 0.06010473922]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000707118307, 0.0007614076013]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007264822187, 0.007423329018]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.88847024e-05, 8.742783333e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.008593276e-05, 8.210083634e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673339461, 0.0005828515585]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.707325047e-05, 8.164102785e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.470410394e-05, 7.132269846e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007458739291, 0.0007716864492]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001504220537, 0.0001368402185]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265839663, 0.0001526652497]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006652280159, 0.0009718046291]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001069135238, 0.001088593132]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005416865395, 0.0005366153043]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001307392123, 0.001216591149]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004367257018, 0.004250380384]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003268601622, 0.0003035545564]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005137370335, 0.0005249495594]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001320996545, 0.001321599611]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001172356845, 0.001381825651]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001317317757, 0.001351411018]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777556, 91.18859423]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483565, 2.494705201]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47496502, 41.5071435]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71243316, 20.75441564]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72873725, 20.73745419]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7717673, 20.78853298]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625863517, 0.01629766491]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626069407, 0.01629489326]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619089208, 0.01636818139]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472351275, 0.1474117274]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147188086, 0.1474644841]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465362431, 0.1481032714]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472351275, 0.1474117274]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465362431, 0.1481032714]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155660719, 0.2161524006]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711721179, 0.1732927523]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031688077, 0.1033926453]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367144612, 0.07392283016]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338916787, 0.9356169975]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668484751, 0.6689172056]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082640302, 0.1085114579]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449872, 0.1085107124]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082262728, 0.108529642]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001069135238, 0.001088593132]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005416865395, 0.0005366153043]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001307392123, 0.001216591149]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004367257018, 0.004250380384]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006759912652, 0.0006962302352]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.88847024e-05, 8.742783333e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.008593276e-05, 8.210083634e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673339461, 0.0005828515585]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082640302, 0.1085114579]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082449872, 0.1085107124]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082262728, 0.108529642]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216743354, 0.00131183867]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001998633089, 0.002178012242]
