
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.339955567943794
eeZHbb_FCCee240 = 1.339406513497431
eeHvvbb_FCCee240 = 1.334865287442576
eeZHcc_FCCee240 = 1.339406513497431
eeZHgg_FCCee240 = 1.342706513497431
eeZHWW_FCCee240 = 1.34481049095034
eeZHZZ_FCCee240 = 1.343900161117515
eeZHtautau_FCCee240 = 1.339406513497431
eeZHgaga_FCCee240 = 1.337782227313715
eeZHmumu_FCCee240 = 1.339406513497431
eeZHZga_FCCee240 = 1.335981034020434
eeZH_FCCee365 = 1.33425058432458
eeZHbb_FCCee365 = 1.333701529878217
eeHvvbb_FCCee365 = 1.332909590294123
eeZHcc_FCCee365 = 1.333701529878217
eeHvvcc_FCCee365 = 1.332909590294123
eeZHgg_FCCee365 = 1.337001529878218
eeHvvgg_FCCee365 = 1.336209590294123
eeZHWW_FCCee365 = 1.339105507331126
eeHvvWW_FCCee365 = 1.338313567747031
eeZHZZ_FCCee365 = 1.338195177498302
eeHvvZZ_FCCee365 = 1.337403237914207
eeZHtautau_FCCee365 = 1.333701529878217
eeHvvtautau_FCCee365 = 1.332909590294123
eeZHgaga_FCCee365 = 1.332077243694502
eeHvvgaga_FCCee365 = 1.331285304110407
eeZHmumu_FCCee365 = 1.333701529878217
muggHgagaHL = 1.3325416298131
muggHZZ4lHL = 1.338396761292275
muggHWW2l2vHL = 1.338017588128888
muggHtautauHL = 1.334165915996816
muggHbbHL = 1.334165915996816
muggHmumuHL = 1.334165915996816
muggHZgaHL = 1.330740436519819
muVBFgagaHL = 1.332347517446642
muVBFZZ4lHL = 1.338202648925817
muVBFWW2l2vHL = 1.337823475762431
muVBFtautauHL = 1.333971803630358
muVBFmumuHL = 1.333971803630358
muVBFZgaHL = 1.330546324153361
muWHgagaHL = 1.334017100988654
muWHZZ4lHL = 1.339872232467828
muWHWW2l2vHL = 1.339493059304442
muWHbbHL = 1.33564138717237
muZHgagaHL = 1.335053015808564
muZHZZ4lHL = 1.340908147287738
muZHWW2l2vHL = 1.340528974124352
muZHbbHL = 1.336677301992279
muttHgagaHL = 1.346687410424212
muttHZZ4lHL = 1.352542541903387
muttHWW2l2vHL = 1.35216336874
muttHbbHL = 1.348311696607928
muttHtautauHL = 1.348311696607928
GammaHRatio = 1.331963384675747
deltalHHH_HLLHC = 0.5
gHZZeff_nocorr = 1.155814854485556
gHWWeff_nocorr = 1.156208591769795
gHAAeff_nocorr = 1.15316522842378
deltagHZA_nocorr = 0.1649501301020315
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.155298372815172
