
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42192533766061
GammaW_C = 2.093060411712921
As_C = 0.9359823097860421
Ruc_C = 0.1722643954791245
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497670690037483
Aelectron_FCCee = 0.1511884746721739
Amuon_FCCee = 0.1511884746721739
Atau_FCCee = 0.1511884746721739
Abottom_FCCee = 0.9350696140286703
Acharm_FCCee = 0.6696238058498949
sigmaHadron_FCCee = 41.48953926708712
Relectron_FCCee = 20.74132342307322
Rmuon_FCCee = 20.74132342307322
Rtau_FCCee = 20.78833653272738
Rbottom_FCCee = 0.2158365136637908
Rcharm_FCCee = 0.1722424767764379
Mw_FCCee = 80.42192533766061
GammaW_FCCee = 2.093060411712921
Mw_HLLHC = 80.42192533766061
eeZH_FCCee240 = 0.9484081036098293
eeZHbb_FCCee240 = 0.9225342492637367
eeHvvbb_FCCee240 = 0.8283349399508204
eeZHcc_FCCee240 = 0.9225342492637367
eeZHgg_FCCee240 = 1.001802303647067
eeZHWW_FCCee240 = 1.00247392060278
eeZHZZ_FCCee240 = 1.021750617894449
eeZHtautau_FCCee240 = 0.9225342492637367
eeZHgaga_FCCee240 = 0.8322152648236689
eeZHmumu_FCCee240 = 0.9225342492637367
eeZHZga_FCCee240 = 0.5853605790860692
eeZH_FCCee365 = 0.850753660371754
eeZHbb_FCCee365 = 0.8248798060256615
eeHvvbb_FCCee365 = 0.8237773246425797
eeZHcc_FCCee365 = 0.8248798060256615
eeHvvcc_FCCee365 = 0.8237773246425797
eeZHgg_FCCee365 = 0.9041478604089921
eeHvvgg_FCCee365 = 0.9030453790259103
eeZHWW_FCCee365 = 0.9048194773647051
eeHvvWW_FCCee365 = 0.9037169959816234
eeZHZZ_FCCee365 = 0.9240961746563736
eeHvvZZ_FCCee365 = 0.9229936932732918
eeZHtautau_FCCee365 = 0.8248798060256615
eeHvvtautau_FCCee365 = 0.8237773246425797
eeZHgaga_FCCee365 = 0.7345608215855937
eeHvvgaga_FCCee365 = 0.7334583402025119
eeZHmumu_FCCee365 = 0.8248798060256615
muggHgagaHL = 0.7377033465497398
muggHZZ4lHL = 0.927639917540144
muggHWW2l2vHL = 0.9087105303435741
muggHtautauHL = 0.8280223309898076
muggHbbHL = 0.8280223309898076
muggHmumuHL = 0.8280223309898076
muggHZgaHL = 0.4908486608121401
muVBFgagaHL = 0.7366069859429507
muVBFZZ4lHL = 0.9265435569333549
muVBFWW2l2vHL = 0.907614169736785
muVBFtautauHL = 0.8269259703830185
muVBFmumuHL = 0.8269259703830185
muVBFZgaHL = 0.489752300205351
muWHgagaHL = 0.7985710296564617
muWHZZ4lHL = 0.9885076006468658
muWHWW2l2vHL = 0.9695782134502959
muWHbbHL = 0.8888900140965295
muZHgagaHL = 0.8092979783126935
muZHZZ4lHL = 0.9992345493030976
muZHWW2l2vHL = 0.9803051621065277
muZHbbHL = 0.8996169627527613
muttHgagaHL = 1.075202237385865
muttHZZ4lHL = 1.265138808376269
muttHWW2l2vHL = 1.246209421179699
muttHbbHL = 1.165521221825932
muttHtautauHL = 1.165521221825932
GammaHRatio = 0.8005019265624036
deltalHHH_HLLHC = 12.0103112702016
gHZZeff_nocorr = 0.9347964702795059
gHWWeff_nocorr = 0.9244283333798
gHAAeff_nocorr = 0.8272297672208389
deltagHZA_nocorr = -0.1512771713119911
