
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42192533766061
GammaW_C = 2.093060411712921
As_C = 0.9359823097860421
Ruc_C = 0.1722643954791245
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497670690037483
Aelectron_FCCee = 0.1511884746721739
Amuon_FCCee = 0.1511884746721739
Atau_FCCee = 0.1511884746721739
Abottom_FCCee = 0.9350696140286703
Acharm_FCCee = 0.6696238058498949
sigmaHadron_FCCee = 41.48953926708712
Relectron_FCCee = 20.74132342307322
Rmuon_FCCee = 20.74132342307322
Rtau_FCCee = 20.78833653272738
Rbottom_FCCee = 0.2158365136637908
Rcharm_FCCee = 0.1722424767764379
Mw_FCCee = 80.42192533766061
GammaW_FCCee = 2.093060411712921
Mw_HLLHC = 80.42192533766061
eeZH_FCCee240 = 0.9828491864787174
eeZHbb_FCCee240 = 0.9569719749421293
eeHvvbb_FCCee240 = 0.8265713597062956
eeZHcc_FCCee240 = 0.9569719749421293
eeZHgg_FCCee240 = 1.03624002932546
eeZHWW_FCCee240 = 1.036911646281173
eeZHZZ_FCCee240 = 1.056188343572841
eeZHtautau_FCCee240 = 0.9569719749421293
eeZHgaga_FCCee240 = 0.8666529905020615
eeZHmumu_FCCee240 = 0.9569719749421293
eeZHZga_FCCee240 = 0.6197983047644615
eeZH_FCCee365 = 0.8502891209636181
eeZHbb_FCCee365 = 0.8244119094270299
eeHvvbb_FCCee365 = 0.8220137443980549
eeZHcc_FCCee365 = 0.8244119094270299
eeHvvcc_FCCee365 = 0.8220137443980549
eeZHgg_FCCee365 = 0.9036799638103605
eeHvvgg_FCCee365 = 0.9012817987813855
eeZHWW_FCCee365 = 0.9043515807660736
eeHvvWW_FCCee365 = 0.9019534157370985
eeZHZZ_FCCee365 = 0.9236282780577418
eeHvvZZ_FCCee365 = 0.9212301130287668
eeZHtautau_FCCee365 = 0.8244119094270299
eeHvvtautau_FCCee365 = 0.8220137443980549
eeZHgaga_FCCee365 = 0.7340929249869621
eeHvvgaga_FCCee365 = 0.7316947599579871
eeZHmumu_FCCee365 = 0.8244119094270299
muggHgagaHL = 0.735939766305215
muggHZZ4lHL = 0.9258763372956191
muggHWW2l2vHL = 0.906946950099049
muggHtautauHL = 0.8262587507452828
muggHbbHL = 0.8262587507452828
muggHmumuHL = 0.8262587507452828
muggHZgaHL = 0.4890850805676151
muVBFgagaHL = 0.7348434056984259
muVBFZZ4lHL = 0.9247799766888301
muVBFWW2l2vHL = 0.9058505894922599
muVBFtautauHL = 0.8251623901384937
muVBFmumuHL = 0.8251623901384937
muVBFZgaHL = 0.487988719960826
muWHgagaHL = 0.7968074494119368
muWHZZ4lHL = 0.986744020402341
muWHWW2l2vHL = 0.9678146332057709
muWHbbHL = 0.8871264338520046
muZHgagaHL = 0.8075343980681684
muZHZZ4lHL = 0.9974709690585726
muZHWW2l2vHL = 0.9785415818620025
muZHbbHL = 0.8978533825082362
muttHgagaHL = 1.07343865714134
muttHZZ4lHL = 1.263375228131744
muttHWW2l2vHL = 1.244445840935174
muttHbbHL = 1.163757641581407
muttHtautauHL = 1.163757641581407
GammaHRatio = 0.7987450606988701
deltalHHH_HLLHC = 12.0103112702016
gHZZeff_nocorr = 0.9338544949792735
gHWWeff_nocorr = 0.923475782303643
gHAAeff_nocorr = 0.8261651558388395
deltagHZA_nocorr = -0.1512771713119911
