
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42192533766061
GammaW_C = 2.093060411712921
As_C = 0.9359823097860421
Ruc_C = 0.1722643954791245
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497670690037483
Aelectron_FCCee = 0.1511884746721739
Amuon_FCCee = 0.1511884746721739
Atau_FCCee = 0.1511884746721739
Abottom_FCCee = 0.9350696140286703
Acharm_FCCee = 0.6696238058498949
sigmaHadron_FCCee = 41.48953926708712
Relectron_FCCee = 20.74132342307322
Rmuon_FCCee = 20.74132342307322
Rtau_FCCee = 20.78833653272738
Rbottom_FCCee = 0.2158365136637908
Rcharm_FCCee = 0.1722424767764379
Mw_FCCee = 80.42192533766061
GammaW_FCCee = 2.093060411712921
Mw_HLLHC = 80.42192533766061
eeZH_FCCee240 = 1.204894914038745
eeZHbb_FCCee240 = 1.179441199856355
eeHvvbb_FCCee240 = 1.049040584620522
eeZHcc_FCCee240 = 1.179441199856355
eeZHgg_FCCee240 = 1.258709254239686
eeZHWW_FCCee240 = 1.259380871195399
eeZHZZ_FCCee240 = 1.278657568487067
eeZHtautau_FCCee240 = 1.179441199856355
eeZHgaga_FCCee240 = 1.089122215416288
eeZHmumu_FCCee240 = 1.179441199856355
eeZHZga_FCCee240 = 0.8422675296786877
eeZH_FCCee365 = 1.072334848523646
eeZHbb_FCCee365 = 1.046881134341256
eeHvvbb_FCCee365 = 1.044482969312281
eeZHcc_FCCee365 = 1.046881134341256
eeHvvcc_FCCee365 = 1.044482969312281
eeZHgg_FCCee365 = 1.126149188724587
eeHvvgg_FCCee365 = 1.123751023695611
eeZHWW_FCCee365 = 1.1268208056803
eeHvvWW_FCCee365 = 1.124422640651324
eeZHZZ_FCCee365 = 1.146097502971968
eeHvvZZ_FCCee365 = 1.143699337942993
eeZHtautau_FCCee365 = 1.046881134341256
eeHvvtautau_FCCee365 = 1.044482969312281
eeZHgaga_FCCee365 = 0.9565621499011883
eeHvvgaga_FCCee365 = 0.954163984872213
eeZHmumu_FCCee365 = 1.046881134341256
muggHgagaHL = 0.958408991219441
muggHZZ4lHL = 1.148345562209845
muggHWW2l2vHL = 1.129416175013275
muggHtautauHL = 1.048727975659509
muggHbbHL = 1.048727975659509
muggHmumuHL = 1.048727975659509
muggHZgaHL = 0.7115543054818412
muVBFgagaHL = 0.9573126306126519
muVBFZZ4lHL = 1.147249201603056
muVBFWW2l2vHL = 1.128319814406486
muVBFtautauHL = 1.04763161505272
muVBFmumuHL = 1.04763161505272
muVBFZgaHL = 0.7104579448750521
muWHgagaHL = 1.019276674326163
muWHZZ4lHL = 1.209213245316567
muWHWW2l2vHL = 1.190283858119997
muWHbbHL = 1.109595658766231
muZHgagaHL = 1.030003622982395
muZHZZ4lHL = 1.219940193972799
muZHWW2l2vHL = 1.201010806776229
muZHbbHL = 1.120322607422462
muttHgagaHL = 1.295907882055566
muttHZZ4lHL = 1.48584445304597
muttHWW2l2vHL = 1.4669150658494
muttHbbHL = 1.386226866495634
muttHtautauHL = 1.386226866495634
GammaHRatio = 1.0203672909047
deltalHHH_HLLHC = 12.0103112702016
gHZZeff_nocorr = 1.046006666017489
gHWWeff_nocorr = 1.036751295181903
gHAAeff_nocorr = 0.9511017780880457
deltagHZA_nocorr = -0.1512771713119911
deltag1Z_nocorr = 0.001001233759994977
deltaKgamma_nocorr = -0.000590321684793174
lambdaZ_nocorr = 0
