
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39384605151947
GammaW_C = 2.090939147140582
As_C = 0.9357975564885648
Ruc_C = 0.1722470571264072
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49652468785309
Aelectron_FCCee = 0.1489023676948159
Amuon_FCCee = 0.1489023676948159
Atau_FCCee = 0.1489023676948159
Abottom_FCCee = 0.9348819819362953
Acharm_FCCee = 0.6686185456041421
sigmaHadron_FCCee = 41.49048301329669
Relectron_FCCee = 20.73642330769321
Rmuon_FCCee = 20.73642330769321
Rtau_FCCee = 20.78343641734737
Rbottom_FCCee = 0.21584750192531
Rcharm_FCCee = 0.1722251384237206
Mw_FCCee = 80.39384605151947
GammaW_FCCee = 2.090939147140582
Mw_HLLHC = 80.39384605151947
eeZH_FCCee240 = 1.013491046997174
eeZHbb_FCCee240 = 1.004711682638976
eeHvvbb_FCCee240 = 0.9582624917301072
eeZHcc_FCCee240 = 1.004711682638976
eeZHgg_FCCee240 = 1.032850471706824
eeZHWW_FCCee240 = 1.031496757663438
eeZHZZ_FCCee240 = 1.039522102264107
eeZHtautau_FCCee240 = 1.004711682638976
eeZHgaga_FCCee240 = 0.9525488969542564
eeZHmumu_FCCee240 = 1.004711682638976
eeZHZga_FCCee240 = 0.8815798931294767
eeZH_FCCee365 = 0.96785617083648
eeZHbb_FCCee365 = 0.959076806478282
eeHvvbb_FCCee365 = 0.956790591154792
eeZHcc_FCCee365 = 0.959076806478282
eeHvvcc_FCCee365 = 0.956790591154792
eeZHgg_FCCee365 = 0.9872155955461293
eeHvvgg_FCCee365 = 0.9849293802226393
eeZHWW_FCCee365 = 0.9858618815027431
eeHvvWW_FCCee365 = 0.9835756661792532
eeZHZZ_FCCee365 = 0.9938872261034128
eeHvvZZ_FCCee365 = 0.9916010107799229
eeZHtautau_FCCee365 = 0.959076806478282
eeHvvtautau_FCCee365 = 0.956790591154792
eeZHgaga_FCCee365 = 0.906914020793562
eeHvvgaga_FCCee365 = 0.904627805470072
eeZHmumu_FCCee365 = 0.959076806478282
muggHgagaHL = 0.9057987172218773
muggHZZ4lHL = 0.9929287506185343
muggHWW2l2vHL = 0.9852223612550273
muggHtautauHL = 0.9579615029065973
muggHbbHL = 0.9579615029065973
muggHmumuHL = 0.9579615029065973
muggHZgaHL = 0.8348297133970977
muVBFgagaHL = 0.9056461586288035
muVBFZZ4lHL = 0.9927761920254604
muVBFWW2l2vHL = 0.9850698026619534
muVBFtautauHL = 0.9578089443135235
muVBFmumuHL = 0.9578089443135235
muVBFZgaHL = 0.8346771548040238
muWHgagaHL = 0.9298159741742835
muWHZZ4lHL = 1.01694600757094
muWHWW2l2vHL = 1.009239618207433
muWHbbHL = 0.9819787598590035
muZHgagaHL = 0.9329423860758013
muZHZZ4lHL = 1.020072419472458
muZHWW2l2vHL = 1.012366030108951
muZHbbHL = 0.9851051717605213
muttHgagaHL = 1.025595842300274
muttHZZ4lHL = 1.112725875696931
muttHWW2l2vHL = 1.105019486333424
muttHbbHL = 1.077758627984994
muttHtautauHL = 1.077758627984994
GammaHRatio = 0.9473814838697577
deltalHHH_HLLHC = 4.263452889067728
gHZZeff_nocorr = 0.9866167133880769
gHWWeff_nocorr = 0.9825411922845887
gHAAeff_nocorr = 0.9415090726205668
deltagHZA_nocorr = -0.07131152713332299
deltag1Z_nocorr = 0.000544638898773984
