
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39384605151947
GammaW_C = 2.090939147140582
As_C = 0.9357975564885648
Ruc_C = 0.1722470571264072
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49652468785309
Aelectron_FCCee = 0.1489023676948159
Amuon_FCCee = 0.1489023676948159
Atau_FCCee = 0.1489023676948159
Abottom_FCCee = 0.9348819819362953
Acharm_FCCee = 0.6686185456041421
sigmaHadron_FCCee = 41.49048301329669
Relectron_FCCee = 20.73642330769321
Rmuon_FCCee = 20.73642330769321
Rtau_FCCee = 20.78343641734737
Rbottom_FCCee = 0.21584750192531
Rcharm_FCCee = 0.1722251384237206
Mw_FCCee = 80.39384605151947
GammaW_FCCee = 2.090939147140582
Mw_HLLHC = 80.39384605151947
eeZH_FCCee240 = 1.042199459352597
eeZHbb_FCCee240 = 1.03347303800221
eeHvvbb_FCCee240 = 0.9860742119108883
eeZHcc_FCCee240 = 1.03347303800221
eeZHgg_FCCee240 = 1.061611827070057
eeZHWW_FCCee240 = 1.060258113026671
eeZHZZ_FCCee240 = 1.068283457627341
eeZHtautau_FCCee240 = 1.03347303800221
eeZHgaga_FCCee240 = 0.9813102523174897
eeZHmumu_FCCee240 = 1.03347303800221
eeZHZga_FCCee240 = 0.91034124849271
eeZH_FCCee365 = 0.9959333551000372
eeZHbb_FCCee365 = 0.9872069337496501
eeHvvbb_FCCee365 = 0.9846023113355731
eeZHcc_FCCee365 = 0.9872069337496501
eeHvvcc_FCCee365 = 0.9846023113355731
eeZHgg_FCCee365 = 1.015345722817497
eeHvvgg_FCCee365 = 1.01274110040342
eeZHWW_FCCee365 = 1.013992008774111
eeHvvWW_FCCee365 = 1.011387386360034
eeZHZZ_FCCee365 = 1.022017353374781
eeHvvZZ_FCCee365 = 1.019412730960704
eeZHtautau_FCCee365 = 0.9872069337496501
eeHvvtautau_FCCee365 = 0.9846023113355731
eeZHgaga_FCCee365 = 0.9350441480649301
eeHvvgaga_FCCee365 = 0.9324395256508531
eeZHmumu_FCCee365 = 0.9872069337496501
muggHgagaHL = 0.9336104374026581
muggHZZ4lHL = 1.020740470799315
muggHWW2l2vHL = 1.013034081435808
muggHtautauHL = 0.9857732230873781
muggHbbHL = 0.9857732230873781
muggHmumuHL = 0.9857732230873781
muggHZgaHL = 0.8626414335778785
muVBFgagaHL = 0.9334578788095843
muVBFZZ4lHL = 1.020587912206241
muVBFWW2l2vHL = 1.012881522842734
muVBFtautauHL = 0.9856206644943043
muVBFmumuHL = 0.9856206644943043
muVBFZgaHL = 0.8624888749848046
muWHgagaHL = 0.9576276943550643
muWHZZ4lHL = 1.044757727751721
muWHWW2l2vHL = 1.037051338388214
muWHbbHL = 1.009790480039784
muZHgagaHL = 0.9607541062565821
muZHZZ4lHL = 1.047884139653239
muZHWW2l2vHL = 1.040177750289732
muZHbbHL = 1.012916891941302
muttHgagaHL = 1.053407562481055
muttHZZ4lHL = 1.140537595877712
muttHWW2l2vHL = 1.132831206514205
muttHbbHL = 1.105570348165775
muttHtautauHL = 1.105570348165775
GammaHRatio = 0.9750873180349172
deltalHHH_HLLHC = 4.263452889067728
gHZZeff_nocorr = 1.000585486757459
gHWWeff_nocorr = 0.996567093430739
gHAAeff_nocorr = 0.9561370775154627
deltagHZA_nocorr = -0.07131152713332299
deltag1Z_nocorr = 0.000544638898773984
deltaKgamma_nocorr = -3.17535518415921e-05
