mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1394347, 173.2431934]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0913142, 125.1066338]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1175194084, 0.1185407405]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02749573248, 0.0276615753]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754247965, 0.007755614553]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37156654, 80.37528282]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087038257, 2.091301552]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284356754, 0.9431255233]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711757591, 0.1732944475]
RWc_C: 99.9906% within the range, 0% underflow, 0.009375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778952, 91.18860492]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495096016, 2.495324361]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472390001, 0.147420306]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147180585, 0.1474582637]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464110517, 0.1482918232]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339066811, 0.9355512956]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668382527, 0.6689409646]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47358115, 41.50687294]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71247763, 20.75555412]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72873488, 20.73776036]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77104298, 20.78916124]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155747305, 0.2161245013]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
