
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3958038028975
GammaW_C = 2.091087046507354
As_C = 0.935788314830448
Ruc_C = 0.1722461670203625
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496739254753084
Aelectron_FCCee = 0.1487880985683068
Amuon_FCCee = 0.1487880985683068
Atau_FCCee = 0.1487880985683068
Abottom_FCCee = 0.9348726466775265
Acharm_FCCee = 0.6685682823312671
sigmaHadron_FCCee = 41.4905313943722
Relectron_FCCee = 20.73618023256611
Rmuon_FCCee = 20.73618023256611
Rtau_FCCee = 20.78319334222026
Rbottom_FCCee = 0.2158481839144081
Rcharm_FCCee = 0.1722242483176759
Mw_FCCee = 80.3958038028975
GammaW_FCCee = 2.091087046507354
Mw_HLLHC = 80.3958038028975
eeZH_FCCee240 = 1.012350511820161
eeZHbb_FCCee240 = 1.005020538106798
eeHvvbb_FCCee240 = 0.9646905762310456
eeZHcc_FCCee240 = 1.005020538106798
eeZHgg_FCCee240 = 1.029106764944574
eeZHWW_FCCee240 = 1.027128095396867
eeZHZZ_FCCee240 = 1.034605330312785
eeZHtautau_FCCee240 = 1.005020538106798
eeZHgaga_FCCee240 = 0.9563273654205811
eeZHmumu_FCCee240 = 1.005020538106798
eeZHZga_FCCee240 = 0.9015824472124208
eeZH_FCCee365 = 0.9735874255329366
eeZHbb_FCCee365 = 0.9662574518195741
eeHvvbb_FCCee365 = 0.9634658542904195
eeZHcc_FCCee365 = 0.9662574518195741
eeHvvcc_FCCee365 = 0.9634658542904195
eeZHgg_FCCee365 = 0.9903436786573494
eeHvvgg_FCCee365 = 0.9875520811281948
eeZHWW_FCCee365 = 0.9883650091096423
eeHvvWW_FCCee365 = 0.9855734115804875
eeZHZZ_FCCee365 = 0.9958422440255608
eeHvvZZ_FCCee365 = 0.993050646496406
eeZHtautau_FCCee365 = 0.9662574518195741
eeHvvtautau_FCCee365 = 0.9634658542904195
eeZHgaga_FCCee365 = 0.9175642791333569
eeHvvgaga_FCCee365 = 0.9147726816042021
eeZHmumu_FCCee365 = 0.9662574518195741
muggHgagaHL = 0.9155993009363746
muggHZZ4lHL = 0.9940027648247193
muggHWW2l2vHL = 0.9868570093360863
muggHtautauHL = 0.9642924736225919
muggHbbHL = 0.9642924736225919
muggHmumuHL = 0.9642924736225919
muggHZgaHL = 0.8608543827282142
muVBFgagaHL = 0.9156260915730303
muVBFZZ4lHL = 0.9940295554613749
muVBFWW2l2vHL = 0.986883799972742
muVBFtautauHL = 0.9643192642592475
muVBFmumuHL = 0.9643192642592475
muVBFZgaHL = 0.8608811733648699
muWHgagaHL = 0.9372722133461814
muWHZZ4lHL = 1.015675677234526
muWHWW2l2vHL = 1.008529921745893
muWHbbHL = 0.9859653860323986
muZHgagaHL = 0.9396158869330017
muZHZZ4lHL = 1.018019350821346
muZHWW2l2vHL = 1.010873595332713
muZHbbHL = 0.9883090596192189
muttHgagaHL = 1.018142228201832
muttHZZ4lHL = 1.096545692090177
muttHWW2l2vHL = 1.089399936601544
muttHbbHL = 1.066835400888049
muttHtautauHL = 1.066835400888049
GammaHRatio = 0.9548662365772473
deltalHHH_HLLHC = 3.649428308753838
gHZZeff_nocorr = 0.9884943373989916
gHWWeff_nocorr = 0.9847049406568209
gHAAeff_nocorr = 0.9480733569601393
deltagHZA_nocorr = -0.06172748965979595
deltag1Z_nocorr = 0.0005764737258513416
