
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3958038028975
GammaW_C = 2.091087046507354
As_C = 0.935788314830448
Ruc_C = 0.1722461670203625
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496739254753084
Aelectron_FCCee = 0.1487880985683068
Amuon_FCCee = 0.1487880985683068
Atau_FCCee = 0.1487880985683068
Abottom_FCCee = 0.9348726466775265
Acharm_FCCee = 0.6685682823312671
sigmaHadron_FCCee = 41.4905313943722
Relectron_FCCee = 20.73618023256611
Rmuon_FCCee = 20.73618023256611
Rtau_FCCee = 20.78319334222026
Rbottom_FCCee = 0.2158481839144081
Rcharm_FCCee = 0.1722242483176759
Mw_FCCee = 80.3958038028975
GammaW_FCCee = 2.091087046507354
Mw_HLLHC = 80.3958038028975
eeZH_FCCee240 = 1.012871774444127
eeZHbb_FCCee240 = 1.005541467846577
eeHvvbb_FCCee240 = 0.9645157073998549
eeZHcc_FCCee240 = 1.005541467846577
eeZHgg_FCCee240 = 1.029627694684351
eeZHWW_FCCee240 = 1.027649025136645
eeZHZZ_FCCee240 = 1.035126260052563
eeZHtautau_FCCee240 = 1.005541467846577
eeZHgaga_FCCee240 = 0.9568482951603592
eeZHmumu_FCCee240 = 1.005541467846577
eeZHZga_FCCee240 = 0.9021033769521987
eeZH_FCCee365 = 0.9736461867538473
eeZHbb_FCCee365 = 0.9663158801562965
eeHvvbb_FCCee365 = 0.9632909854592286
eeZHcc_FCCee365 = 0.9663158801562965
eeHvvcc_FCCee365 = 0.9632909854592286
eeZHgg_FCCee365 = 0.9904021069940718
eeHvvgg_FCCee365 = 0.9873772122970039
eeZHWW_FCCee365 = 0.9884234374463647
eeHvvWW_FCCee365 = 0.9853985427492971
eeZHZZ_FCCee365 = 0.9959006723622832
eeHvvZZ_FCCee365 = 0.9928757776652155
eeZHtautau_FCCee365 = 0.9663158801562965
eeHvvtautau_FCCee365 = 0.9632909854592286
eeZHgaga_FCCee365 = 0.9176227074700793
eeHvvgaga_FCCee365 = 0.9145978127730117
eeZHmumu_FCCee365 = 0.9663158801562965
muggHgagaHL = 0.9154244321051841
muggHZZ4lHL = 0.9938278959935287
muggHWW2l2vHL = 0.9866821405048958
muggHtautauHL = 0.9641176047914013
muggHbbHL = 0.9641176047914013
muggHmumuHL = 0.9641176047914013
muggHZgaHL = 0.8606795138970237
muVBFgagaHL = 0.9154512227418397
muVBFZZ4lHL = 0.9938546866301843
muVBFWW2l2vHL = 0.9867089311415513
muVBFtautauHL = 0.9641443954280569
muVBFmumuHL = 0.9641443954280569
muVBFZgaHL = 0.8607063045336792
muWHgagaHL = 0.9370973445149907
muWHZZ4lHL = 1.015500808403335
muWHWW2l2vHL = 1.008355052914702
muWHbbHL = 0.9857905172012079
muZHgagaHL = 0.939441018101811
muZHZZ4lHL = 1.017844481990156
muZHWW2l2vHL = 1.010698726501523
muZHbbHL = 0.9881341907880282
muttHgagaHL = 1.017967359370641
muttHZZ4lHL = 1.096370823258986
muttHWW2l2vHL = 1.089225067770353
muttHbbHL = 1.066660532056858
muttHtautauHL = 1.066660532056858
GammaHRatio = 0.9546920335144331
deltalHHH_HLLHC = 3.649428308753838
gHZZeff_nocorr = 0.9884060497198855
gHWWeff_nocorr = 0.9846163131935965
gHAAeff_nocorr = 0.9479813047896384
deltagHZA_nocorr = -0.06172748965979595
deltag1Z_nocorr = 0.0005764737258513416
