
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39691318456987
GammaW_C = 2.091170855334507
As_C = 0.9357504224748864
Ruc_C = 0.1722425643729986
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497059618068393
Aelectron_FCCee = 0.1483193997087066
Amuon_FCCee = 0.1483193997087066
Atau_FCCee = 0.1483193997087066
Abottom_FCCee = 0.9348342668465588
Acharm_FCCee = 0.66836215027596
sigmaHadron_FCCee = 41.49072735081898
Relectron_FCCee = 20.73517939352952
Rmuon_FCCee = 20.73517939352952
Rtau_FCCee = 20.78219250318367
Rbottom_FCCee = 0.2158507079079535
Rcharm_FCCee = 0.172220645670312
Mw_FCCee = 80.39691318456987
GammaW_FCCee = 2.091170855334507
Mw_HLLHC = 80.39691318456987
eeZH_FCCee240 = 1.00340063381758
eeZHbb_FCCee240 = 1.002302505255904
eeHvvbb_FCCee240 = 0.9912125011234598
eeZHcc_FCCee240 = 1.002302505255904
eeZHgg_FCCee240 = 1.008261499968193
eeZHWW_FCCee240 = 1.004584898448166
eeZHZZ_FCCee240 = 1.008922027597334
eeZHtautau_FCCee240 = 1.002302505255904
eeZHgaga_FCCee240 = 0.9668460256828837
eeZHmumu_FCCee240 = 1.002302505255904
eeZHZga_FCCee240 = 0.9998283364427973
eeZH_FCCee365 = 0.9947509144451694
eeZHbb_FCCee365 = 0.993652785883494
eeHvvbb_FCCee365 = 0.9911639948238635
eeZHcc_FCCee365 = 0.993652785883494
eeHvvcc_FCCee365 = 0.9911639948238635
eeZHgg_FCCee365 = 0.9996117805957827
eeHvvgg_FCCee365 = 0.9971229895361522
eeZHWW_FCCee365 = 0.995935179075756
eeHvvWW_FCCee365 = 0.9934463880161255
eeZHZZ_FCCee365 = 1.000272308224924
eeHvvZZ_FCCee365 = 0.9977835171652933
eeZHtautau_FCCee365 = 0.993652785883494
eeHvvtautau_FCCee365 = 0.9911639948238635
eeZHgaga_FCCee365 = 0.9581963063104733
eeHvvgaga_FCCee365 = 0.9557075152508427
eeZHmumu_FCCee365 = 0.993652785883494
muggHgagaHL = 0.9550828991828564
muggHZZ4lHL = 0.9970872428829325
muggHWW2l2vHL = 0.9931008800401844
muggHtautauHL = 0.9905393787558772
muggHbbHL = 0.9905393787558772
muggHmumuHL = 0.9905393787558772
muggHZgaHL = 0.98806520994277
muVBFgagaHL = 0.9558790644113893
muVBFZZ4lHL = 0.9978834081114654
muVBFWW2l2vHL = 0.9938970452687172
muVBFtautauHL = 0.99133554398441
muVBFmumuHL = 0.99133554398441
muVBFZgaHL = 0.9888613751713029
muWHgagaHL = 0.9637104162722612
muWHZZ4lHL = 1.005714759972337
muWHWW2l2vHL = 1.001728397129589
muWHbbHL = 0.999166895845282
muZHgagaHL = 0.9630322883061591
muZHZZ4lHL = 1.005036632006235
muZHWW2l2vHL = 1.001050269163487
muZHbbHL = 0.9984887678791798
muttHgagaHL = 0.9804504527306295
muttHZZ4lHL = 1.022454796430706
muttHWW2l2vHL = 1.018468433587957
muttHbbHL = 1.01590693230365
muttHtautauHL = 1.01590693230365
GammaHRatio = 0.9867766661817867
deltalHHH_HLLHC = 0.9028779867103912
gHZZeff_nocorr = 0.9961415863026406
gHWWeff_nocorr = 0.9939622381219386
gHAAeff_nocorr = 0.9747933411996056
deltagHZA_nocorr = -0.006965485094175702
deltag1Z_nocorr = 0.0005945132859806492
deltaKgamma_nocorr = 0.0003668528566663648
