
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39691318456987
GammaW_C = 2.091170855334507
As_C = 0.9357504224748864
Ruc_C = 0.1722425643729986
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497059618068393
Aelectron_FCCee = 0.1483193997087066
Amuon_FCCee = 0.1483193997087066
Atau_FCCee = 0.1483193997087066
Abottom_FCCee = 0.9348342668465588
Acharm_FCCee = 0.66836215027596
sigmaHadron_FCCee = 41.49072735081898
Relectron_FCCee = 20.73517939352952
Rmuon_FCCee = 20.73517939352952
Rtau_FCCee = 20.78219250318367
Rbottom_FCCee = 0.2158507079079535
Rcharm_FCCee = 0.172220645670312
Mw_FCCee = 80.39691318456987
GammaW_FCCee = 2.091170855334507
Mw_HLLHC = 80.39691318456987
eeZH_FCCee240 = 1.002100964195958
eeZHbb_FCCee240 = 1.001000461289395
eeHvvbb_FCCee240 = 0.9899652237516712
eeZHcc_FCCee240 = 1.001000461289395
eeZHgg_FCCee240 = 1.006959456001684
eeZHWW_FCCee240 = 1.003282854481657
eeZHZZ_FCCee240 = 1.007619983630825
eeZHtautau_FCCee240 = 1.001000461289395
eeZHgaga_FCCee240 = 0.965543981716374
eeZHmumu_FCCee240 = 1.001000461289395
eeZHZga_FCCee240 = 0.9985262924762877
eeZH_FCCee365 = 0.9934922547764113
eeZHbb_FCCee365 = 0.9923917518698482
eeHvvbb_FCCee365 = 0.9899167174520749
eeZHcc_FCCee365 = 0.9923917518698482
eeHvvcc_FCCee365 = 0.9899167174520749
eeZHgg_FCCee365 = 0.9983507465821368
eeHvvgg_FCCee365 = 0.9958757121643635
eeZHWW_FCCee365 = 0.9946741450621102
eeHvvWW_FCCee365 = 0.9921991106443369
eeZHZZ_FCCee365 = 0.999011274211278
eeHvvZZ_FCCee365 = 0.9965362397935047
eeZHtautau_FCCee365 = 0.9923917518698482
eeHvvtautau_FCCee365 = 0.9899167174520749
eeZHgaga_FCCee365 = 0.9569352722968274
eeHvvgaga_FCCee365 = 0.9544602378790541
eeZHmumu_FCCee365 = 0.9923917518698482
muggHgagaHL = 0.9538356218110676
muggHZZ4lHL = 0.9958399655111437
muggHWW2l2vHL = 0.9918536026683956
muggHtautauHL = 0.9892921013840884
muggHbbHL = 0.9892921013840884
muggHmumuHL = 0.9892921013840884
muggHZgaHL = 0.9868179325709813
muVBFgagaHL = 0.9546317870396005
muVBFZZ4lHL = 0.9966361307396766
muVBFWW2l2vHL = 0.9926497678969285
muVBFtautauHL = 0.9900882666126213
muVBFmumuHL = 0.9900882666126213
muVBFZgaHL = 0.9876140977995141
muWHgagaHL = 0.9624631389004724
muWHZZ4lHL = 1.004467482600548
muWHWW2l2vHL = 1.0004811197578
muWHbbHL = 0.9979196184734932
muZHgagaHL = 0.9617850109343703
muZHZZ4lHL = 1.003789354634447
muZHWW2l2vHL = 0.9998029917916983
muZHbbHL = 0.9972414905073911
muttHgagaHL = 0.9792031753588408
muttHZZ4lHL = 1.021207519058917
muttHWW2l2vHL = 1.017221156216169
muttHbbHL = 1.014659654931862
muttHtautauHL = 1.014659654931862
GammaHRatio = 0.9855341374997737
deltalHHH_HLLHC = 0.9028779867103912
gHZZeff_nocorr = 0.995516527705412
gHWWeff_nocorr = 0.9933358081663384
gHAAeff_nocorr = 0.9741545847657802
deltagHZA_nocorr = -0.006965485094175702
deltag1Z_nocorr = 0.0005945132859806492
