mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1717003, 173.2289035]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0953069, 125.1039239]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1177083881, 0.1182011216]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02753267446, 0.02761354734]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754551989, 0.007755218419]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35877582, 80.36192392]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086174046, 2.090595403]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282674106, 0.9433166032]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711076525, 0.1733040899]
RWc_C: 99.9965% within the range, 0% underflow, 0.0035% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780274, 91.18861041]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494490169, 2.49469261]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472393005, 0.147407071]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471894658, 0.1474592555]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465223907, 0.1481778092]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338774839, 0.9355227715]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668332363, 0.66895744]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47592689, 41.50584207]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71062007, 20.75586345]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72857973, 20.73742912]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77005069, 20.7885294]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155927909, 0.2161160247]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710857345, 0.1732821709]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35877582, 80.36192392]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086174046, 2.090595403]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35877582, 80.36192392]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9916946761, 1.016117929]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9927938075, 1.016926244]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434268633, 1.045421752]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147209018, 1.100890983]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9480558152, 1.053890951]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666061185, 1.045724404]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9630199091, 1.047298826]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683520444, 1.045412361]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8963451298, 1.099448113]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6362478835, 1.369189985]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4535239918, 1.593866374]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8937716316, 1.084660253]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9405073444, 1.050550383]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341327455, 1.051601878]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9070699862, 1.063512303]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9215611583, 1.060307696]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6410932784, 1.339155524]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4224119244, 1.599579977]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8658486557, 1.102646843]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9267417751, 1.057106778]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9251711096, 1.060689118]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9368888478, 1.057273436]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6400473534, 1.351337829]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.425469223, 1.60128347]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8646039376, 1.096290506]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9417939146, 1.059069376]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9367471047, 1.061752129]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9450048973, 1.048935101]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8808027378, 1.095582994]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9418279045, 1.052638216]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431278131, 1.05157528]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584464725, 1.038292604]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8361868016, 1.138646861]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8486268443, 1.123236765]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8463721424, 1.123510075]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.837292184, 1.119670302]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.844428295, 1.130443273]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495500861, 1.055420238]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.948811025, 5.383450458]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.978353722, 1.018658879]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770192119, 1.02064189]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940009622, 1.048849942]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2783820747, 0.3017170347]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001529773659, 0.001817341949]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002554494547, 0.00268608932]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001058665595, 0.0009136137508]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602726862, 1.028633846]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0591660477, 0.05707567092]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01989678447, 0.03653864253]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02751856612, 0.03392980941]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1823843938, 0.176792959]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495500861, 1.055420238]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002644490794, 0.0002814002614]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003088968974, 0.0003419319983]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005853144385, 0.000690790673]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002659851251, 0.0002899871026]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003133910818, 0.0003416539436]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007350036855, 0.000846945936]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000497978321, 0.000447863639]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006629977408, 0.0006701014613]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007454028469, 0.0008425454692]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002978994756, 0.002911840802]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004153839299, 0.003544728398]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002763128286, 0.002825309317]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06575136783, 0.06449786342]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006384951366, 0.000670368095]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006548420687, 0.007559160485]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.100158998e-05, 7.612245046e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.553154745e-05, 7.254065632e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005853144385, 0.000690790673]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.34736789e-05, 7.656431424e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.648532162e-05, 7.248089748e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007350036855, 0.000846945936]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001289184389, 0.0001433445915]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001406539743, 0.0001421605711]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007454028469, 0.0008425454692]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001068169432, 0.001044095131]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005013349473, 0.0005874896033]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001212859098, 0.001186167469]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004649668535, 0.004561042241]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002877783725, 0.000274095615]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004630761427, 0.0005345527713]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001103009124, 0.001313547118]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001381055901, 0.001147510935]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001108719152, 0.001063689935]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780274, 91.18861041]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494490169, 2.49469261]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47592689, 41.50584207]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71062007, 20.75586345]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72857973, 20.73742912]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77005069, 20.7885294]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625956096, 0.01629662696]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626181452, 0.01629535285]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618945113, 0.0163719753]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472393005, 0.147407071]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471894658, 0.1474592555]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465223907, 0.1481778092]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472393005, 0.147407071]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465223907, 0.1481778092]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155927909, 0.2161160247]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710857345, 0.1732821709]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031777446, 0.1033941849]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736650318, 0.07392020721]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
