
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.073838363270878
eeZHbb_FCCee240 = 1.053703755160697
eeHvvbb_FCCee240 = 0.9625971572380174
eeZHcc_FCCee240 = 1.053703755160697
eeZHgg_FCCee240 = 1.110365704360632
eeZHWW_FCCee240 = 1.116134729449525
eeZHZZ_FCCee240 = 1.124913314136824
eeZHtautau_FCCee240 = 1.053703755160697
eeZHgaga_FCCee240 = 1.096329789047219
eeZHmumu_FCCee240 = 1.053703755160697
eeZHZga_FCCee240 = 1.054173593996824
eeZH_FCCee365 = 0.9768337796798865
eeZHbb_FCCee365 = 0.956699171569706
eeHvvbb_FCCee365 = 0.9611346559337615
eeZHcc_FCCee365 = 0.956699171569706
eeHvvcc_FCCee365 = 0.9611346559337615
eeZHgg_FCCee365 = 1.013361120769641
eeHvvgg_FCCee365 = 1.017796605133697
eeZHWW_FCCee365 = 1.019130145858534
eeHvvWW_FCCee365 = 1.023565630222589
eeZHZZ_FCCee365 = 1.027908730545834
eeHvvZZ_FCCee365 = 1.032344214909889
eeZHtautau_FCCee365 = 0.956699171569706
eeHvvtautau_FCCee365 = 0.9611346559337615
eeZHgaga_FCCee365 = 0.9993252054562285
eeHvvgaga_FCCee365 = 1.003760689820284
eeZHmumu_FCCee365 = 0.956699171569706
muggHgagaHL = 1.007049861692258
muggHZZ4lHL = 1.03566943275416
muggHWW2l2vHL = 1.027465769305833
muggHtautauHL = 0.9644238278057352
muggHbbHL = 0.9644238278057352
muggHmumuHL = 0.9644238278057352
muggHZgaHL = 0.964893666641862
muVBFgagaHL = 1.005345741382759
muVBFZZ4lHL = 1.033965312444661
muVBFWW2l2vHL = 1.025761648996334
muVBFtautauHL = 0.9627197074962367
muVBFmumuHL = 0.9627197074962367
muVBFZgaHL = 0.9631895463323635
muWHgagaHL = 1.038866264200825
muWHZZ4lHL = 1.067485835262727
muWHWW2l2vHL = 1.0592821718144
muWHbbHL = 0.9962402303143023
muZHgagaHL = 1.051704763845453
muZHZZ4lHL = 1.080324334907355
muZHWW2l2vHL = 1.072120671459028
muZHbbHL = 1.00907872995893
muttHgagaHL = 1.248279265712283
muttHZZ4lHL = 1.276898836774185
muttHWW2l2vHL = 1.268695173325858
muttHbbHL = 1.20565323182576
muttHtautauHL = 1.20565323182576
GammaHRatio = 0.9480311826378988
deltalHHH_HLLHC = 8.585143818171957
gHZZeff_nocorr = 0.9995529668325965
gHWWeff_nocorr = 0.9951520229676198
gHAAeff_nocorr = 0.9851510586779272
deltagHZA_nocorr = -0.02262456326670247
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
