mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1298412, 173.2784491]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.08878, 125.1124104]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171851595, 0.1187607877]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02745833248, 0.02771172384]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753939507, 0.007756027712]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37718063, 80.38074931]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086705375, 2.091296088]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260669834, 0.9417813704]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712061584, 0.1733099123]
RWc_C: 99.9919% within the range, 0% underflow, 0.008125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780415, 91.18859839]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495413453, 2.495648703]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147235715, 0.1474262388]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471766497, 0.1474510667]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465488454, 0.1481883756]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338203179, 0.9356225733]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666980331, 0.6690012934]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47699192, 41.50834944]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71512242, 20.75548633]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
