mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1217232, 173.2486211]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0916261, 125.1076334]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173968049, 0.1185726023]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02750329204, 0.02763575849]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754309508, 0.007755401663]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.38135717, 80.38472916]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086892752, 2.091561793]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9261837496, 0.9423172017]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712383495, 0.1732377406]
RWc_C: 1.22388% within the range, 0% underflow, 98.7761% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773501, 91.18867026]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495535776, 2.495758085]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472344047, 0.1474055025]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471902921, 0.1474539186]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465502862, 0.1480974738]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338895698, 0.9356250975]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668644492, 0.6689770251]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48063514, 41.51158045]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71292584, 20.757161]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72902031, 20.7374898]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77102304, 20.78879419]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156079171, 0.216113572]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.17121644, 0.1732158207]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.38135717, 80.38472916]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086892752, 2.091561793]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.38135717, 80.38472916]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.087965883, 1.114332993]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.080745341, 1.107094159]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744470734, 1.019245119]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009540925, 1.206813939]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.062735875, 1.162336321]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.081039649, 1.163268909]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.086133336, 1.172053338]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.062049546, 1.134199172]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260048025, 1.117763553]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7268299271, 1.425863468]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2290368271, 1.363025659]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013761244, 1.051938288]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005872832, 1.042995419]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957351749, 1.012649981]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940693761, 1.14019753]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8984965114, 1.113249018]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9915396952, 1.103004355]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613048427, 1.065823427]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005831695, 1.097978935]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641247232, 1.059971909]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016113527, 1.106774669]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9721387873, 1.068767643]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854917503, 1.066116517]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946444471, 1.03368553]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8579263295, 1.047888381]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8222956946, 1.016602538]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6568720175, 1.363018768]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8505436194, 1.017323525]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933169304, 1.088996909]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9878420377, 1.080010473]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431730659, 1.076989032]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.942719687, 1.069739251]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6343450029, 1.341046204]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1412289754, 1.281839743]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.818124289, 1.015700061]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697319149, 1.06658673]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.960358062, 1.057198021]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425888085, 1.032862529]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6143052929, 1.309222938]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1137806206, 1.256854024]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8980040887, 1.084807571]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.04851819, 1.14144103]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.038733263, 1.130369872]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03410734, 1.086336662]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9105902074, 1.091830622]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.062163796, 1.153699393]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051393012, 1.144643369]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.045980319, 1.097191467]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.723206044, 1.027944171]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8455940517, 1.147370254]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8396114176, 1.137525669]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8118960869, 1.114699763]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7998457176, 1.103018475]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501676651, 1.023372991]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.743954873, 9.874456624]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9949711693, 1.01900472]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9901778509, 1.015570946]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031502169, 0.9965050477]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3874663078, 0.1934576274]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002275064707, 0.0004462115643]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002389050813, 0.002347374353]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005143143093, 0.0007635323428]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706705813, 1.031759493]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.001224477608, 0.1105389532]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01553840865, 0.07984888943]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01750253882, 0.08113037239]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1387743542, 0.2159572819]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501676651, 1.023372991]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.728518125e-05, 0.000472351517]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.281286977e-05, 0.0005812914148]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007490283682, 0.0004465378158]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.713640583e-05, 0.0005444379763]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.176435701e-05, 0.0006937821014]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005349436503, 0.001058026233]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002663103991, 0.000705877743]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003575622376, 0.0009586502526]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006353549145, 0.0009318492498]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002747291866, 0.003134541082]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003227981438, 0.00382332125]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003058996033, 0.002765530804]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05631778244, 0.08087682777]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004136253297, 0.0009845597208]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006753917365, 0.007937056772]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359677261, 2.800371059e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.756852671e-05, 0.0001233198406]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007490283682, 0.0004465378158]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001567174248, 2.796089415e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.310318583e-05, 0.0001471839795]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005349436503, 0.001058026233]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002031886165, 7.665802395e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.58560232e-05, 0.0002033750778]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006353549145, 0.0009318492498]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009850878211, 0.001123946756]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005407418497, 0.000456539386]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00118719829, 0.001313177301]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003982569112, 0.005719290089]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004226559521, 0.0001775626964]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004776117784, 0.0005612754627]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001259351297, 0.001172783111]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332259906, 0.00115538085]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336538608, 0.001156765369]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773501, 91.18867026]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495535776, 2.495758085]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48063514, 41.51158045]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71292584, 20.757161]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72902031, 20.7374898]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77102304, 20.78879419]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162584756, 0.01629625421]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626100221, 0.01629423172]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619282812, 0.01636726382]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472344047, 0.1474055025]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471902921, 0.1474539186]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465502862, 0.1480974738]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472344047, 0.1474055025]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
