
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9989999828790702
eeZHbb_FCCee240 = 0.9961256593959174
eeHvvbb_FCCee240 = 0.9831956225641298
eeZHcc_FCCee240 = 0.9961256593959174
eeZHgg_FCCee240 = 1.004154213823991
eeZHWW_FCCee240 = 1.004923222119111
eeZHZZ_FCCee240 = 1.006206010029868
eeZHtautau_FCCee240 = 0.9961256593959174
eeZHgaga_FCCee240 = 1.002277902504234
eeZHmumu_FCCee240 = 0.9961256593959174
eeZHZga_FCCee240 = 0.99628678995458
eeZH_FCCee365 = 0.9852567109054028
eeZHbb_FCCee365 = 0.9823823874222499
eeHvvbb_FCCee365 = 0.9830396228651375
eeZHcc_FCCee365 = 0.9823823874222499
eeHvvcc_FCCee365 = 0.9830396228651375
eeZHgg_FCCee365 = 0.9904109418503237
eeHvvgg_FCCee365 = 0.9910681772932115
eeZHWW_FCCee365 = 0.9911799501454439
eeHvvWW_FCCee365 = 0.9918371855883312
eeZHZZ_FCCee365 = 0.9924627380562008
eeHvvZZ_FCCee365 = 0.9931199734990881
eeZHtautau_FCCee365 = 0.9823823874222499
eeHvvtautau_FCCee365 = 0.9830396228651375
eeZHgaga_FCCee365 = 0.9885346305305669
eeHvvgaga_FCCee365 = 0.9891918659734542
eeZHmumu_FCCee365 = 0.9823823874222499
muggHgagaHL = 0.9896287567008855
muggHZZ4lHL = 0.9935692261413021
muggHWW2l2vHL = 0.992404130807595
muggHtautauHL = 0.9834765135925686
muggHbbHL = 0.9834765135925686
muggHmumuHL = 0.9834765135925686
muggHZgaHL = 0.9836376441512313
muVBFgagaHL = 0.9893898941086949
muVBFZZ4lHL = 0.9933303635491115
muVBFWW2l2vHL = 0.9921652682154045
muVBFtautauHL = 0.9832376510003781
muVBFmumuHL = 0.9832376510003781
muVBFZgaHL = 0.9833987815590408
muWHgagaHL = 0.9941472303701709
muWHZZ4lHL = 0.9980876998105875
muWHWW2l2vHL = 0.9969226044768805
muWHbbHL = 0.9879949872618541
muZHgagaHL = 0.9959584527314974
muZHZZ4lHL = 0.999898922171914
muZHWW2l2vHL = 0.998733826838207
muZHbbHL = 0.9898062096231806
muttHgagaHL = 1.023806429994015
muttHZZ4lHL = 1.027746899434431
muttHWW2l2vHL = 1.026581804100724
muttHbbHL = 1.017654186885698
muttHtautauHL = 1.017654186885698
GammaHRatio = 0.9811966362457105
deltalHHH_HLLHC = 1.216447640617256
gHZZeff_nocorr = 0.9941844212199809
gHWWeff_nocorr = 0.9935390659082065
gHAAeff_nocorr = 0.992206911823776
deltagHZA_nocorr = -0.007759061700212397
deltag1Z_nocorr = 0
