
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.417838986638
GammaW_C = 2.092751706156419
As_C = 0.9359385996487231
Ruc_C = 0.1722602761105023
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497606317523951
Aelectron_FCCee = 0.1506476777268178
Amuon_FCCee = 0.1506476777268178
Atau_FCCee = 0.1506476777268178
Abottom_FCCee = 0.9350252611342671
Acharm_FCCee = 0.6693859911639474
sigmaHadron_FCCee = 41.48976343697623
Relectron_FCCee = 20.74016567055799
Rmuon_FCCee = 20.74016567055799
Rtau_FCCee = 20.78717878021214
Rbottom_FCCee = 0.215839213973103
Rcharm_FCCee = 0.1722383574078157
Mw_FCCee = 80.417838986638
GammaW_FCCee = 2.092751706156419
Mw_HLLHC = 80.417838986638
eeZH_FCCee240 = 0.9972505423064227
eeZHbb_FCCee240 = 0.9755673658668922
eeHvvbb_FCCee240 = 0.8661444886692664
eeZHcc_FCCee240 = 0.9755673658668922
eeZHgg_FCCee240 = 1.042459122454753
eeZHWW_FCCee240 = 1.042292027878785
eeZHZZ_FCCee240 = 1.059094904653259
eeZHtautau_FCCee240 = 0.9755673658668922
eeZHgaga_FCCee240 = 0.9011988872599215
eeZHmumu_FCCee240 = 0.9755673658668922
eeZHZga_FCCee240 = 0.6973588338850871
eeZH_FCCee365 = 0.9043812163458277
eeZHbb_FCCee365 = 0.8826980399062974
eeHvvbb_FCCee365 = 0.8624447806051276
eeZHcc_FCCee365 = 0.8826980399062974
eeHvvcc_FCCee365 = 0.8624447806051276
eeZHgg_FCCee365 = 0.9495897964941586
eeHvvgg_FCCee365 = 0.9293365371929889
eeZHWW_FCCee365 = 0.9494227019181896
eeHvvWW_FCCee365 = 0.9291694426170201
eeZHZZ_FCCee365 = 0.9662255786926637
eeHvvZZ_FCCee365 = 0.945972319391494
eeZHtautau_FCCee365 = 0.8826980399062974
eeHvvtautau_FCCee365 = 0.8624447806051276
eeZHgaga_FCCee365 = 0.8083295612993266
eeHvvgaga_FCCee365 = 0.7880763019981569
eeZHmumu_FCCee365 = 0.8826980399062974
muggHgagaHL = 0.7914482073498197
muggHZZ4lHL = 0.9496823916191213
muggHWW2l2vHL = 0.9332862415346783
muggHtautauHL = 0.8658166859567904
muggHbbHL = 0.8658166859567904
muggHmumuHL = 0.8658166859567904
muggHZgaHL = 0.5876081539749851
muVBFgagaHL = 0.7906653721566317
muVBFZZ4lHL = 0.9488995564259333
muVBFWW2l2vHL = 0.9325034063414903
muVBFtautauHL = 0.8650338507636024
muVBFmumuHL = 0.8650338507636024
muVBFZgaHL = 0.5868253187817971
muWHgagaHL = 0.8435779135253076
muWHZZ4lHL = 1.001812097794609
muWHWW2l2vHL = 0.9854159477101663
muWHbbHL = 0.9179463921322784
muZHgagaHL = 0.852403895750292
muZHZZ4lHL = 1.010638080019594
muZHWW2l2vHL = 0.9942419299351506
muZHbbHL = 0.9267723743572627
muttHgagaHL = 1.07624740634286
muttHZZ4lHL = 1.234481590612162
muttHWW2l2vHL = 1.218085440527719
muttHbbHL = 1.150615884949831
muttHtautauHL = 1.150615884949831
GammaHRatio = 0.8422912682237521
deltalHHH_HLLHC = 10.13511463452445
gHZZeff_nocorr = 0.9508604685076502
gHWWeff_nocorr = 0.9419834148200881
gHAAeff_nocorr = 0.8638516152541772
deltagHZA_nocorr = -0.1336318859771933
deltag1Z_nocorr = 0.0009347859568461128
