
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.417838986638
GammaW_C = 2.092751706156419
As_C = 0.9359385996487231
Ruc_C = 0.1722602761105023
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497606317523951
Aelectron_FCCee = 0.1506476777268178
Amuon_FCCee = 0.1506476777268178
Atau_FCCee = 0.1506476777268178
Abottom_FCCee = 0.9350252611342671
Acharm_FCCee = 0.6693859911639474
sigmaHadron_FCCee = 41.48976343697623
Relectron_FCCee = 20.74016567055799
Rmuon_FCCee = 20.74016567055799
Rtau_FCCee = 20.78717878021214
Rbottom_FCCee = 0.215839213973103
Rcharm_FCCee = 0.1722383574078157
Mw_FCCee = 80.417838986638
GammaW_FCCee = 2.092751706156419
Mw_HLLHC = 80.417838986638
eeZH_FCCee240 = 0.9969588805062919
eeZHbb_FCCee240 = 0.9752732990946498
eeHvvbb_FCCee240 = 0.8648811223782595
eeZHcc_FCCee240 = 0.9752732990946498
eeZHgg_FCCee240 = 1.042165055682511
eeZHWW_FCCee240 = 1.041997961106542
eeZHZZ_FCCee240 = 1.058800837881016
eeZHtautau_FCCee240 = 0.9752732990946498
eeZHgaga_FCCee240 = 0.9009048204876791
eeZHmumu_FCCee240 = 0.9752732990946498
eeZHZga_FCCee240 = 0.6970647671128445
eeZH_FCCee365 = 0.885377462278828
eeZHbb_FCCee365 = 0.8636918808671858
eeHvvbb_FCCee365 = 0.8611814143141208
eeZHcc_FCCee365 = 0.8636918808671858
eeHvvcc_FCCee365 = 0.8611814143141208
eeZHgg_FCCee365 = 0.9305836374550471
eeHvvgg_FCCee365 = 0.928073170901982
eeZHWW_FCCee365 = 0.9304165428790783
eeHvvWW_FCCee365 = 0.9279060763260132
eeZHZZ_FCCee365 = 0.9472194196535522
eeHvvZZ_FCCee365 = 0.9447089531004871
eeZHtautau_FCCee365 = 0.8636918808671858
eeHvvtautau_FCCee365 = 0.8611814143141208
eeZHgaga_FCCee365 = 0.7893234022602151
eeHvvgaga_FCCee365 = 0.7868129357071501
eeZHmumu_FCCee365 = 0.8636918808671858
muggHgagaHL = 0.7901848410588128
muggHZZ4lHL = 0.9484190253281142
muggHWW2l2vHL = 0.9320228752436714
muggHtautauHL = 0.8645533196657835
muggHbbHL = 0.8645533196657835
muggHmumuHL = 0.8645533196657835
muggHZgaHL = 0.5863447876839782
muVBFgagaHL = 0.7894020058656248
muVBFZZ4lHL = 0.9476361901349262
muVBFWW2l2vHL = 0.9312400400504834
muVBFtautauHL = 0.8637704844725955
muVBFmumuHL = 0.8637704844725955
muVBFZgaHL = 0.5855619524907902
muWHgagaHL = 0.8423145472343008
muWHZZ4lHL = 1.000548731503602
muWHWW2l2vHL = 0.9841525814191594
muWHbbHL = 0.9166830258412715
muZHgagaHL = 0.8511405294592851
muZHZZ4lHL = 1.009374713728586
muZHWW2l2vHL = 0.9929785636441437
muZHbbHL = 0.9255090080662558
muttHgagaHL = 1.074984040051854
muttHZZ4lHL = 1.233218224321155
muttHWW2l2vHL = 1.216822074236712
muttHbbHL = 1.149352518658824
muttHtautauHL = 1.149352518658824
GammaHRatio = 0.8410327118769687
deltalHHH_HLLHC = 10.13511463452445
gHZZeff_nocorr = 0.9501971738811335
gHWWeff_nocorr = 0.941313865019112
gHAAeff_nocorr = 0.8631214583465967
deltagHZA_nocorr = -0.1336318859771933
deltag1Z_nocorr = 0.0009347859568461128
