
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39286717583047
GammaW_C = 2.090865197457198
As_C = 0.9358021773176232
Ruc_C = 0.1722475021794295
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496417404403092
Aelectron_FCCee = 0.148959502258071
Amuon_FCCee = 0.148959502258071
Atau_FCCee = 0.148959502258071
Abottom_FCCee = 0.9348866495656798
Acharm_FCCee = 0.6686436772405799
sigmaHadron_FCCee = 41.49045882275893
Relectron_FCCee = 20.73654484525676
Rmuon_FCCee = 20.73654484525676
Rtau_FCCee = 20.78355795491092
Rbottom_FCCee = 0.215847160930761
Rcharm_FCCee = 0.1722255834767429
Mw_FCCee = 80.39286717583047
GammaW_FCCee = 2.090865197457198
Mw_HLLHC = 80.39286717583047
eeZH_FCCee240 = 1.01138247841727
eeZHbb_FCCee240 = 1.001877595132647
eeHvvbb_FCCee240 = 0.9546157984997552
eeZHcc_FCCee240 = 1.001877595132647
eeZHgg_FCCee240 = 1.032042665315529
eeZHWW_FCCee240 = 1.031001429024302
eeZHZZ_FCCee240 = 1.03930082846735
eeZHtautau_FCCee240 = 1.001877595132647
eeZHgaga_FCCee240 = 0.9479800029486753
eeZHmumu_FCCee240 = 1.001877595132647
eeZHZga_FCCee240 = 0.8688989563155862
eeZH_FCCee365 = 0.9657612708372987
eeZHbb_FCCee365 = 0.9562563875526759
eeHvvbb_FCCee365 = 0.9530203086070954
eeZHcc_FCCee365 = 0.9562563875526759
eeHvvcc_FCCee365 = 0.9530203086070954
eeZHgg_FCCee365 = 0.9864214577355586
eeHvvgg_FCCee365 = 0.9831853787899782
eeZHWW_FCCee365 = 0.9853802214443308
eeHvvWW_FCCee365 = 0.9821441424987505
eeZHZZ_FCCee365 = 0.9936796208873788
eeHvvZZ_FCCee365 = 0.9904435419417985
eeZHtautau_FCCee365 = 0.9562563875526759
eeHvvtautau_FCCee365 = 0.9530203086070954
eeZHgaga_FCCee365 = 0.9023587953687042
eeHvvgaga_FCCee365 = 0.8991227164231237
eeZHmumu_FCCee365 = 0.9562563875526759
muggHgagaHL = 0.9004657743847461
muggHZZ4lHL = 0.9919590925355595
muggHWW2l2vHL = 0.983972386234613
muggHtautauHL = 0.9543633665687178
muggHbbHL = 0.9543633665687178
muggHmumuHL = 0.9543633665687178
muggHZgaHL = 0.8213847277516571
muVBFgagaHL = 0.9002235411768069
muVBFZZ4lHL = 0.9917168593276203
muVBFWW2l2vHL = 0.9837301530266739
muVBFtautauHL = 0.9541211333607786
muVBFmumuHL = 0.9541211333607786
muVBFZgaHL = 0.8211424945437179
muWHgagaHL = 0.9256552036084517
muWHZZ4lHL = 1.017148521759265
muWHWW2l2vHL = 1.009161815458319
muWHbbHL = 0.9795527957924234
muZHgagaHL = 0.9291729846673186
muZHZZ4lHL = 1.020666302818132
muZHWW2l2vHL = 1.012679596517186
muZHbbHL = 0.9830705768512903
muttHgagaHL = 1.028889998369612
muttHZZ4lHL = 1.120383316520425
muttHWW2l2vHL = 1.112396610219479
muttHbbHL = 1.082787590553584
muttHtautauHL = 1.082787590553584
GammaHRatio = 0.9432081037441451
deltalHHH_HLLHC = 4.570465179224669
gHZZeff_nocorr = 0.9854574845188528
gHWWeff_nocorr = 0.9812375116918316
gHAAeff_nocorr = 0.9379795457660847
deltagHZA_nocorr = -0.07610354587008621
deltag1Z_nocorr = 0.0005287214852355112
