
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39286717583047
GammaW_C = 2.090865197457198
As_C = 0.9358021773176232
Ruc_C = 0.1722475021794295
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496417404403092
Aelectron_FCCee = 0.148959502258071
Amuon_FCCee = 0.148959502258071
Atau_FCCee = 0.148959502258071
Abottom_FCCee = 0.9348866495656798
Acharm_FCCee = 0.6686436772405799
sigmaHadron_FCCee = 41.49045882275893
Relectron_FCCee = 20.73654484525676
Rmuon_FCCee = 20.73654484525676
Rtau_FCCee = 20.78355795491092
Rbottom_FCCee = 0.215847160930761
Rcharm_FCCee = 0.1722255834767429
Mw_FCCee = 80.39286717583047
GammaW_FCCee = 2.090865197457198
Mw_HLLHC = 80.39286717583047
eeZH_FCCee240 = 1.046606593059814
eeZHbb_FCCee240 = 1.037162552195674
eeHvvbb_FCCee240 = 0.9865771932820517
eeZHcc_FCCee240 = 1.037162552195674
eeZHgg_FCCee240 = 1.067327622378557
eeZHWW_FCCee240 = 1.066286386087329
eeZHZZ_FCCee240 = 1.074585785530377
eeZHtautau_FCCee240 = 1.037162552195674
eeZHgaga_FCCee240 = 0.9832649600117027
eeZHmumu_FCCee240 = 1.037162552195674
eeZHZga_FCCee240 = 0.9041839133786136
eeZH_FCCee365 = 0.9968202305261145
eeZHbb_FCCee365 = 0.9873761896619746
eeHvvbb_FCCee365 = 0.9849817033893922
eeZHcc_FCCee365 = 0.9873761896619746
eeHvvcc_FCCee365 = 0.9849817033893922
eeZHgg_FCCee365 = 1.017541259844857
eeHvvgg_FCCee365 = 1.015146773572275
eeZHWW_FCCee365 = 1.01650002355363
eeHvvWW_FCCee365 = 1.014105537281047
eeZHZZ_FCCee365 = 1.024799422996677
eeHvvZZ_FCCee365 = 1.022404936724095
eeZHtautau_FCCee365 = 0.9873761896619746
eeHvvtautau_FCCee365 = 0.9849817033893922
eeZHgaga_FCCee365 = 0.9334785974780031
eeHvvgaga_FCCee365 = 0.9310841112054207
eeZHmumu_FCCee365 = 0.9873761896619746
muggHgagaHL = 0.9324271691670428
muggHZZ4lHL = 1.023920487317856
muggHWW2l2vHL = 1.01593378101691
muggHtautauHL = 0.9863247613510144
muggHbbHL = 0.9863247613510144
muggHmumuHL = 0.9863247613510144
muggHZgaHL = 0.8533461225339538
muVBFgagaHL = 0.9321849359591037
muVBFZZ4lHL = 1.023678254109917
muVBFWW2l2vHL = 1.015691547808971
muVBFtautauHL = 0.9860825281430753
muVBFmumuHL = 0.9860825281430753
muVBFZgaHL = 0.8531038893260147
muWHgagaHL = 0.9576165983907484
muWHZZ4lHL = 1.049109916541562
muWHWW2l2vHL = 1.041123210240615
muWHbbHL = 1.01151419057472
muZHgagaHL = 0.9611343794496153
muZHZZ4lHL = 1.052627697600429
muZHWW2l2vHL = 1.044640991299482
muZHbbHL = 1.015031971633587
muttHgagaHL = 1.060851393151909
muttHZZ4lHL = 1.152344711302722
muttHWW2l2vHL = 1.144358005001776
muttHbbHL = 1.11474898533588
muttHtautauHL = 1.11474898533588
GammaHRatio = 0.9750478136854758
deltalHHH_HLLHC = 4.570465179224669
gHZZeff_nocorr = 1.001512359462448
gHWWeff_nocorr = 0.9973603193996596
gHAAeff_nocorr = 0.9548330642773973
deltagHZA_nocorr = -0.07610354587008621
deltag1Z_nocorr = 0.0005287214852355112
deltaKgamma_nocorr = -8.780839589952888e-05
