
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag HalfmueeZH=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942606
Amuon_FCCee = 0.1473249852942606
Atau_FCCee = 0.1473249852942606
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497571
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.006963420827433
eeZHbb_FCCee240 = 1.004628031236123
eeHvvbb_FCCee240 = 1.000991452063557
eeZHcc_FCCee240 = 1.004628031236123
eeZHgg_FCCee240 = 1.011228031236123
eeZHWW_FCCee240 = 1.011928031236125
eeZHZZ_FCCee240 = 1.012928031236124
eeZHtautau_FCCee240 = 1.004628031236123
eeZHgaga_FCCee240 = 1.009528031236123
eeZHmumu_FCCee240 = 1.004628031236123
eeZHZga_FCCee240 = 1.004628031236123
eeZH_FCCee365 = 1.001313420827433
eeZHbb_FCCee365 = 0.9989780312361232
eeHvvbb_FCCee365 = 1.000791452063557
eeZHcc_FCCee365 = 0.9989780312361232
eeHvvcc_FCCee365 = 1.000791452063557
eeZHgg_FCCee365 = 1.005578031236123
eeHvvgg_FCCee365 = 1.007391452063557
eeZHWW_FCCee365 = 1.006278031236125
eeHvvWW_FCCee365 = 1.008091452063558
eeZHZZ_FCCee365 = 1.007278031236123
eeHvvZZ_FCCee365 = 1.009091452063557
eeZHtautau_FCCee365 = 0.9989780312361232
eeHvvtautau_FCCee365 = 1.000791452063557
eeZHgaga_FCCee365 = 1.003878031236123
eeHvvgaga_FCCee365 = 1.005691452063557
eeZHmumu_FCCee365 = 0.9989780312361232
muggHgagaHL = 1.006091452063557
muggHZZ4lHL = 1.009491452063557
muggHWW2l2vHL = 1.008537449947145
muggHtautauHL = 1.001191452063557
muggHbbHL = 1.001191452063557
muggHmumuHL = 1.001191452063557
muggHZgaHL = 1.001191452063557
muVBFgagaHL = 1.005891452063557
muVBFZZ4lHL = 1.009291452063557
muVBFWW2l2vHL = 1.008337449947145
muVBFtautauHL = 1.000991452063557
muVBFmumuHL = 1.000991452063557
muVBFZgaHL = 1.000991452063557
muWHgagaHL = 1.009791452063557
muWHZZ4lHL = 1.013191452063557
muWHWW2l2vHL = 1.012237449947145
muWHbbHL = 1.004891452063557
muZHgagaHL = 1.011291452063557
muZHZZ4lHL = 1.014691452063557
muZHWW2l2vHL = 1.013737449947145
muZHbbHL = 1.006391452063556
muttHgagaHL = 1.034191452063557
muttHZZ4lHL = 1.037591452063557
muttHWW2l2vHL = 1.036637449947145
muttHbbHL = 1.029291452063557
muttHtautauHL = 1.029291452063557
GammaHRatio = 0.9992622312461771
deltalHHH_HLLHC = 0.9999999999999998
gHZZeff_nocorr = 1.002610014738965
gHWWeff_nocorr = 1.002111192261052
gHAAeff_nocorr = 1.000913004039246
deltagHZA_nocorr = -1.486143491799825e-16
deltag1Z_nocorr = -1.031684040003452e-16
deltaKgamma_nocorr = 0
