
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 1.066682912935403
eeZHbb_FCCee240 = 1.045543596367129
eeHvvbb_FCCee240 = 0.9499568236133529
eeZHcc_FCCee240 = 1.045543596367129
eeZHgg_FCCee240 = 1.104976661258198
eeZHWW_FCCee240 = 1.110971180730464
eeZHZZ_FCCee240 = 1.120224639686882
eeZHtautau_FCCee240 = 1.045543596367129
eeZHgaga_FCCee240 = 1.090385886458901
eeZHmumu_FCCee240 = 1.045543596367129
eeZHZga_FCCee240 = 1.046147041998826
eeZH_FCCee365 = 0.9649359879597368
eeZHbb_FCCee365 = 0.9437966713914627
eeHvvbb_FCCee365 = 0.9484827283896498
eeZHcc_FCCee365 = 0.9437966713914627
eeHvvcc_FCCee365 = 0.9484827283896498
eeZHgg_FCCee365 = 1.003229736282532
eeHvvgg_FCCee365 = 1.007915793280719
eeZHWW_FCCee365 = 1.009224255754797
eeHvvWW_FCCee365 = 1.013910312752984
eeZHZZ_FCCee365 = 1.018477714711215
eeHvvZZ_FCCee365 = 1.023163771709402
eeZHtautau_FCCee365 = 0.9437966713914627
eeHvvtautau_FCCee365 = 0.9484827283896498
eeZHgaga_FCCee365 = 0.9886389614832345
eeHvvgaga_FCCee365 = 0.9933250184814217
eeZHmumu_FCCee365 = 0.9437966713914627
muggHgagaHL = 0.9967409360180663
muggHZZ4lHL = 1.026625985513725
muggHWW2l2vHL = 1.01801795333772
muggHtautauHL = 0.9518986459262945
muggHbbHL = 0.9518986459262945
muggHmumuHL = 0.9518986459262945
muggHZgaHL = 0.9525020915579918
muVBFgagaHL = 0.9949565132479014
muVBFZZ4lHL = 1.024841562743561
muVBFWW2l2vHL = 1.016233530567555
muVBFtautauHL = 0.9501142231561295
muVBFmumuHL = 0.9501142231561295
muVBFZgaHL = 0.9507176687878268
muWHgagaHL = 1.030125450833741
muWHZZ4lHL = 1.0600105003294
muWHWW2l2vHL = 1.051402468153395
muWHbbHL = 0.9852831607419695
muZHgagaHL = 1.043582597728021
muZHZZ4lHL = 1.07346764722368
muZHWW2l2vHL = 1.064859615047675
muZHbbHL = 0.9987403076362492
muttHgagaHL = 1.249764839216089
muttHZZ4lHL = 1.279649888711748
muttHWW2l2vHL = 1.271041856535742
muttHbbHL = 1.204922549124317
muttHtautauHL = 1.204922549124317
GammaHRatio = 0.9347443269542968
deltalHHH_HLLHC = 9.005009831980152
gHZZeff_nocorr = 0.9941257735848995
gHWWeff_nocorr = 0.9894607595803674
gHAAeff_nocorr = 0.9790032178076815
deltagHZA_nocorr = -0.02905824896233791
deltag1Z_nocorr = -8.253472320027612e-16
deltaKgamma_nocorr = 0
