
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.000781589559123
eeZHbb_FCCee240 = 0.9972921280913409
eeHvvbb_FCCee240 = 0.9815843307133667
eeZHcc_FCCee240 = 0.9972921280913409
eeZHgg_FCCee240 = 1.007049161378045
eeZHWW_FCCee240 = 1.007997520152276
eeZHZZ_FCCee240 = 1.009545393419204
eeZHtautau_FCCee240 = 0.9972921280913409
eeZHgaga_FCCee240 = 1.004736864709088
eeZHmumu_FCCee240 = 0.9972921280913409
eeZHZga_FCCee240 = 0.9974610179025156
eeZH_FCCee365 = 0.9840790768134815
eeZHbb_FCCee365 = 0.980589615345699
eeHvvbb_FCCee365 = 0.9813801563145315
eeZHcc_FCCee365 = 0.980589615345699
eeHvvcc_FCCee365 = 0.9813801563145315
eeZHgg_FCCee365 = 0.9903466486324031
eeHvvgg_FCCee365 = 0.9911371896012353
eeZHWW_FCCee365 = 0.9912950074066342
eeHvvWW_FCCee365 = 0.9920855483754667
eeZHZZ_FCCee365 = 0.9928428806735623
eeHvvZZ_FCCee365 = 0.9936334216423948
eeZHtautau_FCCee365 = 0.980589615345699
eeHvvtautau_FCCee365 = 0.9813801563145315
eeZHgaga_FCCee365 = 0.9880343519634462
eeHvvgaga_FCCee365 = 0.9888248929322785
eeZHmumu_FCCee365 = 0.980589615345699
muggHgagaHL = 0.9893641472094725
muggHZZ4lHL = 0.99418563312318
muggHWW2l2vHL = 0.992770471877265
muggHtautauHL = 0.9819194105917254
muggHbbHL = 0.9819194105917254
muggHmumuHL = 0.9819194105917254
muggHZgaHL = 0.9820883004029002
muVBFgagaHL = 0.989073119649438
muVBFZZ4lHL = 0.9938946055631455
muVBFWW2l2vHL = 0.9924794443172305
muVBFtautauHL = 0.9816283830316909
muVBFmumuHL = 0.9816283830316909
muVBFZgaHL = 0.9817972728428657
muWHgagaHL = 0.9948524649695281
muWHZZ4lHL = 0.9996739508832355
muWHWW2l2vHL = 0.9982587896373205
muWHbbHL = 0.9874077283517809
muZHgagaHL = 0.9970558757928243
muZHZZ4lHL = 1.001877361706532
muZHWW2l2vHL = 1.000462200460617
muZHbbHL = 0.9896111391750771
muttHgagaHL = 1.030900733230362
muttHZZ4lHL = 1.03572221914407
muttHWW2l2vHL = 1.034307057898155
muttHbbHL = 1.023455996612615
muttHtautauHL = 1.023455996612615
GammaHRatio = 0.9791413318056819
deltalHHH_HLLHC = 1.478338376773317
gHZZeff_nocorr = 0.9939341706902739
gHWWeff_nocorr = 0.9931552055941884
gHAAeff_nocorr = 0.9915122828062427
deltagHZA_nocorr = -0.008132699820059229
