
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.966210487421083
eeZHbb_FCCee240 = 0.9467808434185088
eeHvvbb_FCCee240 = 0.8597623461919266
eeZHcc_FCCee240 = 0.9467808434185088
eeZHgg_FCCee240 = 1.000899143467219
eeZHWW_FCCee240 = 1.00640496637957
eeZHZZ_FCCee240 = 1.014792859834954
eeZHtautau_FCCee240 = 0.9467808434185088
eeZHgaga_FCCee240 = 0.9875031287354386
eeZHmumu_FCCee240 = 0.9467808434185088
eeZHZga_FCCee240 = 0.947237834014234
eeZH_FCCee365 = 0.8735607332663092
eeZHbb_FCCee365 = 0.8541310892637348
eeHvvbb_FCCee365 = 0.8583699648421304
eeZHcc_FCCee365 = 0.8541310892637348
eeHvvcc_FCCee365 = 0.8583699648421304
eeZHgg_FCCee365 = 0.908249389312445
eeHvvgg_FCCee365 = 0.9124882648908406
eeZHWW_FCCee365 = 0.9137552122247956
eeHvvWW_FCCee365 = 0.9179940878031911
eeZHZZ_FCCee365 = 0.9221431056801803
eeHvvZZ_FCCee365 = 0.9263819812585758
eeZHtautau_FCCee365 = 0.8541310892637348
eeHvvtautau_FCCee365 = 0.8583699648421304
eeZHgaga_FCCee365 = 0.8948533745806651
eeHvvgaga_FCCee365 = 0.8990922501590606
eeZHmumu_FCCee365 = 0.8541310892637348
muggHgagaHL = 0.9022312235280521
muggHZZ4lHL = 0.9295560148845896
muggHWW2l2vHL = 0.9217203921061952
muggHtautauHL = 0.8615089382111221
muggHbbHL = 0.8615089382111221
muggHmumuHL = 0.8615089382111221
muggHZgaHL = 0.8619659288068474
muVBFgagaHL = 0.9006038305005185
muVBFZZ4lHL = 0.927928621857056
muVBFWW2l2vHL = 0.9200929990786616
muVBFtautauHL = 0.8598815451835885
muVBFmumuHL = 0.8598815451835885
muVBFZgaHL = 0.8603385357793139
muWHgagaHL = 0.9326202361289228
muWHZZ4lHL = 0.9599450274854603
muWHWW2l2vHL = 0.9521094047070658
muWHbbHL = 0.8918979508119927
muZHgagaHL = 0.944881706099025
muZHZZ4lHL = 0.9722064974555625
muZHWW2l2vHL = 0.9643708746771681
muZHbbHL = 0.904159420782095
muttHgagaHL = 1.132631207838619
muttHZZ4lHL = 1.159955999195156
muttHWW2l2vHL = 1.152120376416762
muttHbbHL = 1.091908922521689
muttHtautauHL = 1.091908922521689
GammaHRatio = 0.8462500115779928
deltalHHH_HLLHC = 8.199742431622781
gHZZeff_nocorr = 0.9459558044601575
gHWWeff_nocorr = 0.9415118111508104
gHAAeff_nocorr = 0.9314196975007284
deltagHZA_nocorr = -0.02200587063110581
