
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732499
GammaW_C = 2.088408844461318
As_C = 0.935670108322754
Ruc_C = 0.1722351924609731
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263828
Aelectron_FCCee = 0.147324985294262
Amuon_FCCee = 0.147324985294262
Atau_FCCee = 0.147324985294262
Abottom_FCCee = 0.9347523361777477
Acharm_FCCee = 0.6679249978497578
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732499
GammaW_FCCee = 2.088408844461318
Mw_HLLHC = 80.36035230732499
eeZH_FCCee240 = 0.9989216890847029
eeZHbb_FCCee240 = 0.9874985916886456
eeHvvbb_FCCee240 = 0.9361621232850554
eeZHcc_FCCee240 = 0.9874985916886456
eeZHgg_FCCee240 = 1.019416871440879
eeZHWW_FCCee240 = 1.022631601789304
eeZHZZ_FCCee240 = 1.027604833176987
eeZHtautau_FCCee240 = 0.9874985916886456
eeZHgaga_FCCee240 = 1.011591645049605
eeZHmumu_FCCee240 = 0.9874985916886456
eeZHZga_FCCee240 = 0.9878316559772715
eeZH_FCCee365 = 0.9442790714027403
eeZHbb_FCCee365 = 0.9328559740066831
eeHvvbb_FCCee365 = 0.9353753347850766
eeZHcc_FCCee365 = 0.9328559740066831
eeHvvcc_FCCee365 = 0.9353753347850766
eeZHgg_FCCee365 = 0.9647742537589159
eeHvvgg_FCCee365 = 0.9672936145373092
eeZHWW_FCCee365 = 0.967988984107341
eeHvvWW_FCCee365 = 0.9705083448857343
eeZHZZ_FCCee365 = 0.9729622154950242
eeHvvZZ_FCCee365 = 0.9754815762734177
eeZHtautau_FCCee365 = 0.9328559740066831
eeHvvtautau_FCCee365 = 0.9353753347850766
eeZHgaga_FCCee365 = 0.9569490273676424
eeHvvgaga_FCCee365 = 0.959468388146036
eeZHmumu_FCCee365 = 0.9328559740066831
muggHgagaHL = 0.9613001212781586
muggHZZ4lHL = 0.9773388620529545
muggHWW2l2vHL = 0.9727156976159675
muggHtautauHL = 0.9372070679171992
muggHbbHL = 0.9372070679171992
muggHmumuHL = 0.9372070679171992
muggHZgaHL = 0.9375401322058249
muVBFgagaHL = 0.9603420513601435
muVBFZZ4lHL = 0.9763807921349394
muVBFWW2l2vHL = 0.9717576276979525
muVBFtautauHL = 0.9362489979991842
muVBFmumuHL = 0.9362489979991842
muVBFZgaHL = 0.9365820622878098
muWHgagaHL = 0.9792301183268134
muWHZZ4lHL = 0.9952688591016093
muWHWW2l2vHL = 0.9906456946646224
muWHbbHL = 0.955137064965854
muZHgagaHL = 0.9864564729074369
muZHZZ4lHL = 1.002495213682233
muZHWW2l2vHL = 0.9978720492452459
muZHbbHL = 0.9623634195464775
muttHgagaHL = 1.097185302488424
muttHZZ4lHL = 1.11322404326322
muttHWW2l2vHL = 1.108600878826233
muttHbbHL = 1.073092249127465
muttHtautauHL = 1.073092249127465
GammaHRatio = 0.9281350452059874
deltalHHH_HLLHC = 4.836102992762545
gHZZeff_nocorr = 0.9781708385033113
gHWWeff_nocorr = 0.9756254188522295
gHAAeff_nocorr = 0.9699510302952874
deltagHZA_nocorr = -0.01603833802248123
