
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41967482608344
GammaW_C = 2.092890395621547
As_C = 0.9359444266583357
Ruc_C = 0.1722608165044493
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497719301849981
Aelectron_FCCee = 0.1507198043886014
Amuon_FCCee = 0.1507198043886014
Atau_FCCee = 0.1507198043886014
Abottom_FCCee = 0.9350311931834228
Acharm_FCCee = 0.6694177025437542
sigmaHadron_FCCee = 41.48973400338807
Relectron_FCCee = 20.7403207928516
Rmuon_FCCee = 20.7403207928516
Rtau_FCCee = 20.78733390250576
Rbottom_FCCee = 0.2158389048104006
Rcharm_FCCee = 0.1722388978017627
Mw_FCCee = 80.41967482608344
GammaW_FCCee = 2.092890395621547
Mw_HLLHC = 80.41967482608344
eeZH_FCCee240 = 0.9946304621918867
eeZHbb_FCCee240 = 0.9722798311278344
eeHvvbb_FCCee240 = 0.8583699959417572
eeZHcc_FCCee240 = 0.9722798311278344
eeZHgg_FCCee240 = 1.04122466656113
eeZHWW_FCCee240 = 1.041039941936758
eeZHZZ_FCCee240 = 1.058345027883622
eeZHtautau_FCCee240 = 0.9722798311278344
eeZHgaga_FCCee240 = 0.8969758461530482
eeZHmumu_FCCee240 = 0.9722798311278344
eeZHZga_FCCee240 = 0.6841215932305276
eeZH_FCCee365 = 0.8796986158324758
eeZHbb_FCCee365 = 0.8573479847684236
eeHvvbb_FCCee365 = 0.8545252927582272
eeZHcc_FCCee365 = 0.8573479847684236
eeHvvcc_FCCee365 = 0.8545252927582272
eeZHgg_FCCee365 = 0.9262928202017195
eeHvvgg_FCCee365 = 0.9234701281915232
eeZHWW_FCCee365 = 0.9261080955773477
eeHvvWW_FCCee365 = 0.9232854035671514
eeZHZZ_FCCee365 = 0.9434131815242106
eeHvvZZ_FCCee365 = 0.9405904895140142
eeZHtautau_FCCee365 = 0.8573479847684236
eeHvvtautau_FCCee365 = 0.8545252927582272
eeZHgaga_FCCee365 = 0.7820439997936373
eeHvvgaga_FCCee365 = 0.7792213077834409
eeZHmumu_FCCee365 = 0.8573479847684236
muggHgagaHL = 0.7827203862876038
muggHZZ4lHL = 0.9444437221969348
muggHWW2l2vHL = 0.9275405646816777
muggHtautauHL = 0.85802437126239
muggHbbHL = 0.85802437126239
muggHmumuHL = 0.85802437126239
muggHZgaHL = 0.5698661333650832
muVBFgagaHL = 0.7818936122524454
muVBFZZ4lHL = 0.9436169481617764
muVBFWW2l2vHL = 0.9267137906465193
muVBFtautauHL = 0.8571975972272315
muVBFmumuHL = 0.8571975972272315
muVBFZgaHL = 0.5690393593299248
muWHgagaHL = 0.8366296995285329
muWHZZ4lHL = 0.998353035437864
muWHWW2l2vHL = 0.9814498779226069
muWHbbHL = 0.9119336845033191
muZHgagaHL = 0.8457210467668843
muZHZZ4lHL = 1.007444382676215
muZHWW2l2vHL = 0.9905412251609582
muZHbbHL = 0.9210250317416705
muttHgagaHL = 1.076261555343205
muttHZZ4lHL = 1.237984891252536
muttHWW2l2vHL = 1.221081733737279
muttHbbHL = 1.151565540317991
muttHtautauHL = 1.151565540317991
GammaHRatio = 0.8337807784943395
deltalHHH_HLLHC = 10.44618718686306
gHZZeff_nocorr = 0.9473623088270265
gHWWeff_nocorr = 0.9381845544663435
gHAAeff_nocorr = 0.8579779498655551
deltagHZA_nocorr = -0.1371189046187926
