
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41967482608344
GammaW_C = 2.092890395621547
As_C = 0.9359444266583357
Ruc_C = 0.1722608165044493
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497719301849981
Aelectron_FCCee = 0.1507198043886014
Amuon_FCCee = 0.1507198043886014
Atau_FCCee = 0.1507198043886014
Abottom_FCCee = 0.9350311931834228
Acharm_FCCee = 0.6694177025437542
sigmaHadron_FCCee = 41.48973400338807
Relectron_FCCee = 20.7403207928516
Rmuon_FCCee = 20.7403207928516
Rtau_FCCee = 20.78733390250576
Rbottom_FCCee = 0.2158389048104006
Rcharm_FCCee = 0.1722388978017627
Mw_FCCee = 80.41967482608344
GammaW_FCCee = 2.092890395621547
Mw_HLLHC = 80.41967482608344
eeZH_FCCee240 = 1.162613773148091
eeZHbb_FCCee240 = 1.14058352873827
eeHvvbb_FCCee240 = 1.026673693552193
eeZHcc_FCCee240 = 1.14058352873827
eeZHgg_FCCee240 = 1.209528364171566
eeZHWW_FCCee240 = 1.209343639547194
eeZHZZ_FCCee240 = 1.226648725494057
eeZHtautau_FCCee240 = 1.14058352873827
eeZHgaga_FCCee240 = 1.065279543763484
eeZHmumu_FCCee240 = 1.14058352873827
eeZHZga_FCCee240 = 0.8524252908409631
eeZH_FCCee365 = 1.04768192678868
eeZHbb_FCCee365 = 1.025651682378859
eeHvvbb_FCCee365 = 1.022828990368663
eeZHcc_FCCee365 = 1.025651682378859
eeHvvcc_FCCee365 = 1.022828990368663
eeZHgg_FCCee365 = 1.094596517812155
eeHvvgg_FCCee365 = 1.091773825801959
eeZHWW_FCCee365 = 1.094411793187783
eeHvvWW_FCCee365 = 1.091589101177587
eeZHZZ_FCCee365 = 1.111716879134646
eeHvvZZ_FCCee365 = 1.10889418712445
eeZHtautau_FCCee365 = 1.025651682378859
eeHvvtautau_FCCee365 = 1.022828990368663
eeZHgaga_FCCee365 = 0.950347697404073
eeHvvgaga_FCCee365 = 0.9475250053938766
eeZHmumu_FCCee365 = 1.025651682378859
muggHgagaHL = 0.9510240838980394
muggHZZ4lHL = 1.11274741980737
muggHWW2l2vHL = 1.095844262292113
muggHtautauHL = 1.026328068872826
muggHbbHL = 1.026328068872826
muggHmumuHL = 1.026328068872826
muggHZgaHL = 0.7381698309755188
muVBFgagaHL = 0.950197309862881
muVBFZZ4lHL = 1.111920645772212
muVBFWW2l2vHL = 1.095017488256955
muVBFtautauHL = 1.025501294837667
muVBFmumuHL = 1.025501294837667
muVBFZgaHL = 0.7373430569403604
muWHgagaHL = 1.004933397138969
muWHZZ4lHL = 1.1666567330483
muWHWW2l2vHL = 1.149753575533042
muWHbbHL = 1.080237382113755
muZHgagaHL = 1.01402474437732
muZHZZ4lHL = 1.175748080286651
muZHWW2l2vHL = 1.158844922771394
muZHbbHL = 1.089328729352106
muttHgagaHL = 1.244565252953641
muttHZZ4lHL = 1.406288588862972
muttHWW2l2vHL = 1.389385431347715
muttHbbHL = 1.319869237928427
muttHtautauHL = 1.319869237928427
GammaHRatio = 1.001443702796312
deltalHHH_HLLHC = 10.44618718686306
gHZZeff_nocorr = 1.032220255150168
gHWWeff_nocorr = 1.023803481726555
gHAAeff_nocorr = 0.9508467139406357
deltagHZA_nocorr = -0.1371189046187926
deltag1Z_nocorr = 0.0009646383844540097
deltaKgamma_nocorr = -0.0003879963661883931
lambdaZ_nocorr = 0
