
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41967482608344
GammaW_C = 2.092890395621547
As_C = 0.9359444266583357
Ruc_C = 0.1722608165044493
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497719301849981
Aelectron_FCCee = 0.1507198043886014
Amuon_FCCee = 0.1507198043886014
Atau_FCCee = 0.1507198043886014
Abottom_FCCee = 0.9350311931834228
Acharm_FCCee = 0.6694177025437542
sigmaHadron_FCCee = 41.48973400338807
Relectron_FCCee = 20.7403207928516
Rmuon_FCCee = 20.7403207928516
Rtau_FCCee = 20.78733390250576
Rbottom_FCCee = 0.2158389048104006
Rcharm_FCCee = 0.1722388978017627
Mw_FCCee = 80.41967482608344
GammaW_FCCee = 2.092890395621547
Mw_HLLHC = 80.41967482608344
eeZH_FCCee240 = 0.9902675199414205
eeZHbb_FCCee240 = 0.9679194408524583
eeHvvbb_FCCee240 = 0.8597105850024265
eeZHcc_FCCee240 = 0.9679194408524583
eeZHgg_FCCee240 = 1.036864276285754
eeZHWW_FCCee240 = 1.036679551661383
eeZHZZ_FCCee240 = 1.053984637608245
eeZHtautau_FCCee240 = 0.9679194408524583
eeZHgaga_FCCee240 = 0.892615455877672
eeZHmumu_FCCee240 = 0.9679194408524583
eeZHZga_FCCee240 = 0.6797612029551514
eeZH_FCCee365 = 0.8791251480818515
eeZHbb_FCCee365 = 0.8567770689928893
eeHvvbb_FCCee365 = 0.8558658818188962
eeZHcc_FCCee365 = 0.8567770689928893
eeHvvcc_FCCee365 = 0.8558658818188962
eeZHgg_FCCee365 = 0.9257219044261853
eeHvvgg_FCCee365 = 0.9248107172521924
eeZHWW_FCCee365 = 0.9255371798018137
eeHvvWW_FCCee365 = 0.9246259926278206
eeZHZZ_FCCee365 = 0.9428422657486761
eeHvvZZ_FCCee365 = 0.9419310785746833
eeZHtautau_FCCee365 = 0.8567770689928893
eeHvvtautau_FCCee365 = 0.8558658818188962
eeZHgaga_FCCee365 = 0.781473084018103
eeHvvgaga_FCCee365 = 0.7805618968441101
eeZHmumu_FCCee365 = 0.8567770689928893
muggHgagaHL = 0.7840609753482729
muggHZZ4lHL = 0.9457843112576039
muggHWW2l2vHL = 0.9288811537423467
muggHtautauHL = 0.8593649603230591
muggHbbHL = 0.8593649603230591
muggHmumuHL = 0.8593649603230591
muggHZgaHL = 0.5712067224257522
muVBFgagaHL = 0.7832342013131145
muVBFZZ4lHL = 0.9449575372224455
muVBFWW2l2vHL = 0.9280543797071883
muVBFtautauHL = 0.8585381862879007
muVBFmumuHL = 0.8585381862879007
muVBFZgaHL = 0.5703799483905938
muWHgagaHL = 0.8379702885892021
muWHZZ4lHL = 0.9996936244985331
muWHWW2l2vHL = 0.9827904669832759
muWHbbHL = 0.9132742735639883
muZHgagaHL = 0.8470616358275534
muZHZZ4lHL = 1.008784971736884
muZHWW2l2vHL = 0.9918818142216272
muZHbbHL = 0.9223656208023396
muttHgagaHL = 1.077602144403874
muttHZZ4lHL = 1.239325480313205
muttHWW2l2vHL = 1.222422322797948
muttHbbHL = 1.15290612937866
muttHtautauHL = 1.15290612937866
GammaHRatio = 0.8351162636048286
deltalHHH_HLLHC = 10.44618718686306
gHZZeff_nocorr = 0.9480682366115075
gHWWeff_nocorr = 0.9388973827446696
gHAAeff_nocorr = 0.8587573577798796
deltagHZA_nocorr = -0.1371189046187926
