
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40162841999798
GammaW_C = 2.091527070297153
As_C = 0.9358414394599039
Ruc_C = 0.1722511678152265
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496886884083709
Aelectron_FCCee = 0.1494453967238364
Amuon_FCCee = 0.1494453967238364
Atau_FCCee = 0.1494453967238364
Abottom_FCCee = 0.9349265653674456
Acharm_FCCee = 0.6688573241262349
sigmaHadron_FCCee = 41.49025924119815
Relectron_FCCee = 20.73758786695567
Rmuon_FCCee = 20.73758786695567
Rtau_FCCee = 20.78460097660983
Rbottom_FCCee = 0.2158449357752645
Rcharm_FCCee = 0.1722292491125399
Mw_FCCee = 80.40162841999798
GammaW_FCCee = 2.091527070297153
Mw_HLLHC = 80.40162841999798
eeZH_FCCee240 = 1.014185745352253
eeZHbb_FCCee240 = 1.001358885400149
eeHvvbb_FCCee240 = 0.9342117217674208
eeZHcc_FCCee240 = 1.001358885400149
eeZHgg_FCCee240 = 1.041676004324671
eeZHWW_FCCee240 = 1.040654972183855
eeZHZZ_FCCee240 = 1.051468270717355
eeZHtautau_FCCee240 = 1.001358885400149
eeZHgaga_FCCee240 = 0.9405759043781516
eeZHmumu_FCCee240 = 1.001358885400149
eeZHZga_FCCee240 = 0.8351684604509808
eeZH_FCCee365 = 0.9473623524387093
eeZHbb_FCCee365 = 0.9345354924866047
eeHvvbb_FCCee365 = 0.9321127632508786
eeZHcc_FCCee365 = 0.9345354924866047
eeHvvcc_FCCee365 = 0.9321127632508786
eeZHgg_FCCee365 = 0.9748526114111273
eeHvvgg_FCCee365 = 0.9724298821754007
eeZHWW_FCCee365 = 0.9738315792703114
eeHvvWW_FCCee365 = 0.9714088500345852
eeZHZZ_FCCee365 = 0.9846448778038108
eeHvvZZ_FCCee365 = 0.9822221485680847
eeZHtautau_FCCee365 = 0.9345354924866047
eeHvvtautau_FCCee365 = 0.9321127632508786
eeZHgaga_FCCee365 = 0.8737525114646076
eeHvvgaga_FCCee365 = 0.8713297822288815
eeZHmumu_FCCee365 = 0.9345354924866047
muggHgagaHL = 0.8731453550321057
muggHZZ4lHL = 0.9842417894586669
muggHWW2l2vHL = 0.9738134072816439
muggHtautauHL = 0.9339283360541027
muggHbbHL = 0.9339283360541027
muggHmumuHL = 0.9339283360541027
muggHZgaHL = 0.7677379111049348
muVBFgagaHL = 0.8728181942350129
muVBFZZ4lHL = 0.9839146286615742
muVBFWW2l2vHL = 0.9734862464845512
muVBFtautauHL = 0.93360117525701
muVBFmumuHL = 0.93360117525701
muVBFZgaHL = 0.7674107503078421
muWHgagaHL = 0.9058486770665369
muWHZZ4lHL = 1.016945111493098
muWHWW2l2vHL = 1.006516729316075
muWHbbHL = 0.966631658088534
muZHgagaHL = 0.91080425365661
muZHZZ4lHL = 1.021900688083171
muZHWW2l2vHL = 1.011472305906148
muZHbbHL = 0.9715872346786071
muttHgagaHL = 1.044793562550492
muttHZZ4lHL = 1.155889996977053
muttHWW2l2vHL = 1.14546161480003
muttHbbHL = 1.105576543572489
muttHtautauHL = 1.105576543572489
GammaHRatio = 0.9192649724373618
deltalHHH_HLLHC = 6.108654382503402
gHZZeff_nocorr = 0.9780324625504326
gHWWeff_nocorr = 0.9724886627971372
gHAAeff_nocorr = 0.9195950910391271
deltagHZA_nocorr = -0.09106070029620061
deltag1Z_nocorr = 0.0006711873244551973
