
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40162841999798
GammaW_C = 2.091527070297153
As_C = 0.9358414394599039
Ruc_C = 0.1722511678152265
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496886884083709
Aelectron_FCCee = 0.1494453967238364
Amuon_FCCee = 0.1494453967238364
Atau_FCCee = 0.1494453967238364
Abottom_FCCee = 0.9349265653674456
Acharm_FCCee = 0.6688573241262349
sigmaHadron_FCCee = 41.49025924119815
Relectron_FCCee = 20.73758786695567
Rmuon_FCCee = 20.73758786695567
Rtau_FCCee = 20.78460097660983
Rbottom_FCCee = 0.2158449357752645
Rcharm_FCCee = 0.1722292491125399
Mw_FCCee = 80.40162841999798
GammaW_FCCee = 2.091527070297153
Mw_HLLHC = 80.40162841999798
eeZH_FCCee240 = 1.012705789008668
eeZHbb_FCCee240 = 0.9998798246098515
eeHvvbb_FCCee240 = 0.9346821687345623
eeZHcc_FCCee240 = 0.9998798246098515
eeZHgg_FCCee240 = 1.040196943534374
eeZHWW_FCCee240 = 1.039175911393558
eeZHZZ_FCCee240 = 1.049989209927058
eeZHtautau_FCCee240 = 0.9998798246098515
eeZHgaga_FCCee240 = 0.9390968435878544
eeZHmumu_FCCee240 = 0.9998798246098515
eeZHZga_FCCee240 = 0.8336893996606836
eeZH_FCCee365 = 0.9471782453691865
eeZHbb_FCCee365 = 0.9343522809703702
eeHvvbb_FCCee365 = 0.93258321021802
eeZHcc_FCCee365 = 0.9343522809703702
eeHvvcc_FCCee365 = 0.93258321021802
eeZHgg_FCCee365 = 0.9746693998948923
eeHvvgg_FCCee365 = 0.9729003291425427
eeZHWW_FCCee365 = 0.9736483677540768
eeHvvWW_FCCee365 = 0.9718792970017267
eeZHZZ_FCCee365 = 0.9844616662875763
eeHvvZZ_FCCee365 = 0.9826925955352266
eeZHtautau_FCCee365 = 0.9343522809703702
eeHvvtautau_FCCee365 = 0.93258321021802
eeZHgaga_FCCee365 = 0.8735692999483731
eeHvvgaga_FCCee365 = 0.8718002291960232
eeZHmumu_FCCee365 = 0.9343522809703702
muggHgagaHL = 0.8736158019992475
muggHZZ4lHL = 0.9847122364258089
muggHWW2l2vHL = 0.9742838542487856
muggHtautauHL = 0.9343987830212445
muggHbbHL = 0.9343987830212445
muggHmumuHL = 0.9343987830212445
muggHZgaHL = 0.7682083580720765
muVBFgagaHL = 0.8732886412021548
muVBFZZ4lHL = 0.9843850756287161
muVBFWW2l2vHL = 0.9739566934516929
muVBFtautauHL = 0.9340716222241517
muVBFmumuHL = 0.9340716222241517
muVBFZgaHL = 0.7678811972749838
muWHgagaHL = 0.9063191240336788
muWHZZ4lHL = 1.01741555846024
muWHWW2l2vHL = 1.006987176283217
muWHbbHL = 0.9671021050556757
muZHgagaHL = 0.9112747006237518
muZHZZ4lHL = 1.022371135050313
muZHWW2l2vHL = 1.01194275287329
muZHbbHL = 0.9720576816457488
muttHgagaHL = 1.045264009517633
muttHZZ4lHL = 1.156360443944195
muttHWW2l2vHL = 1.145932061767172
muttHbbHL = 1.10604699053963
muttHtautauHL = 1.10604699053963
GammaHRatio = 0.9197336282979274
deltalHHH_HLLHC = 6.108654382503402
gHZZeff_nocorr = 0.9782724820909138
gHWWeff_nocorr = 0.9727300502620538
gHAAeff_nocorr = 0.9198503589590613
deltagHZA_nocorr = -0.09106070029620061
