
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40162841999798
GammaW_C = 2.091527070297153
As_C = 0.9358414394599039
Ruc_C = 0.1722511678152265
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496886884083709
Aelectron_FCCee = 0.1494453967238364
Amuon_FCCee = 0.1494453967238364
Atau_FCCee = 0.1494453967238364
Abottom_FCCee = 0.9349265653674456
Acharm_FCCee = 0.6688573241262349
sigmaHadron_FCCee = 41.49025924119815
Relectron_FCCee = 20.73758786695567
Rmuon_FCCee = 20.73758786695567
Rtau_FCCee = 20.78460097660983
Rbottom_FCCee = 0.2158449357752645
Rcharm_FCCee = 0.1722292491125399
Mw_FCCee = 80.40162841999798
GammaW_FCCee = 2.091527070297153
Mw_HLLHC = 80.40162841999798
eeZH_FCCee240 = 1.071641339865267
eeZHbb_FCCee240 = 1.058924062261481
eeHvvbb_FCCee240 = 0.9917768986287534
eeZHcc_FCCee240 = 1.058924062261481
eeZHgg_FCCee240 = 1.099241181186004
eeZHWW_FCCee240 = 1.098220149045188
eeZHZZ_FCCee240 = 1.109033447578687
eeZHtautau_FCCee240 = 1.058924062261481
eeZHgaga_FCCee240 = 0.998141081239484
eeZHmumu_FCCee240 = 1.058924062261481
eeZHZga_FCCee240 = 0.8927336373123134
eeZH_FCCee365 = 1.004817946951723
eeZHbb_FCCee365 = 0.9921006693479373
eeHvvbb_FCCee365 = 0.9896779401122111
eeZHcc_FCCee365 = 0.9921006693479373
eeHvvcc_FCCee365 = 0.9896779401122111
eeZHgg_FCCee365 = 1.03241778827246
eeHvvgg_FCCee365 = 1.029995059036733
eeZHWW_FCCee365 = 1.031396756131644
eeHvvWW_FCCee365 = 1.028974026895917
eeZHZZ_FCCee365 = 1.042210054665143
eeHvvZZ_FCCee365 = 1.039787325429417
eeZHtautau_FCCee365 = 0.9921006693479373
eeHvvtautau_FCCee365 = 0.9896779401122111
eeZHgaga_FCCee365 = 0.9313176883259402
eeHvvgaga_FCCee365 = 0.928894959090214
eeZHmumu_FCCee365 = 0.9921006693479373
muggHgagaHL = 0.9307105318934382
muggHZZ4lHL = 1.04180696632
muggHWW2l2vHL = 1.031378584142976
muggHtautauHL = 0.9914935129154353
muggHbbHL = 0.9914935129154353
muggHmumuHL = 0.9914935129154353
muggHZgaHL = 0.8253030879662674
muVBFgagaHL = 0.9303833710963455
muVBFZZ4lHL = 1.041479805522907
muVBFWW2l2vHL = 1.031051423345884
muVBFtautauHL = 0.9911663521183426
muVBFmumuHL = 0.9911663521183426
muVBFZgaHL = 0.8249759271691747
muWHgagaHL = 0.9634138539278695
muWHZZ4lHL = 1.074510288354431
muWHWW2l2vHL = 1.064081906177408
muWHbbHL = 1.024196834949866
muZHgagaHL = 0.9683694305179426
muZHZZ4lHL = 1.079465864944504
muZHWW2l2vHL = 1.069037482767481
muZHbbHL = 1.02915241153994
muttHgagaHL = 1.102358739411824
muttHZZ4lHL = 1.213455173838386
muttHWW2l2vHL = 1.203026791661362
muttHbbHL = 1.163141720433821
muttHtautauHL = 1.163141720433821
GammaHRatio = 0.9766109846020573
deltalHHH_HLLHC = 6.108654382503402
gHZZeff_nocorr = 1.006977205459725
gHWWeff_nocorr = 1.001593627067374
gHAAeff_nocorr = 0.9503213803636507
deltagHZA_nocorr = -0.09106070029620061
deltag1Z_nocorr = 0.0006711873244551973
deltaKgamma_nocorr = -0.000136565967220045
