BP,klam,error
BPB_0,1.3058366523609761,0.4302026309622
BPB_1,1.130324600987646,0.434025277313545
BPB_2,2.93650385136962,0.438180333140074
BPB_3,2.68653887415616,0.449372565269386
BPB_4,4.272165092782171,0.433856893846212
BPB_5,4.06513769914085,0.444071877306094
BPB_6,5.58965798032104,0.433718567520778
BPB_7,5.46225605641562,0.444273965374588
BPB_8,7.06342956074135,0.438507003028124
BPB_9,6.74984661643981,0.435087603714335
BPB_10,8.48255557299646,0.429711627029964
BPB_11,8.136384190895221,0.435450564865938
BPB_12,10.08187528658943,0.425309416643718
BPB_13,9.83349322003189,0.420522787793674
BPB_14,11.6606230685158,0.408164363402881
BPB_15,11.2713625172435,0.416000305088888
BPB_16,12.7726378625837,0.413948217797343
BPB_17,13.4374978031945,0.390423426083509
BPB_18,15.6820099742218,0.375450919057967
