mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1932212, 173.2067958]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0993621, 125.1015398]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1179072768, 0.1180620206]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0275686948, 0.02759271469]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754848763, 0.007755046855]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37731317, 80.38070177]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087295078, 2.091675721]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9285179314, 0.9429759499]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712482971, 0.1734239854]
RWc_C: 99.9839% within the range, 0% underflow, 0.016125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778701, 91.18858616]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495410428, 2.495639488]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472248613, 0.1474212881]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471739703, 0.1474601617]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465058587, 0.1481831061]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339097139, 0.9357050353]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667977265, 0.6689838201]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47340451, 41.50777017]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71368393, 20.75738755]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72830639, 20.7373946]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77072667, 20.78848696]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155770405, 0.2161301779]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712263776, 0.1734020678]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37731317, 80.38070177]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087295078, 2.091675721]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37731317, 80.38070177]
