mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.173417, 173.2466241]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0935226, 125.1084744]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1176830853, 0.1184943079]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0274964886, 0.02762608165]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754253699, 0.007755321615]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37725159, 80.38073854]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086987267, 2.09140555]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9269346807, 0.942509932]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171242203, 0.1733639945]
RWc_C: 99.9966% within the range, 0% underflow, 0.003375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780993, 91.18860577]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495414847, 2.495645023]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147235722, 0.147412989]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147198094, 0.1474573803]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464750458, 0.1482208551]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339654181, 0.9355532826]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669374381, 0.6690310309]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47631086, 41.50680731]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7136003, 20.75934817]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72838616, 20.73746026]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
