
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Config_Files/Globalfits/AllOps/../../SMparameters.conf
Including File: ../Config_Files/Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Config_Files/Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Config_Files/Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Config_Files/Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Config_Files/Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Config_Files/Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Config_Files/Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 106.9412104523992
GammaW_C = 4.096473878668656
As_C = 1.146533228469474
Ruc_C = 0.1920609386778899
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 3.360492221845339
Aelectron_FCCee = 2.756371393601001
Amuon_FCCee = 2.756371393601001
Atau_FCCee = 2.756371393601001
Abottom_FCCee = 1.148819144605491
Acharm_FCCee = 1.815216367164212
sigmaHadron_FCCee = 40.41210246722984
Relectron_FCCee = 26.3223359549337
Rmuon_FCCee = 26.3223359549337
Rtau_FCCee = 26.36934906458786
Rbottom_FCCee = 0.2030982105149126
Rcharm_FCCee = 0.1920390199752033
Mw_FCCee = 106.9412104523992
GammaW_FCCee = 4.096473878668656
Mw_HLLHC = 106.9412104523992
eeZH_FCCee240 = nan
eeZHbb_FCCee240 = nan
eeHvvbb_FCCee240 = nan
eeZHcc_FCCee240 = nan
eeZHgg_FCCee240 = nan
eeZHWW_FCCee240 = nan
