
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42855763370743
GammaW_C = 2.093561452037333
As_C = 0.9360329469217565
Ruc_C = 0.1722691547874054
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497898773325252
Aelectron_FCCee = 0.1518150231876052
Amuon_FCCee = 0.1518150231876052
Atau_FCCee = 0.1518150231876052
Abottom_FCCee = 0.9351210242393359
Acharm_FCCee = 0.6698993205254894
sigmaHadron_FCCee = 41.48928023417803
Relectron_FCCee = 20.74266580116058
Rmuon_FCCee = 20.74266580116058
Rtau_FCCee = 20.78967891081473
Rbottom_FCCee = 0.2158334601387722
Rcharm_FCCee = 0.1722472360847188
Mw_FCCee = 80.42855763370743
GammaW_FCCee = 2.093561452037333
Mw_HLLHC = 80.42855763370743
eeZH_FCCee240 = 1.284858281446574
eeZHbb_FCCee240 = 1.253599874445783
eeHvvbb_FCCee240 = 1.094395000718182
eeZHcc_FCCee240 = 1.253599874445783
eeZHgg_FCCee240 = 1.350511660904247
eeZHWW_FCCee240 = 1.352315377079758
eeZHZZ_FCCee240 = 1.375069745403544
eeZHtautau_FCCee240 = 1.253599874445783
eeZHgaga_FCCee240 = 1.156217302388348
eeZHmumu_FCCee240 = 1.253599874445783
eeZHZga_FCCee240 = 0.8389259756447478
eeZH_FCCee365 = 1.122570120444344
eeZHbb_FCCee365 = 1.091311713443553
eeHvvbb_FCCee365 = 1.088591168193671
eeZHcc_FCCee365 = 1.091311713443553
eeHvvcc_FCCee365 = 1.088591168193671
eeZHgg_FCCee365 = 1.188223499902017
eeHvvgg_FCCee365 = 1.185502954652136
eeZHWW_FCCee365 = 1.190027216077528
eeHvvWW_FCCee365 = 1.187306670827646
eeZHZZ_FCCee365 = 1.212781584401314
eeHvvZZ_FCCee365 = 1.210061039151432
eeZHtautau_FCCee365 = 1.091311713443553
eeHvvtautau_FCCee365 = 1.088591168193671
eeZHgaga_FCCee365 = 0.993929141386118
eeHvvgaga_FCCee365 = 0.991208596136236
eeZHmumu_FCCee365 = 1.091311713443553
muggHgagaHL = 0.9967133074165497
muggHZZ4lHL = 1.216059023195923
muggHWW2l2vHL = 1.193527850694287
muggHtautauHL = 1.094095879473985
muggHbbHL = 1.094095879473985
muggHmumuHL = 1.094095879473985
muggHZgaHL = 0.6794219806729498
muVBFgagaHL = 0.9951491821208811
muVBFZZ4lHL = 1.214494897900254
muVBFWW2l2vHL = 1.191963725398619
muVBFtautauHL = 1.092531754178316
muVBFmumuHL = 1.092531754178316
muVBFZgaHL = 0.6778578553772812
muWHgagaHL = 1.070275268887024
muWHZZ4lHL = 1.289620984666397
muWHWW2l2vHL = 1.267089812164762
muWHbbHL = 1.167657840944459
muZHgagaHL = 1.083802468218971
muZHZZ4lHL = 1.303148183998344
muZHWW2l2vHL = 1.280617011496708
muZHbbHL = 1.181185040276406
muttHgagaHL = 1.409343719097345
muttHZZ4lHL = 1.628689434876718
muttHWW2l2vHL = 1.606158262375082
muttHbbHL = 1.50672629115478
muttHtautauHL = 1.50672629115478
GammaHRatio = 1.059700768131721
deltalHHH_HLLHC = 14.68360400885822
gHZZeff_nocorr = 1.072339606695887
gHWWeff_nocorr = 1.061676911195164
gHAAeff_nocorr = 0.9649143946866452
deltagHZA_nocorr = -0.1688426122252862
deltag1Z_nocorr = 0.001109080956603019
deltaKgamma_nocorr = -0.0007700407385102725
lambdaZ_nocorr = 0
