
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42855763370743
GammaW_C = 2.093561452037333
As_C = 0.9360329469217565
Ruc_C = 0.1722691547874054
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497898773325252
Aelectron_FCCee = 0.1518150231876052
Amuon_FCCee = 0.1518150231876052
Atau_FCCee = 0.1518150231876052
Abottom_FCCee = 0.9351210242393359
Acharm_FCCee = 0.6698993205254894
sigmaHadron_FCCee = 41.48928023417803
Relectron_FCCee = 20.74266580116058
Rmuon_FCCee = 20.74266580116058
Rtau_FCCee = 20.78967891081473
Rbottom_FCCee = 0.2158334601387722
Rcharm_FCCee = 0.1722472360847188
Mw_FCCee = 80.42855763370743
GammaW_FCCee = 2.093561452037333
Mw_HLLHC = 80.42855763370743
eeZH_FCCee240 = 0.9529798752385721
eeZHbb_FCCee240 = 0.9210884921905091
eeHvvbb_FCCee240 = 0.7618836184629083
eeZHcc_FCCee240 = 0.9210884921905091
eeZHgg_FCCee240 = 1.018000278648973
eeZHWW_FCCee240 = 1.019803994824484
eeZHZZ_FCCee240 = 1.04255836314827
eeZHtautau_FCCee240 = 0.9210884921905091
eeZHgaga_FCCee240 = 0.8237059201330741
eeZHmumu_FCCee240 = 0.9210884921905091
eeZHZga_FCCee240 = 0.5064145933894741
eeZH_FCCee365 = 0.7906917142363423
eeZHbb_FCCee365 = 0.7588003311882794
eeHvvbb_FCCee365 = 0.7560797859383974
eeZHcc_FCCee365 = 0.7588003311882794
eeHvvcc_FCCee365 = 0.7560797859383974
eeZHgg_FCCee365 = 0.8557121176467435
eeHvvgg_FCCee365 = 0.8529915723968615
eeZHWW_FCCee365 = 0.8575158338222542
eeHvvWW_FCCee365 = 0.8547952885723722
eeZHZZ_FCCee365 = 0.8802702021460402
eeHvvZZ_FCCee365 = 0.8775496568961583
eeZHtautau_FCCee365 = 0.7588003311882794
eeHvvtautau_FCCee365 = 0.7560797859383974
eeZHgaga_FCCee365 = 0.6614177591308443
eeHvvgaga_FCCee365 = 0.6586972138809624
eeZHmumu_FCCee365 = 0.7588003311882794
muggHgagaHL = 0.6642019251612759
muggHZZ4lHL = 0.8835476409406493
muggHWW2l2vHL = 0.8610164684390136
muggHtautauHL = 0.7615844972187109
muggHbbHL = 0.7615844972187109
muggHmumuHL = 0.7615844972187109
muggHZgaHL = 0.3469105984176759
muVBFgagaHL = 0.6626377998656074
muVBFZZ4lHL = 0.8819835156449809
muVBFWW2l2vHL = 0.8594523431433452
muVBFtautauHL = 0.7600203719230425
muVBFmumuHL = 0.7600203719230425
muVBFZgaHL = 0.3453464731220075
muWHgagaHL = 0.7377638866317502
muWHZZ4lHL = 0.9571096024111236
muWHWW2l2vHL = 0.9345784299094879
muWHbbHL = 0.8351464586891852
muZHgagaHL = 0.7512910859636968
muZHZZ4lHL = 0.9706368017430702
muZHWW2l2vHL = 0.9481056292414345
muZHbbHL = 0.8486736580211318
muttHgagaHL = 1.076832336842071
muttHZZ4lHL = 1.296178052621444
muttHWW2l2vHL = 1.273646880119808
muttHbbHL = 1.174214908899506
muttHtautauHL = 1.174214908899506
GammaHRatio = 0.7284553379709907
deltalHHH_HLLHC = 14.68360400885822
gHZZeff_nocorr = 0.9044522242112563
gHWWeff_nocorr = 0.8917844232531216
gHAAeff_nocorr = 0.7740680737929273
deltagHZA_nocorr = -0.1688426122252862
