
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42855763370743
GammaW_C = 2.093561452037333
As_C = 0.9360329469217565
Ruc_C = 0.1722691547874054
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497898773325252
Aelectron_FCCee = 0.1518150231876052
Amuon_FCCee = 0.1518150231876052
Atau_FCCee = 0.1518150231876052
Abottom_FCCee = 0.9351210242393359
Acharm_FCCee = 0.6698993205254894
sigmaHadron_FCCee = 41.48928023417803
Relectron_FCCee = 20.74266580116058
Rmuon_FCCee = 20.74266580116058
Rtau_FCCee = 20.78967891081473
Rbottom_FCCee = 0.2158334601387722
Rcharm_FCCee = 0.1722472360847188
Mw_FCCee = 80.42855763370743
GammaW_FCCee = 2.093561452037333
Mw_HLLHC = 80.42855763370743
eeZH_FCCee240 = 0.9775587349552548
eeZHbb_FCCee240 = 0.9456723404508831
eeHvvbb_FCCee240 = 0.7645041719030619
eeZHcc_FCCee240 = 0.9456723404508831
eeZHgg_FCCee240 = 1.042584126909348
eeZHWW_FCCee240 = 1.044387843084858
eeZHZZ_FCCee240 = 1.067142211408644
eeZHtautau_FCCee240 = 0.9456723404508831
eeZHgaga_FCCee240 = 0.8482897683934481
eeZHmumu_FCCee240 = 0.9456723404508831
eeZHZga_FCCee240 = 0.5309984416498481
eeZH_FCCee365 = 0.8530883023063479
eeZHbb_FCCee365 = 0.8212019078019761
eeHvvbb_FCCee365 = 0.758700339378551
eeZHcc_FCCee365 = 0.8212019078019761
eeHvvcc_FCCee365 = 0.758700339378551
eeZHgg_FCCee365 = 0.9181136942604406
eeHvvgg_FCCee365 = 0.8556121258370153
eeZHWW_FCCee365 = 0.9199174104359513
eeHvvWW_FCCee365 = 0.857415842012526
eeZHZZ_FCCee365 = 0.942671778759737
eeHvvZZ_FCCee365 = 0.8801702103363118
eeZHtautau_FCCee365 = 0.8212019078019761
eeHvvtautau_FCCee365 = 0.758700339378551
eeZHgaga_FCCee365 = 0.7238193357445413
eeHvvgaga_FCCee365 = 0.6613177673211159
eeZHmumu_FCCee365 = 0.8212019078019761
muggHgagaHL = 0.6668224786014296
muggHZZ4lHL = 0.8861681943808031
muggHWW2l2vHL = 0.8636370218791674
muggHtautauHL = 0.7642050506588647
muggHbbHL = 0.7642050506588647
muggHmumuHL = 0.7642050506588647
muggHZgaHL = 0.3495311518578297
muVBFgagaHL = 0.665258353305761
muVBFZZ4lHL = 0.8846040690851344
muVBFWW2l2vHL = 0.8620728965834987
muVBFtautauHL = 0.7626409253631961
muVBFmumuHL = 0.7626409253631961
muVBFZgaHL = 0.3479670265621611
muWHgagaHL = 0.7403844400719037
muWHZZ4lHL = 0.9597301558512772
muWHWW2l2vHL = 0.9371989833496415
muWHbbHL = 0.8377670121293388
muZHgagaHL = 0.7539116394038505
muZHZZ4lHL = 0.973257355183224
muZHWW2l2vHL = 0.9507261826815883
muZHbbHL = 0.8512942114612856
muttHgagaHL = 1.079452890282224
muttHZZ4lHL = 1.298798606061598
muttHWW2l2vHL = 1.276267433559962
muttHbbHL = 1.17683546233966
muttHtautauHL = 1.17683546233966
GammaHRatio = 0.7310659143237619
deltalHHH_HLLHC = 14.68360400885822
gHZZeff_nocorr = 0.9058970089238352
gHWWeff_nocorr = 0.8932496977068423
gHAAeff_nocorr = 0.7757557268637822
deltagHZA_nocorr = -0.1688426122252862
deltag1Z_nocorr = 0.001109080956603019
