
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39342782912927
GammaW_C = 2.090907552308176
As_C = 0.9357586795501287
Ruc_C = 0.1722433714295196
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496727515812383
Aelectron_FCCee = 0.1484214506733282
Amuon_FCCee = 0.1484214506733282
Atau_FCCee = 0.1484214506733282
Abottom_FCCee = 0.934842581525118
Acharm_FCCee = 0.6684070475421372
sigmaHadron_FCCee = 41.49068351825791
Relectron_FCCee = 20.73539552044778
Rmuon_FCCee = 20.73539552044778
Rtau_FCCee = 20.78240863010194
Rbottom_FCCee = 0.2158500302415728
Rcharm_FCCee = 0.172221452726833
Mw_FCCee = 80.39342782912927
GammaW_FCCee = 2.090907552308176
Mw_HLLHC = 80.39342782912927
eeZH_FCCee240 = 1.00512529400434
eeZHbb_FCCee240 = 1.002583491121091
eeHvvbb_FCCee240 = 0.9850330503734654
eeZHcc_FCCee240 = 1.002583491121091
eeZHgg_FCCee240 = 1.012559196206988
eeZHWW_FCCee240 = 1.009616161871966
eeZHZZ_FCCee240 = 1.014411119701117
eeZHtautau_FCCee240 = 1.002583491121091
eeZHgaga_FCCee240 = 0.9611442171351323
eeZHmumu_FCCee240 = 1.002583491121091
eeZHZga_FCCee240 = 0.9694460328752768
eeZH_FCCee365 = 0.9895427266457324
eeZHbb_FCCee365 = 0.9870009237624839
eeHvvbb_FCCee365 = 0.9846748137136903
eeZHcc_FCCee365 = 0.9870009237624839
eeHvvcc_FCCee365 = 0.9846748137136903
eeZHgg_FCCee365 = 0.9969766288483808
eeHvvgg_FCCee365 = 0.9946505187995869
eeZHWW_FCCee365 = 0.9940335945133587
eeHvvWW_FCCee365 = 0.9917074844645648
eeZHZZ_FCCee365 = 0.9988285523425093
eeHvvZZ_FCCee365 = 0.9965024422937154
eeZHtautau_FCCee365 = 0.9870009237624839
eeHvvtautau_FCCee365 = 0.9846748137136903
eeZHgaga_FCCee365 = 0.9455616497765251
eeHvvgaga_FCCee365 = 0.9432355397277314
eeZHmumu_FCCee365 = 0.9870009237624839
muggHgagaHL = 0.9430312563969674
muggHZZ4lHL = 0.9962867648359064
muggHWW2l2vHL = 0.9918119413248532
muggHtautauHL = 0.9844705303829262
muggHbbHL = 0.9844705303829262
muggHmumuHL = 0.9844705303829262
muggHZgaHL = 0.9513330721371118
muVBFgagaHL = 0.9435730514694031
muVBFZZ4lHL = 0.9968285599083421
muVBFWW2l2vHL = 0.9923537363972889
muVBFtautauHL = 0.9850123254553619
muVBFmumuHL = 0.9850123254553619
muVBFZgaHL = 0.9518748672095475
muWHgagaHL = 0.9542197432564329
muWHZZ4lHL = 1.007475251695372
muWHWW2l2vHL = 1.003000428184319
muWHbbHL = 0.9956590172423917
muZHgagaHL = 0.9542761174204767
muZHZZ4lHL = 1.007531625859416
muZHWW2l2vHL = 1.003056802348362
muZHbbHL = 0.9957153914064355
muttHgagaHL = 0.9854993251831248
muttHZZ4lHL = 1.038754833622064
muttHWW2l2vHL = 1.034280010111011
muttHbbHL = 1.026938599169084
muttHtautauHL = 1.026938599169084
GammaHRatio = 0.9795784618320457
deltalHHH_HLLHC = 1.511470467560149
gHZZeff_nocorr = 0.9944165563428752
gHWWeff_nocorr = 0.9920026863369232
gHAAeff_nocorr = 0.9672628313766835
deltagHZA_nocorr = -0.02380256933262156
