
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39342782912927
GammaW_C = 2.090907552308176
As_C = 0.9357586795501287
Ruc_C = 0.1722433714295196
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496727515812383
Aelectron_FCCee = 0.1484214506733282
Amuon_FCCee = 0.1484214506733282
Atau_FCCee = 0.1484214506733282
Abottom_FCCee = 0.934842581525118
Acharm_FCCee = 0.6684070475421372
sigmaHadron_FCCee = 41.49068351825791
Relectron_FCCee = 20.73539552044778
Rmuon_FCCee = 20.73539552044778
Rtau_FCCee = 20.78240863010194
Rbottom_FCCee = 0.2158500302415728
Rcharm_FCCee = 0.172221452726833
Mw_FCCee = 80.39342782912927
GammaW_FCCee = 2.090907552308176
Mw_HLLHC = 80.39342782912927
eeZH_FCCee240 = 1.008648225813078
eeZHbb_FCCee240 = 1.006113142051681
eeHvvbb_FCCee240 = 0.9885627013040548
eeZHcc_FCCee240 = 1.006113142051681
eeZHgg_FCCee240 = 1.016088847137578
eeZHWW_FCCee240 = 1.013145812802556
eeZHZZ_FCCee240 = 1.017940770631706
eeZHtautau_FCCee240 = 1.006113142051681
eeZHgaga_FCCee240 = 0.9646738680657219
eeZHmumu_FCCee240 = 1.006113142051681
eeZHZga_FCCee240 = 0.9729756838058665
eeZH_FCCee365 = 0.9930656584544706
eeZHbb_FCCee365 = 0.9905305746930733
eeHvvbb_FCCee365 = 0.9882044646442796
eeZHcc_FCCee365 = 0.9905305746930733
eeHvvcc_FCCee365 = 0.9882044646442796
eeZHgg_FCCee365 = 1.00050627977897
eeHvvgg_FCCee365 = 0.9981801697301764
eeZHWW_FCCee365 = 0.9975632454439483
eeHvvWW_FCCee365 = 0.9952371353951543
eeZHZZ_FCCee365 = 1.002358203273099
eeHvvZZ_FCCee365 = 1.000032093224305
eeZHtautau_FCCee365 = 0.9905305746930733
eeHvvtautau_FCCee365 = 0.9882044646442796
eeZHgaga_FCCee365 = 0.9490913007071144
eeHvvgaga_FCCee365 = 0.9467651906583208
eeZHmumu_FCCee365 = 0.9905305746930733
muggHgagaHL = 0.9465609073275568
muggHZZ4lHL = 0.9998164157664959
muggHWW2l2vHL = 0.9953415922554425
muggHtautauHL = 0.9880001813135156
muggHbbHL = 0.9880001813135156
muggHmumuHL = 0.9880001813135156
muggHZgaHL = 0.9548627230677013
muVBFgagaHL = 0.9471027023999925
muVBFZZ4lHL = 1.000358210838932
muVBFWW2l2vHL = 0.9958833873278782
muVBFtautauHL = 0.9885419763859513
muVBFmumuHL = 0.9885419763859513
muVBFZgaHL = 0.9554045181401369
muWHgagaHL = 0.9577493941870222
muWHZZ4lHL = 1.011004902625961
muWHWW2l2vHL = 1.006530079114908
muWHbbHL = 0.999188668172981
muZHgagaHL = 0.957805768351066
muZHZZ4lHL = 1.011061276790005
muZHWW2l2vHL = 1.006586453278952
muZHbbHL = 0.9992450423370248
muttHgagaHL = 0.9890289761137144
muttHZZ4lHL = 1.042284484552654
muttHWW2l2vHL = 1.0378096610416
muttHbbHL = 1.030468250099673
muttHtautauHL = 1.030468250099673
GammaHRatio = 0.9830946745189326
deltalHHH_HLLHC = 1.511470467560149
gHZZeff_nocorr = 0.9961863376585531
gHWWeff_nocorr = 0.9937767664362104
gHAAeff_nocorr = 0.9690822033096969
deltagHZA_nocorr = -0.02380256933262156
deltag1Z_nocorr = 0.0005378382203927724
