
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39342782912927
GammaW_C = 2.090907552308176
As_C = 0.9357586795501287
Ruc_C = 0.1722433714295196
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496727515812383
Aelectron_FCCee = 0.1484214506733282
Amuon_FCCee = 0.1484214506733282
Atau_FCCee = 0.1484214506733282
Abottom_FCCee = 0.934842581525118
Acharm_FCCee = 0.6684070475421372
sigmaHadron_FCCee = 41.49068351825791
Relectron_FCCee = 20.73539552044778
Rmuon_FCCee = 20.73539552044778
Rtau_FCCee = 20.78240863010194
Rbottom_FCCee = 0.2158500302415728
Rcharm_FCCee = 0.172221452726833
Mw_FCCee = 80.39342782912927
GammaW_FCCee = 2.090907552308176
Mw_HLLHC = 80.39342782912927
eeZH_FCCee240 = 1.005159420574196
eeZHbb_FCCee240 = 1.002617682778946
eeHvvbb_FCCee240 = 0.9850672420313202
eeZHcc_FCCee240 = 1.002617682778946
eeZHgg_FCCee240 = 1.012593387864843
eeZHWW_FCCee240 = 1.009650353529821
eeZHZZ_FCCee240 = 1.014445311358972
eeZHtautau_FCCee240 = 1.002617682778946
eeZHgaga_FCCee240 = 0.9611784087929878
eeZHmumu_FCCee240 = 1.002617682778946
eeZHZga_FCCee240 = 0.969480224533132
eeZH_FCCee365 = 0.9895768532155886
eeZHbb_FCCee365 = 0.9870351154203389
eeHvvbb_FCCee365 = 0.984709005371545
eeZHcc_FCCee365 = 0.9870351154203389
eeHvvcc_FCCee365 = 0.984709005371545
eeZHgg_FCCee365 = 0.997010820506236
eeHvvgg_FCCee365 = 0.9946847104574421
eeZHWW_FCCee365 = 0.9940677861712137
eeHvvWW_FCCee365 = 0.9917416761224198
eeZHZZ_FCCee365 = 0.9988627440003643
eeHvvZZ_FCCee365 = 0.9965366339515704
eeZHtautau_FCCee365 = 0.9870351154203389
eeHvvtautau_FCCee365 = 0.984709005371545
eeZHgaga_FCCee365 = 0.9455958414343804
eeHvvgaga_FCCee365 = 0.9432697313855862
eeZHmumu_FCCee365 = 0.9870351154203389
muggHgagaHL = 0.9430654480548225
muggHZZ4lHL = 0.9963209564937614
muggHWW2l2vHL = 0.9918461329827082
muggHtautauHL = 0.9845047220407812
muggHbbHL = 0.9845047220407812
muggHmumuHL = 0.9845047220407812
muggHZgaHL = 0.9513672637949669
muVBFgagaHL = 0.9436072431272582
muVBFZZ4lHL = 0.9968627515661971
muVBFWW2l2vHL = 0.9923879280551439
muVBFtautauHL = 0.9850465171132169
muVBFmumuHL = 0.9850465171132169
muVBFZgaHL = 0.9519090588674026
muWHgagaHL = 0.9542539349142879
muWHZZ4lHL = 1.007509443353227
muWHWW2l2vHL = 1.003034619842174
muWHbbHL = 0.9956932089002466
muZHgagaHL = 0.9543103090783317
muZHZZ4lHL = 1.007565817517271
muZHWW2l2vHL = 1.003090994006217
muZHbbHL = 0.9957495830642904
muttHgagaHL = 0.9855335168409801
muttHZZ4lHL = 1.038789025279919
muttHWW2l2vHL = 1.034314201768866
muttHbbHL = 1.026972790826939
muttHtautauHL = 1.026972790826939
GammaHRatio = 0.9796125233139031
deltalHHH_HLLHC = 1.511470467560149
gHZZeff_nocorr = 0.9944337152865841
gHWWeff_nocorr = 0.9920198870332834
gHAAeff_nocorr = 0.9672804720104168
deltagHZA_nocorr = -0.02380256933262156
deltag1Z_nocorr = 0.0005378382203927724
