-22.0,-0.5282160556687113
-21.12,-0.5135794656028987
-20.24,-0.49894287553708605
-19.36,-0.4843062854712734
-18.48,-0.4696696954054609
-17.6,-0.4498502840273347
-16.72,-0.4196370021635085
-15.84,-0.3976551515889178
-14.96,-0.38124515184141117
-14.08,-0.36483515209390455
-13.2,-0.3529344118939776
-12.32,-0.3413931689452719
-11.44,-0.3286375756808717
-10.56,-0.3083997527612764
-9.68,-0.2881619298416811
-8.8,-0.270584207634957
-7.92,-0.25389615705715646
-7.039999999999999,-0.23660479469232704
-6.16,-0.21635886105209884
-5.280000000000001,-0.19611292741187064
-4.399999999999999,-0.17559884219076818
-3.5199999999999996,-0.1549990037225764
-2.6400000000000006,-0.12931826537940536
-1.7600000000000016,-0.09658181607796588
-0.879999999999999,-0.0638453667765263
0.0,-0.03110891747508685
