BP,CH,CHbox,CHD,CHW,CHB,CHWB
BPB_0,-0.678413133218063,-0.0772443430213954,-0.0331397741979195,0.00339028502414727,0.00218087673772214,0.00458943786991286
BPB_1,-0.286471284950579,-0.0217137703977637,0.00549436550649817,0.00123007620376375,-0.000265837526379084,-0.00167692335036293
BPB_2,-4.1782613722275,-0.145784660114678,-0.0201218139781764,0.00481543867653299,0.00033667266553692,0.00111037761925263
BPB_3,-3.62048445456759,-0.0759247592652098,-4.64826629730285e-05,0.0027518197729143,-0.000453470431902219,-0.00109852323028046
BPB_4,-7.03517638276262,-0.180368463324522,-0.0241150773569014,0.00707246456584855,-4.89967656745587e-05,0.00134834942538373
BPB_5,-6.56577245544738,-0.101583207736398,-0.00109292133096728,0.00369332188431837,-0.000874138754682018,-0.00182897208265666
BPB_6,-9.83798517185733,-0.171973265866366,-0.0169224758312402,0.00747625451031885,-0.00107859581795442,-0.000826410459931121
BPB_7,-9.54649367667513,-0.116690144908273,-0.0008313669613182,0.00561183382721187,-0.00163412078241123,-0.00324325860621871
BPB_8,-12.9671694633245,-0.149720704116143,-0.021006600782292,0.00898677526557942,-0.00145264352007064,-0.00121199906308017
BPB_9,-12.278533158082,-0.0927868983605561,-0.00587306797068362,0.00733064134694203,-0.00189371326736069,-0.00299147429553691
BPB_10,-15.9703720326409,-0.102409681306203,-0.0246913483313644,0.0105845819073466,-0.0019764656427678,-0.00193136620752371
BPB_11,-15.2121430982613,-0.0453622813914591,-0.010209606141331,0.00830542703036985,-0.00210636336212454,-0.00322809349101705
BPB_12,-19.3420929212416,-0.0149363595765371,-0.0213771790949106,0.0112009920992623,-0.00297574909131852,-0.00375185487260852
BPB_13,-18.7957713003178,0.0327131075073515,-0.00553929621449789,0.00941959797673668,-0.0033375722989809,-0.00533273213388211
BPB_14,-22.6570470438797,0.104687230438787,-0.0273774632152334,0.0142839302720919,-0.00348284773474571,-0.00346871917391054
BPB_15,-21.8182974046736,0.132313081301201,-0.0134498548686356,0.0117798009968559,-0.00352057286505994,-0.00524026835441465
BPB_16,-24.9778175974837,0.226059327521182,-0.0238237747702794,0.0148262158520997,-0.0041966429605699,-0.00519270876401534
BPB_17,-26.3542486759665,0.328710670021078,-0.020244951620684,0.0149951058558724,-0.00446237394989004,-0.00578173203177039
BPB_18,-31.0277494035566,0.600722741604946,-0.0241148040969632,0.0179053218966564,-0.00564082970140394,-0.00696101058773643
