mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1281266, 173.286386]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0896509, 125.1133863]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172949241, 0.1187920882]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747346937, 0.02768842888]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754063962, 0.007755835569]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37367253, 80.37587824]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.088646187, 2.090909454]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9327168723, 0.9404644988]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722388745, 0.1722428329]
RWc_C: 99.9861% within the range, 0% underflow, 0.013875% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18756288, 91.18840511]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495374006, 2.4954886]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479792491, 0.1480928266]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478575256, 0.1481514974]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147902845, 0.1482277163]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934456923, 0.9352714136]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680122165, 0.6685015688]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.487244, 41.49450567]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73402239, 20.73475473]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73428091, 20.73489177]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78119271, 20.78179718]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158493073, 0.2158531542]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.17221696, 0.1722209095]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37367253, 80.37587824]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
